2025-11-08 07:12:07,736 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-10 23:05:36,742 - train_greyscale_FA_MoE.py - {'step': '119100', 'lr': '0.0002', 'total_loss': '0.013897', 'main_loss': '0.013897', 'time_per_step': '1.78575'}
2025-11-10 23:08:40,861 - train_greyscale_FA_MoE.py - {'step': '119200', 'lr': '0.0002', 'total_loss': '0.00995709', 'main_loss': '0.00995709', 'time_per_step': '1.78844'}
2025-11-10 23:11:45,427 - train_greyscale_FA_MoE.py - {'step': '119300', 'lr': '0.0002', 'total_loss': '0.0126615', 'main_loss': '0.0126615', 'time_per_step': '1.83858'}
2025-11-10 23:14:49,053 - train_greyscale_FA_MoE.py - {'step': '119400', 'lr': '0.0002', 'total_loss': '0.0120673', 'main_loss': '0.0120673', 'time_per_step': '1.79473'}
2025-11-10 23:17:53,314 - train_greyscale_FA_MoE.py - {'step': '119500', 'lr': '0.0002', 'total_loss': '0.00916731', 'main_loss': '0.00916731', 'time_per_step': '1.78195'}
2025-11-10 23:20:57,781 - train_greyscale_FA_MoE.py - {'step': '119600', 'lr': '0.0002', 'total_loss': '0.0119539', 'main_loss': '0.0119539', 'time_per_step': '1.78971'}
2025-11-10 23:24:02,449 - train_greyscale_FA_MoE.py - {'step': '119700', 'lr': '0.0002', 'total_loss': '0.0141859', 'main_loss': '0.0141859', 'time_per_step': '1.67234'}
2025-11-10 23:27:07,010 - train_greyscale_FA_MoE.py - {'step': '119800', 'lr': '0.0002', 'total_loss': '0.0146242', 'main_loss': '0.0146242', 'time_per_step': '1.6689'}
2025-11-10 23:30:11,545 - train_greyscale_FA_MoE.py - {'step': '119900', 'lr': '0.0002', 'total_loss': '0.015237', 'main_loss': '0.015237', 'time_per_step': '1.95833'}
2025-11-10 23:33:16,339 - train_greyscale_FA_MoE.py - {'step': '120000', 'lr': '0.0002', 'total_loss': '0.0122335', 'main_loss': '0.0122335', 'time_per_step': '1.83801'}
2025-11-10 23:36:21,159 - train_greyscale_FA_MoE.py - {'step': '120100', 'lr': '0.0002', 'total_loss': '0.0133949', 'main_loss': '0.0133949', 'time_per_step': '1.78389'}
2025-11-10 23:39:24,727 - train_greyscale_FA_MoE.py - {'step': '120200', 'lr': '0.0002', 'total_loss': '0.0103796', 'main_loss': '0.0103796', 'time_per_step': '1.83534'}
2025-11-10 23:42:29,478 - train_greyscale_FA_MoE.py - {'step': '120300', 'lr': '0.0002', 'total_loss': '0.0141593', 'main_loss': '0.0141593', 'time_per_step': '1.77835'}
2025-11-10 23:45:34,344 - train_greyscale_FA_MoE.py - {'step': '120400', 'lr': '0.0002', 'total_loss': '0.0136403', 'main_loss': '0.0136403', 'time_per_step': '1.79619'}
2025-11-10 23:48:38,142 - train_greyscale_FA_MoE.py - {'step': '120500', 'lr': '0.0002', 'total_loss': '0.016141', 'main_loss': '0.016141', 'time_per_step': '1.7822'}
2025-11-10 23:51:42,765 - train_greyscale_FA_MoE.py - {'step': '120600', 'lr': '0.0002', 'total_loss': '0.0132556', 'main_loss': '0.0132556', 'time_per_step': '1.78075'}
2025-11-10 23:54:46,697 - train_greyscale_FA_MoE.py - {'step': '120700', 'lr': '0.0002', 'total_loss': '0.0131929', 'main_loss': '0.0131929', 'time_per_step': '1.79614'}
2025-11-10 23:57:51,313 - train_greyscale_FA_MoE.py - {'step': '120800', 'lr': '0.0002', 'total_loss': '0.0148664', 'main_loss': '0.0148664', 'time_per_step': '1.78014'}
2025-11-11 00:00:55,721 - train_greyscale_FA_MoE.py - {'step': '120900', 'lr': '0.0002', 'total_loss': '0.0149179', 'main_loss': '0.0149179', 'time_per_step': '1.67868'}
2025-11-11 00:03:59,146 - train_greyscale_FA_MoE.py - {'step': '121000', 'lr': '0.0002', 'total_loss': '0.0109421', 'main_loss': '0.0109421', 'time_per_step': '1.66564'}
2025-11-11 00:07:03,993 - train_greyscale_FA_MoE.py - {'step': '121100', 'lr': '0.0002', 'total_loss': '0.0108264', 'main_loss': '0.0108264', 'time_per_step': '1.71157'}
2025-11-11 00:10:07,572 - train_greyscale_FA_MoE.py - {'step': '121200', 'lr': '0.0002', 'total_loss': '0.0159419', 'main_loss': '0.0159419', 'time_per_step': '1.82837'}
2025-11-11 00:13:12,201 - train_greyscale_FA_MoE.py - {'step': '121300', 'lr': '0.0002', 'total_loss': '0.0145508', 'main_loss': '0.0145508', 'time_per_step': '1.78967'}
2025-11-11 00:16:17,034 - train_greyscale_FA_MoE.py - {'step': '121400', 'lr': '0.0002', 'total_loss': '0.0127684', 'main_loss': '0.0127684', 'time_per_step': '1.79235'}
2025-11-11 00:19:20,673 - train_greyscale_FA_MoE.py - {'step': '121500', 'lr': '0.0002', 'total_loss': '0.0148775', 'main_loss': '0.0148775', 'time_per_step': '1.82003'}
2025-11-11 00:22:25,073 - train_greyscale_FA_MoE.py - {'step': '121600', 'lr': '0.0002', 'total_loss': '0.013192', 'main_loss': '0.013192', 'time_per_step': '1.76157'}
2025-11-11 00:25:29,465 - train_greyscale_FA_MoE.py - {'step': '121700', 'lr': '0.0002', 'total_loss': '0.0167404', 'main_loss': '0.0167404', 'time_per_step': '1.76057'}
2025-11-11 00:28:34,444 - train_greyscale_FA_MoE.py - {'step': '121800', 'lr': '0.0002', 'total_loss': '0.0124319', 'main_loss': '0.0124319', 'time_per_step': '1.774'}
2025-11-11 00:31:39,139 - train_greyscale_FA_MoE.py - {'step': '121900', 'lr': '0.0002', 'total_loss': '0.0137506', 'main_loss': '0.0137506', 'time_per_step': '1.78554'}
2025-11-11 00:34:42,543 - train_greyscale_FA_MoE.py - {'step': '122000', 'lr': '0.0002', 'total_loss': '0.0131913', 'main_loss': '0.0131913', 'time_per_step': '1.78625'}
2025-11-11 00:37:47,868 - train_greyscale_FA_MoE.py - {'step': '122100', 'lr': '0.0002', 'total_loss': '0.0129279', 'main_loss': '0.0129279', 'time_per_step': '1.66603'}
2025-11-11 00:40:50,800 - train_greyscale_FA_MoE.py - {'step': '122200', 'lr': '0.0002', 'total_loss': '0.0120026', 'main_loss': '0.0120026', 'time_per_step': '1.66626'}
2025-11-11 00:43:56,475 - train_greyscale_FA_MoE.py - {'step': '122300', 'lr': '0.0002', 'total_loss': '0.0136488', 'main_loss': '0.0136488', 'time_per_step': '1.81551'}
2025-11-11 00:47:01,320 - train_greyscale_FA_MoE.py - {'step': '122400', 'lr': '0.0002', 'total_loss': '0.0120306', 'main_loss': '0.0120306', 'time_per_step': '1.78724'}
2025-11-11 00:50:05,222 - train_greyscale_FA_MoE.py - {'step': '122500', 'lr': '0.0002', 'total_loss': '0.0114452', 'main_loss': '0.0114452', 'time_per_step': '1.77272'}
2025-11-11 00:53:09,189 - train_greyscale_FA_MoE.py - {'step': '122600', 'lr': '0.0002', 'total_loss': '0.0125352', 'main_loss': '0.0125352', 'time_per_step': '1.79551'}
2025-11-11 00:56:12,964 - train_greyscale_FA_MoE.py - {'step': '122700', 'lr': '0.0002', 'total_loss': '0.0159174', 'main_loss': '0.0159174', 'time_per_step': '1.78625'}
2025-11-11 00:59:18,079 - train_greyscale_FA_MoE.py - {'step': '122800', 'lr': '0.0002', 'total_loss': '0.010158', 'main_loss': '0.010158', 'time_per_step': '1.76258'}
2025-11-11 01:02:22,858 - train_greyscale_FA_MoE.py - {'step': '122900', 'lr': '0.0002', 'total_loss': '0.0139718', 'main_loss': '0.0139718', 'time_per_step': '1.7858'}
2025-11-11 01:05:26,690 - train_greyscale_FA_MoE.py - {'step': '123000', 'lr': '0.0002', 'total_loss': '0.0165845', 'main_loss': '0.0165845', 'time_per_step': '1.80453'}
2025-11-11 01:08:31,506 - train_greyscale_FA_MoE.py - {'step': '123100', 'lr': '0.0002', 'total_loss': '0.0134738', 'main_loss': '0.0134738', 'time_per_step': '1.79245'}
2025-11-11 01:11:35,371 - train_greyscale_FA_MoE.py - {'step': '123200', 'lr': '0.0002', 'total_loss': '0.0130305', 'main_loss': '0.0130305', 'time_per_step': '1.79271'}
2025-11-11 01:14:38,932 - train_greyscale_FA_MoE.py - {'step': '123300', 'lr': '0.0002', 'total_loss': '0.0121834', 'main_loss': '0.0121834', 'time_per_step': '1.66896'}
2025-11-11 01:17:42,921 - train_greyscale_FA_MoE.py - {'step': '123400', 'lr': '0.0002', 'total_loss': '0.0125648', 'main_loss': '0.0125648', 'time_per_step': '1.66797'}
2025-11-11 01:20:47,764 - train_greyscale_FA_MoE.py - {'step': '123500', 'lr': '0.0002', 'total_loss': '0.0173185', 'main_loss': '0.0173185', 'time_per_step': '1.82632'}
2025-11-11 01:23:52,641 - train_greyscale_FA_MoE.py - {'step': '123600', 'lr': '0.0002', 'total_loss': '0.0117538', 'main_loss': '0.0117538', 'time_per_step': '1.77578'}
2025-11-11 01:26:57,475 - train_greyscale_FA_MoE.py - {'step': '123700', 'lr': '0.0002', 'total_loss': '0.0106311', 'main_loss': '0.0106311', 'time_per_step': '1.78676'}
2025-11-11 01:30:01,660 - train_greyscale_FA_MoE.py - {'step': '123800', 'lr': '0.0002', 'total_loss': '0.0162454', 'main_loss': '0.0162454', 'time_per_step': '1.78368'}
2025-11-11 01:33:06,629 - train_greyscale_FA_MoE.py - {'step': '123900', 'lr': '0.0002', 'total_loss': '0.0120376', 'main_loss': '0.0120376', 'time_per_step': '1.78076'}
2025-11-11 01:36:10,697 - train_greyscale_FA_MoE.py - {'step': '124000', 'lr': '0.0002', 'total_loss': '0.0150463', 'main_loss': '0.0150463', 'time_per_step': '1.7706'}
2025-11-11 01:39:15,225 - train_greyscale_FA_MoE.py - {'step': '124100', 'lr': '0.0002', 'total_loss': '0.0121336', 'main_loss': '0.0121336', 'time_per_step': '1.84985'}
2025-11-11 01:42:20,798 - train_greyscale_FA_MoE.py - {'step': '124200', 'lr': '0.0002', 'total_loss': '0.0125532', 'main_loss': '0.0125532', 'time_per_step': '1.78725'}
2025-11-11 01:45:24,403 - train_greyscale_FA_MoE.py - {'step': '124300', 'lr': '0.0002', 'total_loss': '0.0158644', 'main_loss': '0.0158644', 'time_per_step': '1.78498'}
2025-11-11 01:48:29,425 - train_greyscale_FA_MoE.py - {'step': '124400', 'lr': '0.0002', 'total_loss': '0.0145899', 'main_loss': '0.0145899', 'time_per_step': '1.80305'}
2025-11-11 01:51:32,883 - train_greyscale_FA_MoE.py - {'step': '124500', 'lr': '0.0002', 'total_loss': '0.0114777', 'main_loss': '0.0114777', 'time_per_step': '1.66734'}
2025-11-11 01:54:37,194 - train_greyscale_FA_MoE.py - {'step': '124600', 'lr': '0.0002', 'total_loss': '0.0169396', 'main_loss': '0.0169396', 'time_per_step': '1.66611'}
2025-11-11 01:57:42,521 - train_greyscale_FA_MoE.py - {'step': '124700', 'lr': '0.0002', 'total_loss': '0.0112804', 'main_loss': '0.0112804', 'time_per_step': '1.77987'}
2025-11-11 02:00:46,391 - train_greyscale_FA_MoE.py - {'step': '124800', 'lr': '0.0002', 'total_loss': '0.0153392', 'main_loss': '0.0153392', 'time_per_step': '1.83984'}
2025-11-11 02:03:50,926 - train_greyscale_FA_MoE.py - {'step': '124900', 'lr': '0.0002', 'total_loss': '0.0134572', 'main_loss': '0.0134572', 'time_per_step': '1.77226'}
2025-11-11 02:06:54,675 - train_greyscale_FA_MoE.py - {'step': '125000', 'lr': '0.0002', 'total_loss': '0.0129688', 'main_loss': '0.0129688', 'time_per_step': '1.7897'}
2025-11-11 02:06:54,683 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/expert_distribution_in_block_0_step125000.npy
2025-11-11 02:06:55,822 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/expert_distribution_out_block_7_step125000.npy
2025-11-11 02:06:57,119 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/125000.png by DPM-Solver
2025-11-11 02:07:01,666 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/125000.png by DPM-Solver.
2025-11-11 02:07:01,714 - train_greyscale_FA_MoE.py - Save and eval checkpoint 125000...
2025-11-11 02:07:04,057 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_125000_dpm
2025-11-11 02:45:52,787 - train_greyscale_FA_MoE.py - step=125000 fid50000=60.018855669756874
2025-11-11 02:50:23,438 - train_greyscale_FA_MoE.py - {'step': '125100', 'lr': '0.0002', 'total_loss': '0.0112373', 'main_loss': '0.0112373', 'time_per_step': '1.8076'}
2025-11-11 02:53:28,330 - train_greyscale_FA_MoE.py - {'step': '125200', 'lr': '0.0002', 'total_loss': '0.0106424', 'main_loss': '0.0106424', 'time_per_step': '1.77178'}
2025-11-11 02:56:32,542 - train_greyscale_FA_MoE.py - {'step': '125300', 'lr': '0.0002', 'total_loss': '0.011731', 'main_loss': '0.011731', 'time_per_step': '1.80564'}
2025-11-11 02:59:37,115 - train_greyscale_FA_MoE.py - {'step': '125400', 'lr': '0.0002', 'total_loss': '0.0180799', 'main_loss': '0.0180799', 'time_per_step': '1.77389'}
2025-11-11 03:02:41,534 - train_greyscale_FA_MoE.py - {'step': '125500', 'lr': '0.0002', 'total_loss': '0.0150547', 'main_loss': '0.0150547', 'time_per_step': '1.80015'}
2025-11-11 03:05:46,211 - train_greyscale_FA_MoE.py - {'step': '125600', 'lr': '0.0002', 'total_loss': '0.0190741', 'main_loss': '0.0190741', 'time_per_step': '1.82756'}
2025-11-11 03:08:51,606 - train_greyscale_FA_MoE.py - {'step': '125700', 'lr': '0.0002', 'total_loss': '0.0133672', 'main_loss': '0.0133672', 'time_per_step': '1.67648'}
2025-11-11 03:11:54,978 - train_greyscale_FA_MoE.py - {'step': '125800', 'lr': '0.0002', 'total_loss': '0.0118454', 'main_loss': '0.0118454', 'time_per_step': '1.66571'}
2025-11-11 03:15:00,670 - train_greyscale_FA_MoE.py - {'step': '125900', 'lr': '0.0002', 'total_loss': '0.0129384', 'main_loss': '0.0129384', 'time_per_step': '1.7934'}
2025-11-11 03:18:04,688 - train_greyscale_FA_MoE.py - {'step': '126000', 'lr': '0.0002', 'total_loss': '0.014072', 'main_loss': '0.014072', 'time_per_step': '1.81672'}
2025-11-11 03:21:09,469 - train_greyscale_FA_MoE.py - {'step': '126100', 'lr': '0.0002', 'total_loss': '0.0167831', 'main_loss': '0.0167831', 'time_per_step': '1.80056'}
2025-11-11 03:24:15,200 - train_greyscale_FA_MoE.py - {'step': '126200', 'lr': '0.0002', 'total_loss': '0.0162085', 'main_loss': '0.0162085', 'time_per_step': '1.83592'}
2025-11-11 03:27:19,341 - train_greyscale_FA_MoE.py - {'step': '126300', 'lr': '0.0002', 'total_loss': '0.0132293', 'main_loss': '0.0132293', 'time_per_step': '1.78964'}
2025-11-11 03:30:23,986 - train_greyscale_FA_MoE.py - {'step': '126400', 'lr': '0.0002', 'total_loss': '0.0121516', 'main_loss': '0.0121516', 'time_per_step': '1.78469'}
2025-11-11 03:33:28,368 - train_greyscale_FA_MoE.py - {'step': '126500', 'lr': '0.0002', 'total_loss': '0.0146722', 'main_loss': '0.0146722', 'time_per_step': '1.80722'}
2025-11-11 03:36:32,071 - train_greyscale_FA_MoE.py - {'step': '126600', 'lr': '0.0002', 'total_loss': '0.0127964', 'main_loss': '0.0127964', 'time_per_step': '1.78574'}
2025-11-11 03:39:37,277 - train_greyscale_FA_MoE.py - {'step': '126700', 'lr': '0.0002', 'total_loss': '0.0140348', 'main_loss': '0.0140348', 'time_per_step': '1.80056'}
2025-11-11 03:42:41,149 - train_greyscale_FA_MoE.py - {'step': '126800', 'lr': '0.0002', 'total_loss': '0.0161868', 'main_loss': '0.0161868', 'time_per_step': '1.77647'}
2025-11-11 03:45:46,658 - train_greyscale_FA_MoE.py - {'step': '126900', 'lr': '0.0002', 'total_loss': '0.0113132', 'main_loss': '0.0113132', 'time_per_step': '1.67341'}
2025-11-11 03:48:50,831 - train_greyscale_FA_MoE.py - {'step': '127000', 'lr': '0.0002', 'total_loss': '0.0129415', 'main_loss': '0.0129415', 'time_per_step': '1.66969'}
2025-11-11 03:51:55,840 - train_greyscale_FA_MoE.py - {'step': '127100', 'lr': '0.0002', 'total_loss': '0.0148427', 'main_loss': '0.0148427', 'time_per_step': '1.80892'}
2025-11-11 03:55:00,395 - train_greyscale_FA_MoE.py - {'step': '127200', 'lr': '0.0002', 'total_loss': '0.0171915', 'main_loss': '0.0171915', 'time_per_step': '1.84989'}
2025-11-11 03:58:04,839 - train_greyscale_FA_MoE.py - {'step': '127300', 'lr': '0.0002', 'total_loss': '0.0149311', 'main_loss': '0.0149311', 'time_per_step': '1.83491'}
2025-11-11 04:01:09,185 - train_greyscale_FA_MoE.py - {'step': '127400', 'lr': '0.0002', 'total_loss': '0.0136703', 'main_loss': '0.0136703', 'time_per_step': '1.79774'}
2025-11-11 04:04:14,344 - train_greyscale_FA_MoE.py - {'step': '127500', 'lr': '0.0002', 'total_loss': '0.0192979', 'main_loss': '0.0192979', 'time_per_step': '1.79417'}
2025-11-11 04:07:18,575 - train_greyscale_FA_MoE.py - {'step': '127600', 'lr': '0.0002', 'total_loss': '0.0108483', 'main_loss': '0.0108483', 'time_per_step': '1.79133'}
2025-11-11 04:10:23,082 - train_greyscale_FA_MoE.py - {'step': '127700', 'lr': '0.0002', 'total_loss': '0.0163143', 'main_loss': '0.0163143', 'time_per_step': '1.79501'}
2025-11-11 04:13:26,956 - train_greyscale_FA_MoE.py - {'step': '127800', 'lr': '0.0002', 'total_loss': '0.0122278', 'main_loss': '0.0122278', 'time_per_step': '1.77063'}
2025-11-11 04:16:32,582 - train_greyscale_FA_MoE.py - {'step': '127900', 'lr': '0.0002', 'total_loss': '0.0149214', 'main_loss': '0.0149214', 'time_per_step': '1.79147'}
2025-11-11 04:19:37,639 - train_greyscale_FA_MoE.py - {'step': '128000', 'lr': '0.0002', 'total_loss': '0.0164066', 'main_loss': '0.0164066', 'time_per_step': '1.77956'}
2025-11-11 04:22:41,411 - train_greyscale_FA_MoE.py - {'step': '128100', 'lr': '0.0002', 'total_loss': '0.0103498', 'main_loss': '0.0103498', 'time_per_step': '1.68334'}
2025-11-11 04:25:46,623 - train_greyscale_FA_MoE.py - {'step': '128200', 'lr': '0.0002', 'total_loss': '0.0137485', 'main_loss': '0.0137485', 'time_per_step': '1.6604'}
2025-11-11 04:28:51,404 - train_greyscale_FA_MoE.py - {'step': '128300', 'lr': '0.0002', 'total_loss': '0.0110512', 'main_loss': '0.0110512', 'time_per_step': '1.77448'}
2025-11-11 04:31:55,767 - train_greyscale_FA_MoE.py - {'step': '128400', 'lr': '0.0002', 'total_loss': '0.0100397', 'main_loss': '0.0100397', 'time_per_step': '1.78575'}
2025-11-11 04:35:00,518 - train_greyscale_FA_MoE.py - {'step': '128500', 'lr': '0.0002', 'total_loss': '0.0153167', 'main_loss': '0.0153167', 'time_per_step': '1.78444'}
2025-11-11 04:38:04,689 - train_greyscale_FA_MoE.py - {'step': '128600', 'lr': '0.0002', 'total_loss': '0.012043', 'main_loss': '0.012043', 'time_per_step': '1.7837'}
2025-11-11 04:41:09,386 - train_greyscale_FA_MoE.py - {'step': '128700', 'lr': '0.0002', 'total_loss': '0.012468', 'main_loss': '0.012468', 'time_per_step': '1.79109'}
2025-11-11 04:44:13,161 - train_greyscale_FA_MoE.py - {'step': '128800', 'lr': '0.0002', 'total_loss': '0.0182762', 'main_loss': '0.0182762', 'time_per_step': '1.77723'}
2025-11-11 04:47:18,707 - train_greyscale_FA_MoE.py - {'step': '128900', 'lr': '0.0002', 'total_loss': '0.016133', 'main_loss': '0.016133', 'time_per_step': '1.79749'}
2025-11-11 04:50:23,494 - train_greyscale_FA_MoE.py - {'step': '129000', 'lr': '0.0002', 'total_loss': '0.0136889', 'main_loss': '0.0136889', 'time_per_step': '1.78091'}
2025-11-11 04:53:28,029 - train_greyscale_FA_MoE.py - {'step': '129100', 'lr': '0.0002', 'total_loss': '0.0147661', 'main_loss': '0.0147661', 'time_per_step': '1.79163'}
2025-11-11 04:56:32,979 - train_greyscale_FA_MoE.py - {'step': '129200', 'lr': '0.0002', 'total_loss': '0.011242', 'main_loss': '0.011242', 'time_per_step': '1.7926'}
2025-11-11 04:59:36,956 - train_greyscale_FA_MoE.py - {'step': '129300', 'lr': '0.0002', 'total_loss': '0.015587', 'main_loss': '0.015587', 'time_per_step': '1.67223'}
2025-11-11 05:02:40,896 - train_greyscale_FA_MoE.py - {'step': '129400', 'lr': '0.0002', 'total_loss': '0.012672', 'main_loss': '0.012672', 'time_per_step': '1.6799'}
2025-11-11 05:05:46,778 - train_greyscale_FA_MoE.py - {'step': '129500', 'lr': '0.0002', 'total_loss': '0.0151366', 'main_loss': '0.0151366', 'time_per_step': '1.77979'}
2025-11-11 05:08:50,525 - train_greyscale_FA_MoE.py - {'step': '129600', 'lr': '0.0002', 'total_loss': '0.0138902', 'main_loss': '0.0138902', 'time_per_step': '1.77763'}
2025-11-11 05:11:55,532 - train_greyscale_FA_MoE.py - {'step': '129700', 'lr': '0.0002', 'total_loss': '0.0178863', 'main_loss': '0.0178863', 'time_per_step': '1.79492'}
2025-11-11 05:15:00,322 - train_greyscale_FA_MoE.py - {'step': '129800', 'lr': '0.0002', 'total_loss': '0.016659', 'main_loss': '0.016659', 'time_per_step': '1.80599'}
2025-11-11 05:18:04,713 - train_greyscale_FA_MoE.py - {'step': '129900', 'lr': '0.0002', 'total_loss': '0.0124114', 'main_loss': '0.0124114', 'time_per_step': '1.79887'}
2025-11-11 05:21:08,773 - train_greyscale_FA_MoE.py - {'step': '130000', 'lr': '0.0002', 'total_loss': '0.0128608', 'main_loss': '0.0128608', 'time_per_step': '1.76971'}
2025-11-11 05:24:13,164 - train_greyscale_FA_MoE.py - {'step': '130100', 'lr': '0.0002', 'total_loss': '0.0133693', 'main_loss': '0.0133693', 'time_per_step': '1.80834'}
2025-11-11 05:27:18,867 - train_greyscale_FA_MoE.py - {'step': '130200', 'lr': '0.0002', 'total_loss': '0.0139042', 'main_loss': '0.0139042', 'time_per_step': '1.77261'}
2025-11-11 05:30:23,737 - train_greyscale_FA_MoE.py - {'step': '130300', 'lr': '0.0002', 'total_loss': '0.0156289', 'main_loss': '0.0156289', 'time_per_step': '1.7695'}
2025-11-11 05:33:27,691 - train_greyscale_FA_MoE.py - {'step': '130400', 'lr': '0.0002', 'total_loss': '0.0161932', 'main_loss': '0.0161932', 'time_per_step': '1.80133'}
2025-11-11 05:36:32,173 - train_greyscale_FA_MoE.py - {'step': '130500', 'lr': '0.0002', 'total_loss': '0.0124328', 'main_loss': '0.0124328', 'time_per_step': '1.66911'}
2025-11-11 05:39:35,615 - train_greyscale_FA_MoE.py - {'step': '130600', 'lr': '0.0002', 'total_loss': '0.0104736', 'main_loss': '0.0104736', 'time_per_step': '1.67416'}
2025-11-11 05:42:40,955 - train_greyscale_FA_MoE.py - {'step': '130700', 'lr': '0.0002', 'total_loss': '0.0135983', 'main_loss': '0.0135983', 'time_per_step': '1.79996'}
2025-11-11 05:45:45,893 - train_greyscale_FA_MoE.py - {'step': '130800', 'lr': '0.0002', 'total_loss': '0.0146684', 'main_loss': '0.0146684', 'time_per_step': '1.85262'}
2025-11-11 05:48:50,135 - train_greyscale_FA_MoE.py - {'step': '130900', 'lr': '0.0002', 'total_loss': '0.0140248', 'main_loss': '0.0140248', 'time_per_step': '1.78736'}
2025-11-11 05:51:55,199 - train_greyscale_FA_MoE.py - {'step': '131000', 'lr': '0.0002', 'total_loss': '0.0108934', 'main_loss': '0.0108934', 'time_per_step': '1.77411'}
2025-11-11 05:54:59,239 - train_greyscale_FA_MoE.py - {'step': '131100', 'lr': '0.0002', 'total_loss': '0.0125165', 'main_loss': '0.0125165', 'time_per_step': '1.81018'}
2025-11-11 05:58:04,871 - train_greyscale_FA_MoE.py - {'step': '131200', 'lr': '0.0002', 'total_loss': '0.00954419', 'main_loss': '0.00954419', 'time_per_step': '1.77757'}
2025-11-11 06:01:09,634 - train_greyscale_FA_MoE.py - {'step': '131300', 'lr': '0.0002', 'total_loss': '0.0141846', 'main_loss': '0.0141846', 'time_per_step': '1.71343'}
2025-11-11 06:04:13,718 - train_greyscale_FA_MoE.py - {'step': '131400', 'lr': '0.0002', 'total_loss': '0.0119359', 'main_loss': '0.0119359', 'time_per_step': '1.81146'}
2025-11-11 06:07:18,140 - train_greyscale_FA_MoE.py - {'step': '131500', 'lr': '0.0002', 'total_loss': '0.0121974', 'main_loss': '0.0121974', 'time_per_step': '1.79478'}
2025-11-11 06:10:22,496 - train_greyscale_FA_MoE.py - {'step': '131600', 'lr': '0.0002', 'total_loss': '0.0172174', 'main_loss': '0.0172174', 'time_per_step': '1.79332'}
2025-11-11 06:13:27,480 - train_greyscale_FA_MoE.py - {'step': '131700', 'lr': '0.0002', 'total_loss': '0.013993', 'main_loss': '0.013993', 'time_per_step': '1.68902'}
2025-11-11 06:16:31,572 - train_greyscale_FA_MoE.py - {'step': '131800', 'lr': '0.0002', 'total_loss': '0.0121095', 'main_loss': '0.0121095', 'time_per_step': '1.66922'}
2025-11-11 06:19:36,073 - train_greyscale_FA_MoE.py - {'step': '131900', 'lr': '0.0002', 'total_loss': '0.0127232', 'main_loss': '0.0127232', 'time_per_step': '1.81364'}
2025-11-11 06:22:41,148 - train_greyscale_FA_MoE.py - {'step': '132000', 'lr': '0.0002', 'total_loss': '0.0125718', 'main_loss': '0.0125718', 'time_per_step': '1.7933'}
2025-11-11 06:25:46,048 - train_greyscale_FA_MoE.py - {'step': '132100', 'lr': '0.0002', 'total_loss': '0.0121641', 'main_loss': '0.0121641', 'time_per_step': '2.01802'}
2025-11-11 06:28:50,955 - train_greyscale_FA_MoE.py - {'step': '132200', 'lr': '0.0002', 'total_loss': '0.0127636', 'main_loss': '0.0127636', 'time_per_step': '1.78627'}
2025-11-11 06:31:56,167 - train_greyscale_FA_MoE.py - {'step': '132300', 'lr': '0.0002', 'total_loss': '0.0123095', 'main_loss': '0.0123095', 'time_per_step': '1.78269'}
2025-11-11 06:34:59,901 - train_greyscale_FA_MoE.py - {'step': '132400', 'lr': '0.0002', 'total_loss': '0.0122109', 'main_loss': '0.0122109', 'time_per_step': '1.7786'}
2025-11-11 06:38:05,097 - train_greyscale_FA_MoE.py - {'step': '132500', 'lr': '0.0002', 'total_loss': '0.01697', 'main_loss': '0.01697', 'time_per_step': '1.81077'}
2025-11-11 06:41:10,299 - train_greyscale_FA_MoE.py - {'step': '132600', 'lr': '0.0002', 'total_loss': '0.0128135', 'main_loss': '0.0128135', 'time_per_step': '1.80761'}
2025-11-11 06:44:14,189 - train_greyscale_FA_MoE.py - {'step': '132700', 'lr': '0.0002', 'total_loss': '0.0120412', 'main_loss': '0.0120412', 'time_per_step': '1.80552'}
2025-11-11 06:47:18,674 - train_greyscale_FA_MoE.py - {'step': '132800', 'lr': '0.0002', 'total_loss': '0.0135958', 'main_loss': '0.0135958', 'time_per_step': '1.78035'}
