2025-10-28 15:43:21,922 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-05 07:49:36,043 - train_greyscale_FA_MoE.py - {'step': '288400', 'lr': '0.0002', 'total_loss': '0.0319058', 'main_loss': '0.0319058', 'time_per_step': '1.43807'}
2025-11-05 07:51:59,859 - train_greyscale_FA_MoE.py - {'step': '288500', 'lr': '0.0002', 'total_loss': '0.0322685', 'main_loss': '0.0322685', 'time_per_step': '1.45099'}
2025-11-05 07:54:24,019 - train_greyscale_FA_MoE.py - {'step': '288600', 'lr': '0.0002', 'total_loss': '0.0327553', 'main_loss': '0.0327553', 'time_per_step': '1.43108'}
2025-11-05 07:56:48,031 - train_greyscale_FA_MoE.py - {'step': '288700', 'lr': '0.0002', 'total_loss': '0.0257486', 'main_loss': '0.0257486', 'time_per_step': '1.42089'}
2025-11-05 07:59:12,165 - train_greyscale_FA_MoE.py - {'step': '288800', 'lr': '0.0002', 'total_loss': '0.0268916', 'main_loss': '0.0268916', 'time_per_step': '1.42086'}
2025-11-05 08:01:35,621 - train_greyscale_FA_MoE.py - {'step': '288900', 'lr': '0.0002', 'total_loss': '0.0243786', 'main_loss': '0.0243786', 'time_per_step': '1.40689'}
2025-11-05 08:03:59,601 - train_greyscale_FA_MoE.py - {'step': '289000', 'lr': '0.0002', 'total_loss': '0.0269603', 'main_loss': '0.0269603', 'time_per_step': '1.43716'}
2025-11-05 08:06:23,110 - train_greyscale_FA_MoE.py - {'step': '289100', 'lr': '0.0002', 'total_loss': '0.029261', 'main_loss': '0.029261', 'time_per_step': '1.29364'}
2025-11-05 08:08:46,451 - train_greyscale_FA_MoE.py - {'step': '289200', 'lr': '0.0002', 'total_loss': '0.0248826', 'main_loss': '0.0248826', 'time_per_step': '1.29293'}
2025-11-05 08:11:11,302 - train_greyscale_FA_MoE.py - {'step': '289300', 'lr': '0.0002', 'total_loss': '0.0284271', 'main_loss': '0.0284271', 'time_per_step': '1.50643'}
2025-11-05 08:13:34,996 - train_greyscale_FA_MoE.py - {'step': '289400', 'lr': '0.0002', 'total_loss': '0.0350581', 'main_loss': '0.0350581', 'time_per_step': '1.47947'}
2025-11-05 08:15:58,785 - train_greyscale_FA_MoE.py - {'step': '289500', 'lr': '0.0002', 'total_loss': '0.0280766', 'main_loss': '0.0280766', 'time_per_step': '1.44453'}
2025-11-05 08:18:22,830 - train_greyscale_FA_MoE.py - {'step': '289600', 'lr': '0.0002', 'total_loss': '0.0280971', 'main_loss': '0.0280971', 'time_per_step': '1.47863'}
2025-11-05 08:20:46,675 - train_greyscale_FA_MoE.py - {'step': '289700', 'lr': '0.0002', 'total_loss': '0.0293831', 'main_loss': '0.0293831', 'time_per_step': '1.4092'}
2025-11-05 08:23:10,542 - train_greyscale_FA_MoE.py - {'step': '289800', 'lr': '0.0002', 'total_loss': '0.0315695', 'main_loss': '0.0315695', 'time_per_step': '1.46917'}
2025-11-05 08:25:34,380 - train_greyscale_FA_MoE.py - {'step': '289900', 'lr': '0.0002', 'total_loss': '0.0282297', 'main_loss': '0.0282297', 'time_per_step': '1.41246'}
2025-11-05 08:27:58,274 - train_greyscale_FA_MoE.py - {'step': '290000', 'lr': '0.0002', 'total_loss': '0.03188', 'main_loss': '0.03188', 'time_per_step': '1.45269'}
2025-11-05 08:30:21,993 - train_greyscale_FA_MoE.py - {'step': '290100', 'lr': '0.0002', 'total_loss': '0.0240398', 'main_loss': '0.0240398', 'time_per_step': '1.3456'}
2025-11-05 08:32:45,594 - train_greyscale_FA_MoE.py - {'step': '290200', 'lr': '0.0002', 'total_loss': '0.0267418', 'main_loss': '0.0267418', 'time_per_step': '1.46016'}
2025-11-05 08:35:09,755 - train_greyscale_FA_MoE.py - {'step': '290300', 'lr': '0.0002', 'total_loss': '0.0366656', 'main_loss': '0.0366656', 'time_per_step': '1.29352'}
2025-11-05 08:37:33,123 - train_greyscale_FA_MoE.py - {'step': '290400', 'lr': '0.0002', 'total_loss': '0.0319779', 'main_loss': '0.0319779', 'time_per_step': '1.29388'}
2025-11-05 08:39:57,487 - train_greyscale_FA_MoE.py - {'step': '290500', 'lr': '0.0002', 'total_loss': '0.0355433', 'main_loss': '0.0355433', 'time_per_step': '1.41711'}
2025-11-05 08:42:21,306 - train_greyscale_FA_MoE.py - {'step': '290600', 'lr': '0.0002', 'total_loss': '0.0301035', 'main_loss': '0.0301035', 'time_per_step': '1.43538'}
2025-11-05 08:44:45,133 - train_greyscale_FA_MoE.py - {'step': '290700', 'lr': '0.0002', 'total_loss': '0.026579', 'main_loss': '0.026579', 'time_per_step': '1.3959'}
2025-11-05 08:47:08,978 - train_greyscale_FA_MoE.py - {'step': '290800', 'lr': '0.0002', 'total_loss': '0.0260014', 'main_loss': '0.0260014', 'time_per_step': '1.33645'}
2025-11-05 08:49:32,972 - train_greyscale_FA_MoE.py - {'step': '290900', 'lr': '0.0002', 'total_loss': '0.0288253', 'main_loss': '0.0288253', 'time_per_step': '1.37876'}
2025-11-05 08:51:56,825 - train_greyscale_FA_MoE.py - {'step': '291000', 'lr': '0.0002', 'total_loss': '0.0355985', 'main_loss': '0.0355985', 'time_per_step': '1.42149'}
2025-11-05 08:54:20,953 - train_greyscale_FA_MoE.py - {'step': '291100', 'lr': '0.0002', 'total_loss': '0.0290198', 'main_loss': '0.0290198', 'time_per_step': '1.41936'}
2025-11-05 08:56:45,074 - train_greyscale_FA_MoE.py - {'step': '291200', 'lr': '0.0002', 'total_loss': '0.0287548', 'main_loss': '0.0287548', 'time_per_step': '1.41277'}
2025-11-05 08:59:08,749 - train_greyscale_FA_MoE.py - {'step': '291300', 'lr': '0.0002', 'total_loss': '0.0254653', 'main_loss': '0.0254653', 'time_per_step': '1.44072'}
2025-11-05 09:01:32,413 - train_greyscale_FA_MoE.py - {'step': '291400', 'lr': '0.0002', 'total_loss': '0.0299575', 'main_loss': '0.0299575', 'time_per_step': '1.37254'}
2025-11-05 09:03:56,049 - train_greyscale_FA_MoE.py - {'step': '291500', 'lr': '0.0002', 'total_loss': '0.0320331', 'main_loss': '0.0320331', 'time_per_step': '1.29379'}
2025-11-05 09:06:19,301 - train_greyscale_FA_MoE.py - {'step': '291600', 'lr': '0.0002', 'total_loss': '0.0340546', 'main_loss': '0.0340546', 'time_per_step': '1.29426'}
2025-11-05 09:08:43,663 - train_greyscale_FA_MoE.py - {'step': '291700', 'lr': '0.0002', 'total_loss': '0.0279873', 'main_loss': '0.0279873', 'time_per_step': '1.45236'}
2025-11-05 09:11:07,119 - train_greyscale_FA_MoE.py - {'step': '291800', 'lr': '0.0002', 'total_loss': '0.0265589', 'main_loss': '0.0265589', 'time_per_step': '1.44492'}
2025-11-05 09:13:30,653 - train_greyscale_FA_MoE.py - {'step': '291900', 'lr': '0.0002', 'total_loss': '0.0304079', 'main_loss': '0.0304079', 'time_per_step': '1.33251'}
2025-11-05 09:15:54,395 - train_greyscale_FA_MoE.py - {'step': '292000', 'lr': '0.0002', 'total_loss': '0.0358789', 'main_loss': '0.0358789', 'time_per_step': '1.4429'}
2025-11-05 09:18:18,325 - train_greyscale_FA_MoE.py - {'step': '292100', 'lr': '0.0002', 'total_loss': '0.0292343', 'main_loss': '0.0292343', 'time_per_step': '1.42823'}
2025-11-05 09:20:42,533 - train_greyscale_FA_MoE.py - {'step': '292200', 'lr': '0.0002', 'total_loss': '0.0363827', 'main_loss': '0.0363827', 'time_per_step': '1.40929'}
2025-11-05 09:23:06,235 - train_greyscale_FA_MoE.py - {'step': '292300', 'lr': '0.0002', 'total_loss': '0.0350035', 'main_loss': '0.0350035', 'time_per_step': '1.40695'}
2025-11-05 09:25:30,259 - train_greyscale_FA_MoE.py - {'step': '292400', 'lr': '0.0002', 'total_loss': '0.0280656', 'main_loss': '0.0280656', 'time_per_step': '1.41351'}
2025-11-05 09:27:53,673 - train_greyscale_FA_MoE.py - {'step': '292500', 'lr': '0.0002', 'total_loss': '0.033021', 'main_loss': '0.033021', 'time_per_step': '1.4515'}
2025-11-05 09:30:17,302 - train_greyscale_FA_MoE.py - {'step': '292600', 'lr': '0.0002', 'total_loss': '0.0268842', 'main_loss': '0.0268842', 'time_per_step': '1.40854'}
2025-11-05 09:32:41,092 - train_greyscale_FA_MoE.py - {'step': '292700', 'lr': '0.0002', 'total_loss': '0.0330331', 'main_loss': '0.0330331', 'time_per_step': '1.365'}
2025-11-05 09:35:04,368 - train_greyscale_FA_MoE.py - {'step': '292800', 'lr': '0.0002', 'total_loss': '0.0272836', 'main_loss': '0.0272836', 'time_per_step': '1.30444'}
2025-11-05 09:37:29,121 - train_greyscale_FA_MoE.py - {'step': '292900', 'lr': '0.0002', 'total_loss': '0.0276693', 'main_loss': '0.0276693', 'time_per_step': '1.47626'}
2025-11-05 09:39:53,051 - train_greyscale_FA_MoE.py - {'step': '293000', 'lr': '0.0002', 'total_loss': '0.0289415', 'main_loss': '0.0289415', 'time_per_step': '1.44817'}
2025-11-05 09:42:16,798 - train_greyscale_FA_MoE.py - {'step': '293100', 'lr': '0.0002', 'total_loss': '0.0269417', 'main_loss': '0.0269417', 'time_per_step': '1.41393'}
2025-11-05 09:44:40,726 - train_greyscale_FA_MoE.py - {'step': '293200', 'lr': '0.0002', 'total_loss': '0.0372678', 'main_loss': '0.0372678', 'time_per_step': '1.5251'}
2025-11-05 09:47:04,378 - train_greyscale_FA_MoE.py - {'step': '293300', 'lr': '0.0002', 'total_loss': '0.0258367', 'main_loss': '0.0258367', 'time_per_step': '1.42863'}
2025-11-05 09:49:28,326 - train_greyscale_FA_MoE.py - {'step': '293400', 'lr': '0.0002', 'total_loss': '0.0339665', 'main_loss': '0.0339665', 'time_per_step': '1.44116'}
2025-11-05 09:51:52,477 - train_greyscale_FA_MoE.py - {'step': '293500', 'lr': '0.0002', 'total_loss': '0.0320775', 'main_loss': '0.0320775', 'time_per_step': '1.43234'}
2025-11-05 09:54:16,325 - train_greyscale_FA_MoE.py - {'step': '293600', 'lr': '0.0002', 'total_loss': '0.0275857', 'main_loss': '0.0275857', 'time_per_step': '1.43805'}
2025-11-05 09:56:40,121 - train_greyscale_FA_MoE.py - {'step': '293700', 'lr': '0.0002', 'total_loss': '0.0272384', 'main_loss': '0.0272384', 'time_per_step': '1.37907'}
2025-11-05 09:59:04,110 - train_greyscale_FA_MoE.py - {'step': '293800', 'lr': '0.0002', 'total_loss': '0.0295781', 'main_loss': '0.0295781', 'time_per_step': '1.46939'}
2025-11-05 10:01:28,182 - train_greyscale_FA_MoE.py - {'step': '293900', 'lr': '0.0002', 'total_loss': '0.0301842', 'main_loss': '0.0301842', 'time_per_step': '1.29272'}
2025-11-05 10:03:51,742 - train_greyscale_FA_MoE.py - {'step': '294000', 'lr': '0.0002', 'total_loss': '0.0272514', 'main_loss': '0.0272514', 'time_per_step': '1.3012'}
2025-11-05 10:06:16,795 - train_greyscale_FA_MoE.py - {'step': '294100', 'lr': '0.0002', 'total_loss': '0.0284336', 'main_loss': '0.0284336', 'time_per_step': '1.42302'}
2025-11-05 10:08:41,041 - train_greyscale_FA_MoE.py - {'step': '294200', 'lr': '0.0002', 'total_loss': '0.02892', 'main_loss': '0.02892', 'time_per_step': '1.53548'}
2025-11-05 10:11:04,835 - train_greyscale_FA_MoE.py - {'step': '294300', 'lr': '0.0002', 'total_loss': '0.0277758', 'main_loss': '0.0277758', 'time_per_step': '1.45916'}
2025-11-05 10:13:28,654 - train_greyscale_FA_MoE.py - {'step': '294400', 'lr': '0.0002', 'total_loss': '0.0302645', 'main_loss': '0.0302645', 'time_per_step': '1.43669'}
2025-11-05 10:15:52,496 - train_greyscale_FA_MoE.py - {'step': '294500', 'lr': '0.0002', 'total_loss': '0.0263145', 'main_loss': '0.0263145', 'time_per_step': '1.42594'}
2025-11-05 10:18:16,523 - train_greyscale_FA_MoE.py - {'step': '294600', 'lr': '0.0002', 'total_loss': '0.0257748', 'main_loss': '0.0257748', 'time_per_step': '1.45427'}
2025-11-05 10:20:40,501 - train_greyscale_FA_MoE.py - {'step': '294700', 'lr': '0.0002', 'total_loss': '0.0247752', 'main_loss': '0.0247752', 'time_per_step': '1.50495'}
2025-11-05 10:23:04,213 - train_greyscale_FA_MoE.py - {'step': '294800', 'lr': '0.0002', 'total_loss': '0.0338588', 'main_loss': '0.0338588', 'time_per_step': '1.42216'}
2025-11-05 10:25:28,473 - train_greyscale_FA_MoE.py - {'step': '294900', 'lr': '0.0002', 'total_loss': '0.0402352', 'main_loss': '0.0402352', 'time_per_step': '1.4305'}
2025-11-05 10:27:52,393 - train_greyscale_FA_MoE.py - {'step': '295000', 'lr': '0.0002', 'total_loss': '0.0281823', 'main_loss': '0.0281823', 'time_per_step': '1.43436'}
2025-11-05 10:30:16,672 - train_greyscale_FA_MoE.py - {'step': '295100', 'lr': '0.0002', 'total_loss': '0.0327972', 'main_loss': '0.0327972', 'time_per_step': '1.29344'}
2025-11-05 10:32:39,880 - train_greyscale_FA_MoE.py - {'step': '295200', 'lr': '0.0002', 'total_loss': '0.0279005', 'main_loss': '0.0279005', 'time_per_step': '1.29421'}
2025-11-05 10:35:04,558 - train_greyscale_FA_MoE.py - {'step': '295300', 'lr': '0.0002', 'total_loss': '0.0270021', 'main_loss': '0.0270021', 'time_per_step': '1.45334'}
2025-11-05 10:37:28,531 - train_greyscale_FA_MoE.py - {'step': '295400', 'lr': '0.0002', 'total_loss': '0.0299717', 'main_loss': '0.0299717', 'time_per_step': '1.427'}
2025-11-05 10:39:52,336 - train_greyscale_FA_MoE.py - {'step': '295500', 'lr': '0.0002', 'total_loss': '0.02929', 'main_loss': '0.02929', 'time_per_step': '1.41445'}
2025-11-05 10:42:16,220 - train_greyscale_FA_MoE.py - {'step': '295600', 'lr': '0.0002', 'total_loss': '0.0275579', 'main_loss': '0.0275579', 'time_per_step': '1.4316'}
2025-11-05 10:44:39,706 - train_greyscale_FA_MoE.py - {'step': '295700', 'lr': '0.0002', 'total_loss': '0.027099', 'main_loss': '0.027099', 'time_per_step': '1.41487'}
2025-11-05 10:47:03,946 - train_greyscale_FA_MoE.py - {'step': '295800', 'lr': '0.0002', 'total_loss': '0.0251419', 'main_loss': '0.0251419', 'time_per_step': '1.4641'}
2025-11-05 10:49:27,678 - train_greyscale_FA_MoE.py - {'step': '295900', 'lr': '0.0002', 'total_loss': '0.0331506', 'main_loss': '0.0331506', 'time_per_step': '1.45631'}
2025-11-05 10:51:51,957 - train_greyscale_FA_MoE.py - {'step': '296000', 'lr': '0.0002', 'total_loss': '0.0265999', 'main_loss': '0.0265999', 'time_per_step': '1.45669'}
2025-11-05 10:54:16,293 - train_greyscale_FA_MoE.py - {'step': '296100', 'lr': '0.0002', 'total_loss': '0.0319968', 'main_loss': '0.0319968', 'time_per_step': '1.47679'}
2025-11-05 10:56:39,914 - train_greyscale_FA_MoE.py - {'step': '296200', 'lr': '0.0002', 'total_loss': '0.0312939', 'main_loss': '0.0312939', 'time_per_step': '1.36579'}
2025-11-05 10:59:03,527 - train_greyscale_FA_MoE.py - {'step': '296300', 'lr': '0.0002', 'total_loss': '0.02933', 'main_loss': '0.02933', 'time_per_step': '1.30265'}
2025-11-05 11:01:26,795 - train_greyscale_FA_MoE.py - {'step': '296400', 'lr': '0.0002', 'total_loss': '0.033304', 'main_loss': '0.033304', 'time_per_step': '1.30208'}
2025-11-05 11:03:51,428 - train_greyscale_FA_MoE.py - {'step': '296500', 'lr': '0.0002', 'total_loss': '0.0280954', 'main_loss': '0.0280954', 'time_per_step': '1.43721'}
2025-11-05 11:06:15,791 - train_greyscale_FA_MoE.py - {'step': '296600', 'lr': '0.0002', 'total_loss': '0.0363589', 'main_loss': '0.0363589', 'time_per_step': '1.43777'}
2025-11-05 11:08:39,733 - train_greyscale_FA_MoE.py - {'step': '296700', 'lr': '0.0002', 'total_loss': '0.026388', 'main_loss': '0.026388', 'time_per_step': '1.43655'}
2025-11-05 11:11:03,819 - train_greyscale_FA_MoE.py - {'step': '296800', 'lr': '0.0002', 'total_loss': '0.0287496', 'main_loss': '0.0287496', 'time_per_step': '1.43134'}
2025-11-05 11:13:27,855 - train_greyscale_FA_MoE.py - {'step': '296900', 'lr': '0.0002', 'total_loss': '0.0283018', 'main_loss': '0.0283018', 'time_per_step': '1.40445'}
2025-11-05 11:15:51,901 - train_greyscale_FA_MoE.py - {'step': '297000', 'lr': '0.0002', 'total_loss': '0.0250807', 'main_loss': '0.0250807', 'time_per_step': '1.44295'}
2025-11-05 11:18:15,658 - train_greyscale_FA_MoE.py - {'step': '297100', 'lr': '0.0002', 'total_loss': '0.0291283', 'main_loss': '0.0291283', 'time_per_step': '1.43134'}
2025-11-05 11:20:39,662 - train_greyscale_FA_MoE.py - {'step': '297200', 'lr': '0.0002', 'total_loss': '0.0287088', 'main_loss': '0.0287088', 'time_per_step': '1.46625'}
2025-11-05 11:23:03,572 - train_greyscale_FA_MoE.py - {'step': '297300', 'lr': '0.0002', 'total_loss': '0.0317159', 'main_loss': '0.0317159', 'time_per_step': '1.4732'}
2025-11-05 11:25:27,953 - train_greyscale_FA_MoE.py - {'step': '297400', 'lr': '0.0002', 'total_loss': '0.0321556', 'main_loss': '0.0321556', 'time_per_step': '1.41639'}
2025-11-05 11:27:51,628 - train_greyscale_FA_MoE.py - {'step': '297500', 'lr': '0.0002', 'total_loss': '0.0263622', 'main_loss': '0.0263622', 'time_per_step': '1.293'}
2025-11-05 11:30:15,004 - train_greyscale_FA_MoE.py - {'step': '297600', 'lr': '0.0002', 'total_loss': '0.0245496', 'main_loss': '0.0245496', 'time_per_step': '1.29865'}
2025-11-05 11:32:39,843 - train_greyscale_FA_MoE.py - {'step': '297700', 'lr': '0.0002', 'total_loss': '0.0345726', 'main_loss': '0.0345726', 'time_per_step': '1.40589'}
2025-11-05 11:35:03,568 - train_greyscale_FA_MoE.py - {'step': '297800', 'lr': '0.0002', 'total_loss': '0.0341127', 'main_loss': '0.0341127', 'time_per_step': '1.42506'}
2025-11-05 11:37:27,745 - train_greyscale_FA_MoE.py - {'step': '297900', 'lr': '0.0002', 'total_loss': '0.0276816', 'main_loss': '0.0276816', 'time_per_step': '1.41766'}
2025-11-05 11:39:51,755 - train_greyscale_FA_MoE.py - {'step': '298000', 'lr': '0.0002', 'total_loss': '0.0326032', 'main_loss': '0.0326032', 'time_per_step': '1.42468'}
2025-11-05 11:42:15,762 - train_greyscale_FA_MoE.py - {'step': '298100', 'lr': '0.0002', 'total_loss': '0.0305204', 'main_loss': '0.0305204', 'time_per_step': '1.43677'}
2025-11-05 11:44:39,082 - train_greyscale_FA_MoE.py - {'step': '298200', 'lr': '0.0002', 'total_loss': '0.0269101', 'main_loss': '0.0269101', 'time_per_step': '1.38308'}
2025-11-05 11:47:02,653 - train_greyscale_FA_MoE.py - {'step': '298300', 'lr': '0.0002', 'total_loss': '0.0290862', 'main_loss': '0.0290862', 'time_per_step': '1.46188'}
2025-11-05 11:49:26,182 - train_greyscale_FA_MoE.py - {'step': '298400', 'lr': '0.0002', 'total_loss': '0.0255739', 'main_loss': '0.0255739', 'time_per_step': '1.43319'}
2025-11-05 11:51:49,757 - train_greyscale_FA_MoE.py - {'step': '298500', 'lr': '0.0002', 'total_loss': '0.027972', 'main_loss': '0.027972', 'time_per_step': '1.33887'}
2025-11-05 11:54:13,277 - train_greyscale_FA_MoE.py - {'step': '298600', 'lr': '0.0002', 'total_loss': '0.0258716', 'main_loss': '0.0258716', 'time_per_step': '1.41402'}
2025-11-05 11:56:36,713 - train_greyscale_FA_MoE.py - {'step': '298700', 'lr': '0.0002', 'total_loss': '0.0277306', 'main_loss': '0.0277306', 'time_per_step': '1.35628'}
2025-11-05 11:59:00,066 - train_greyscale_FA_MoE.py - {'step': '298800', 'lr': '0.0002', 'total_loss': '0.0344295', 'main_loss': '0.0344295', 'time_per_step': '1.29599'}
2025-11-05 12:01:24,593 - train_greyscale_FA_MoE.py - {'step': '298900', 'lr': '0.0002', 'total_loss': '0.0257814', 'main_loss': '0.0257814', 'time_per_step': '1.41992'}
2025-11-05 12:03:48,709 - train_greyscale_FA_MoE.py - {'step': '299000', 'lr': '0.0002', 'total_loss': '0.0285057', 'main_loss': '0.0285057', 'time_per_step': '1.46315'}
2025-11-05 12:06:12,832 - train_greyscale_FA_MoE.py - {'step': '299100', 'lr': '0.0002', 'total_loss': '0.0290854', 'main_loss': '0.0290854', 'time_per_step': '1.41599'}
2025-11-05 12:08:37,077 - train_greyscale_FA_MoE.py - {'step': '299200', 'lr': '0.0002', 'total_loss': '0.0266559', 'main_loss': '0.0266559', 'time_per_step': '1.43349'}
2025-11-05 12:11:01,053 - train_greyscale_FA_MoE.py - {'step': '299300', 'lr': '0.0002', 'total_loss': '0.0298899', 'main_loss': '0.0298899', 'time_per_step': '1.43745'}
2025-11-05 12:13:25,400 - train_greyscale_FA_MoE.py - {'step': '299400', 'lr': '0.0002', 'total_loss': '0.0309227', 'main_loss': '0.0309227', 'time_per_step': '1.4178'}
2025-11-05 12:15:49,601 - train_greyscale_FA_MoE.py - {'step': '299500', 'lr': '0.0002', 'total_loss': '0.0372119', 'main_loss': '0.0372119', 'time_per_step': '1.42695'}
2025-11-05 12:18:13,577 - train_greyscale_FA_MoE.py - {'step': '299600', 'lr': '0.0002', 'total_loss': '0.027457', 'main_loss': '0.027457', 'time_per_step': '1.41267'}
2025-11-05 12:20:37,516 - train_greyscale_FA_MoE.py - {'step': '299700', 'lr': '0.0002', 'total_loss': '0.0298437', 'main_loss': '0.0298437', 'time_per_step': '1.49673'}
2025-11-05 12:23:01,503 - train_greyscale_FA_MoE.py - {'step': '299800', 'lr': '0.0002', 'total_loss': '0.0329432', 'main_loss': '0.0329432', 'time_per_step': '1.44991'}
2025-11-05 12:25:25,525 - train_greyscale_FA_MoE.py - {'step': '299900', 'lr': '0.0002', 'total_loss': '0.027365', 'main_loss': '0.027365', 'time_per_step': '1.29454'}
2025-11-05 12:27:48,612 - train_greyscale_FA_MoE.py - {'step': '300000', 'lr': '0.0002', 'total_loss': '0.0356985', 'main_loss': '0.0356985', 'time_per_step': '1.29352'}
2025-11-05 12:27:48,614 - train_greyscale_FA_MoE.py - Save and eval checkpoint 300000...
2025-11-05 12:27:51,001 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_300000_dpm
2025-11-05 12:27:51,001 - train_greyscale_FA_MoE.py - Start generating 50000 samples...
2025-11-05 12:58:37,751 - train_greyscale_FA_MoE.py - step=300000 fid50000=26.5556191200605
2025-11-05 13:02:22,522 - train_greyscale_FA_MoE.py - {'step': '300100', 'lr': '0.0002', 'total_loss': '0.027737', 'main_loss': '0.027737', 'time_per_step': '1.34139'}
2025-11-05 13:04:46,340 - train_greyscale_FA_MoE.py - {'step': '300200', 'lr': '0.0002', 'total_loss': '0.0280167', 'main_loss': '0.0280167', 'time_per_step': '1.42546'}
2025-11-05 13:07:10,518 - train_greyscale_FA_MoE.py - {'step': '300300', 'lr': '0.0002', 'total_loss': '0.0365076', 'main_loss': '0.0365076', 'time_per_step': '1.48353'}
2025-11-05 13:09:34,557 - train_greyscale_FA_MoE.py - {'step': '300400', 'lr': '0.0002', 'total_loss': '0.0327018', 'main_loss': '0.0327018', 'time_per_step': '1.44165'}
2025-11-05 13:11:58,500 - train_greyscale_FA_MoE.py - {'step': '300500', 'lr': '0.0002', 'total_loss': '0.0280529', 'main_loss': '0.0280529', 'time_per_step': '1.50727'}
2025-11-05 13:14:22,563 - train_greyscale_FA_MoE.py - {'step': '300600', 'lr': '0.0002', 'total_loss': '0.0313921', 'main_loss': '0.0313921', 'time_per_step': '1.43956'}
2025-11-05 13:16:46,562 - train_greyscale_FA_MoE.py - {'step': '300700', 'lr': '0.0002', 'total_loss': '0.0368237', 'main_loss': '0.0368237', 'time_per_step': '1.42032'}
2025-11-05 13:19:10,722 - train_greyscale_FA_MoE.py - {'step': '300800', 'lr': '0.0002', 'total_loss': '0.0318406', 'main_loss': '0.0318406', 'time_per_step': '1.53062'}
2025-11-05 13:21:35,394 - train_greyscale_FA_MoE.py - {'step': '300900', 'lr': '0.0002', 'total_loss': '0.0325624', 'main_loss': '0.0325624', 'time_per_step': '1.43399'}
2025-11-05 13:23:59,501 - train_greyscale_FA_MoE.py - {'step': '301000', 'lr': '0.0002', 'total_loss': '0.0292251', 'main_loss': '0.0292251', 'time_per_step': '1.43196'}
2025-11-05 13:26:23,357 - train_greyscale_FA_MoE.py - {'step': '301100', 'lr': '0.0002', 'total_loss': '0.0304951', 'main_loss': '0.0304951', 'time_per_step': '1.31219'}
2025-11-05 13:28:46,501 - train_greyscale_FA_MoE.py - {'step': '301200', 'lr': '0.0002', 'total_loss': '0.0242719', 'main_loss': '0.0242719', 'time_per_step': '1.29756'}
2025-11-05 13:28:46,505 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/expert_distribution_in_block_0_step301200.npy
2025-11-05 13:28:47,528 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/expert_distribution_out_block_7_step301200.npy
2025-11-05 13:28:48,518 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/301200.png by DPM-Solver
2025-11-05 13:31:16,652 - train_greyscale_FA_MoE.py - {'step': '301300', 'lr': '0.0002', 'total_loss': '0.024164', 'main_loss': '0.024164', 'time_per_step': '1.4101'}
2025-11-05 13:33:40,314 - train_greyscale_FA_MoE.py - {'step': '301400', 'lr': '0.0002', 'total_loss': '0.0371339', 'main_loss': '0.0371339', 'time_per_step': '1.39026'}
2025-11-05 13:36:04,519 - train_greyscale_FA_MoE.py - {'step': '301500', 'lr': '0.0002', 'total_loss': '0.0257489', 'main_loss': '0.0257489', 'time_per_step': '1.42566'}
2025-11-05 13:38:28,347 - train_greyscale_FA_MoE.py - {'step': '301600', 'lr': '0.0002', 'total_loss': '0.035017', 'main_loss': '0.035017', 'time_per_step': '1.48005'}
2025-11-05 13:40:52,578 - train_greyscale_FA_MoE.py - {'step': '301700', 'lr': '0.0002', 'total_loss': '0.0255604', 'main_loss': '0.0255604', 'time_per_step': '1.44643'}
2025-11-05 13:43:16,620 - train_greyscale_FA_MoE.py - {'step': '301800', 'lr': '0.0002', 'total_loss': '0.029282', 'main_loss': '0.029282', 'time_per_step': '1.46912'}
2025-11-05 13:45:40,397 - train_greyscale_FA_MoE.py - {'step': '301900', 'lr': '0.0002', 'total_loss': '0.027628', 'main_loss': '0.027628', 'time_per_step': '1.50136'}
2025-11-05 13:48:03,922 - train_greyscale_FA_MoE.py - {'step': '302000', 'lr': '0.0002', 'total_loss': '0.0275646', 'main_loss': '0.0275646', 'time_per_step': '1.47872'}
2025-11-05 13:50:27,537 - train_greyscale_FA_MoE.py - {'step': '302100', 'lr': '0.0002', 'total_loss': '0.0291242', 'main_loss': '0.0291242', 'time_per_step': '1.42657'}
2025-11-05 13:52:51,456 - train_greyscale_FA_MoE.py - {'step': '302200', 'lr': '0.0002', 'total_loss': '0.0290523', 'main_loss': '0.0290523', 'time_per_step': '1.47098'}
