2025-09-29 09:45:08,822 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-10-04 09:35:56,765 - train_greyscale_Pos_MoE.py - {'step': '202200', 'lr': '0.0002', 'total_loss': '0.00566447', 'main_loss': '0.00174135', 'aux_loss': '3.92312', 'time_per_step': '1.83504'}
2025-10-04 09:39:05,670 - train_greyscale_Pos_MoE.py - {'step': '202300', 'lr': '0.0002', 'total_loss': '0.00596562', 'main_loss': '0.00203974', 'aux_loss': '3.92588', 'time_per_step': '1.83994'}
2025-10-04 09:42:13,395 - train_greyscale_Pos_MoE.py - {'step': '202400', 'lr': '0.0002', 'total_loss': '0.00585872', 'main_loss': '0.00193238', 'aux_loss': '3.92634', 'time_per_step': '1.83623'}
2025-10-04 09:45:22,094 - train_greyscale_Pos_MoE.py - {'step': '202500', 'lr': '0.0002', 'total_loss': '0.00586114', 'main_loss': '0.00194098', 'aux_loss': '3.92016', 'time_per_step': '1.83179'}
2025-10-04 09:48:29,816 - train_greyscale_Pos_MoE.py - {'step': '202600', 'lr': '0.0002', 'total_loss': '0.00577572', 'main_loss': '0.00184639', 'aux_loss': '3.92933', 'time_per_step': '1.8388'}
2025-10-04 09:51:38,644 - train_greyscale_Pos_MoE.py - {'step': '202700', 'lr': '0.0002', 'total_loss': '0.00574904', 'main_loss': '0.00182736', 'aux_loss': '3.92169', 'time_per_step': '1.81199'}
2025-10-04 09:54:47,957 - train_greyscale_Pos_MoE.py - {'step': '202800', 'lr': '0.0002', 'total_loss': '0.00602575', 'main_loss': '0.0021015', 'aux_loss': '3.92425', 'time_per_step': '1.79604'}
2025-10-04 09:57:56,734 - train_greyscale_Pos_MoE.py - {'step': '202900', 'lr': '0.0002', 'total_loss': '0.00589086', 'main_loss': '0.00196509', 'aux_loss': '3.92577', 'time_per_step': '1.83237'}
2025-10-04 10:01:05,991 - train_greyscale_Pos_MoE.py - {'step': '203000', 'lr': '0.0002', 'total_loss': '0.00607065', 'main_loss': '0.00214961', 'aux_loss': '3.92104', 'time_per_step': '1.83498'}
2025-10-04 10:04:15,188 - train_greyscale_Pos_MoE.py - {'step': '203100', 'lr': '0.0002', 'total_loss': '0.00586623', 'main_loss': '0.0019463', 'aux_loss': '3.91993', 'time_per_step': '1.84286'}
2025-10-04 10:07:22,758 - train_greyscale_Pos_MoE.py - {'step': '203200', 'lr': '0.0002', 'total_loss': '0.00574064', 'main_loss': '0.00181542', 'aux_loss': '3.92522', 'time_per_step': '1.83263'}
2025-10-04 10:10:31,935 - train_greyscale_Pos_MoE.py - {'step': '203300', 'lr': '0.0002', 'total_loss': '0.00597679', 'main_loss': '0.00205497', 'aux_loss': '3.92181', 'time_per_step': '1.82829'}
2025-10-04 10:13:39,642 - train_greyscale_Pos_MoE.py - {'step': '203400', 'lr': '0.0002', 'total_loss': '0.00582314', 'main_loss': '0.00189998', 'aux_loss': '3.92316', 'time_per_step': '1.83139'}
2025-10-04 10:16:49,163 - train_greyscale_Pos_MoE.py - {'step': '203500', 'lr': '0.0002', 'total_loss': '0.00582124', 'main_loss': '0.00190149', 'aux_loss': '3.91975', 'time_per_step': '1.83283'}
2025-10-04 10:19:57,898 - train_greyscale_Pos_MoE.py - {'step': '203600', 'lr': '0.0002', 'total_loss': '0.00594884', 'main_loss': '0.00202831', 'aux_loss': '3.92053', 'time_per_step': '1.83738'}
2025-10-04 10:23:05,661 - train_greyscale_Pos_MoE.py - {'step': '203700', 'lr': '0.0002', 'total_loss': '0.0057482', 'main_loss': '0.00182187', 'aux_loss': '3.92632', 'time_per_step': '1.83767'}
2025-10-04 10:26:14,655 - train_greyscale_Pos_MoE.py - {'step': '203800', 'lr': '0.0002', 'total_loss': '0.00606489', 'main_loss': '0.0021397', 'aux_loss': '3.92519', 'time_per_step': '1.83959'}
2025-10-04 10:29:22,385 - train_greyscale_Pos_MoE.py - {'step': '203900', 'lr': '0.0002', 'total_loss': '0.00587762', 'main_loss': '0.00195721', 'aux_loss': '3.92041', 'time_per_step': '1.80473'}
2025-10-04 10:32:31,742 - train_greyscale_Pos_MoE.py - {'step': '204000', 'lr': '0.0002', 'total_loss': '0.00608752', 'main_loss': '0.00216062', 'aux_loss': '3.9269', 'time_per_step': '1.80566'}
2025-10-04 10:35:41,650 - train_greyscale_Pos_MoE.py - {'step': '204100', 'lr': '0.0002', 'total_loss': '0.00576086', 'main_loss': '0.00184532', 'aux_loss': '3.91554', 'time_per_step': '1.8377'}
2025-10-04 10:38:49,646 - train_greyscale_Pos_MoE.py - {'step': '204200', 'lr': '0.0002', 'total_loss': '0.00569783', 'main_loss': '0.00178035', 'aux_loss': '3.91748', 'time_per_step': '1.83549'}
2025-10-04 10:41:59,012 - train_greyscale_Pos_MoE.py - {'step': '204300', 'lr': '0.0002', 'total_loss': '0.00582655', 'main_loss': '0.00190209', 'aux_loss': '3.92446', 'time_per_step': '1.84335'}
2025-10-04 10:45:07,778 - train_greyscale_Pos_MoE.py - {'step': '204400', 'lr': '0.0002', 'total_loss': '0.00596208', 'main_loss': '0.00203951', 'aux_loss': '3.92257', 'time_per_step': '1.83881'}
2025-10-04 10:48:15,771 - train_greyscale_Pos_MoE.py - {'step': '204500', 'lr': '0.0002', 'total_loss': '0.00594081', 'main_loss': '0.00201823', 'aux_loss': '3.92258', 'time_per_step': '1.83975'}
2025-10-04 10:51:24,685 - train_greyscale_Pos_MoE.py - {'step': '204600', 'lr': '0.0002', 'total_loss': '0.00593832', 'main_loss': '0.00201998', 'aux_loss': '3.91834', 'time_per_step': '1.83194'}
2025-10-04 10:54:32,176 - train_greyscale_Pos_MoE.py - {'step': '204700', 'lr': '0.0002', 'total_loss': '0.00590994', 'main_loss': '0.00198754', 'aux_loss': '3.9224', 'time_per_step': '1.83398'}
2025-10-04 10:57:40,610 - train_greyscale_Pos_MoE.py - {'step': '204800', 'lr': '0.0002', 'total_loss': '0.0057789', 'main_loss': '0.00185374', 'aux_loss': '3.92516', 'time_per_step': '1.84334'}
2025-10-04 11:00:49,723 - train_greyscale_Pos_MoE.py - {'step': '204900', 'lr': '0.0002', 'total_loss': '0.00587127', 'main_loss': '0.00195282', 'aux_loss': '3.91845', 'time_per_step': '1.829'}
2025-10-04 11:03:57,584 - train_greyscale_Pos_MoE.py - {'step': '205000', 'lr': '0.0002', 'total_loss': '0.00588689', 'main_loss': '0.00196844', 'aux_loss': '3.91845', 'time_per_step': '1.82862'}
2025-10-04 11:07:07,199 - train_greyscale_Pos_MoE.py - {'step': '205100', 'lr': '0.0002', 'total_loss': '0.00578813', 'main_loss': '0.00186531', 'aux_loss': '3.92282', 'time_per_step': '1.80319'}
2025-10-04 11:10:15,731 - train_greyscale_Pos_MoE.py - {'step': '205200', 'lr': '0.0002', 'total_loss': '0.00586648', 'main_loss': '0.00194627', 'aux_loss': '3.92021', 'time_per_step': '1.80204'}
2025-10-04 11:13:24,562 - train_greyscale_Pos_MoE.py - {'step': '205300', 'lr': '0.0002', 'total_loss': '0.00589398', 'main_loss': '0.0019729', 'aux_loss': '3.92108', 'time_per_step': '1.8302'}
2025-10-04 11:16:34,416 - train_greyscale_Pos_MoE.py - {'step': '205400', 'lr': '0.0002', 'total_loss': '0.00580251', 'main_loss': '0.00187557', 'aux_loss': '3.92694', 'time_per_step': '1.83161'}
2025-10-04 11:19:41,785 - train_greyscale_Pos_MoE.py - {'step': '205500', 'lr': '0.0002', 'total_loss': '0.00584302', 'main_loss': '0.00191989', 'aux_loss': '3.92313', 'time_per_step': '1.82696'}
2025-10-04 11:22:50,767 - train_greyscale_Pos_MoE.py - {'step': '205600', 'lr': '0.0002', 'total_loss': '0.00575665', 'main_loss': '0.00182916', 'aux_loss': '3.92749', 'time_per_step': '1.84'}
2025-10-04 11:25:59,227 - train_greyscale_Pos_MoE.py - {'step': '205700', 'lr': '0.0002', 'total_loss': '0.00584946', 'main_loss': '0.00193624', 'aux_loss': '3.91322', 'time_per_step': '1.83506'}
2025-10-04 11:29:07,298 - train_greyscale_Pos_MoE.py - {'step': '205800', 'lr': '0.0002', 'total_loss': '0.00595071', 'main_loss': '0.00203219', 'aux_loss': '3.91852', 'time_per_step': '1.83449'}
2025-10-04 11:32:15,551 - train_greyscale_Pos_MoE.py - {'step': '205900', 'lr': '0.0002', 'total_loss': '0.00580152', 'main_loss': '0.00188268', 'aux_loss': '3.91883', 'time_per_step': '1.82997'}
2025-10-04 11:35:23,522 - train_greyscale_Pos_MoE.py - {'step': '206000', 'lr': '0.0002', 'total_loss': '0.00578044', 'main_loss': '0.00185609', 'aux_loss': '3.92435', 'time_per_step': '1.87611'}
2025-10-04 11:38:31,389 - train_greyscale_Pos_MoE.py - {'step': '206100', 'lr': '0.0002', 'total_loss': '0.00583057', 'main_loss': '0.00190973', 'aux_loss': '3.92084', 'time_per_step': '1.82903'}
2025-10-04 11:41:39,965 - train_greyscale_Pos_MoE.py - {'step': '206200', 'lr': '0.0002', 'total_loss': '0.00582209', 'main_loss': '0.00189501', 'aux_loss': '3.92708', 'time_per_step': '1.82725'}
2025-10-04 11:44:47,752 - train_greyscale_Pos_MoE.py - {'step': '206300', 'lr': '0.0002', 'total_loss': '0.0058436', 'main_loss': '0.00192233', 'aux_loss': '3.92127', 'time_per_step': '1.79202'}
2025-10-04 11:47:56,246 - train_greyscale_Pos_MoE.py - {'step': '206400', 'lr': '0.0002', 'total_loss': '0.00591563', 'main_loss': '0.00199685', 'aux_loss': '3.91878', 'time_per_step': '1.79824'}
2025-10-04 11:51:06,167 - train_greyscale_Pos_MoE.py - {'step': '206500', 'lr': '0.0002', 'total_loss': '0.00574456', 'main_loss': '0.0018228', 'aux_loss': '3.92176', 'time_per_step': '1.84102'}
2025-10-04 11:54:13,822 - train_greyscale_Pos_MoE.py - {'step': '206600', 'lr': '0.0002', 'total_loss': '0.00578358', 'main_loss': '0.00186123', 'aux_loss': '3.92235', 'time_per_step': '1.83567'}
2025-10-04 11:57:22,716 - train_greyscale_Pos_MoE.py - {'step': '206700', 'lr': '0.0002', 'total_loss': '0.00594554', 'main_loss': '0.00201883', 'aux_loss': '3.92671', 'time_per_step': '1.83446'}
2025-10-04 12:00:30,489 - train_greyscale_Pos_MoE.py - {'step': '206800', 'lr': '0.0002', 'total_loss': '0.00579045', 'main_loss': '0.00187109', 'aux_loss': '3.91935', 'time_per_step': '1.84197'}
2025-10-04 12:03:39,515 - train_greyscale_Pos_MoE.py - {'step': '206900', 'lr': '0.0002', 'total_loss': '0.00592142', 'main_loss': '0.0020082', 'aux_loss': '3.91322', 'time_per_step': '1.83257'}
2025-10-04 12:06:47,860 - train_greyscale_Pos_MoE.py - {'step': '207000', 'lr': '0.0002', 'total_loss': '0.00595624', 'main_loss': '0.00204153', 'aux_loss': '3.9147', 'time_per_step': '1.83607'}
2025-10-04 12:09:55,896 - train_greyscale_Pos_MoE.py - {'step': '207100', 'lr': '0.0002', 'total_loss': '0.00594258', 'main_loss': '0.00202009', 'aux_loss': '3.92249', 'time_per_step': '1.8397'}
2025-10-04 12:13:04,457 - train_greyscale_Pos_MoE.py - {'step': '207200', 'lr': '0.0002', 'total_loss': '0.00586656', 'main_loss': '0.00194308', 'aux_loss': '3.92349', 'time_per_step': '1.83431'}
2025-10-04 12:16:13,888 - train_greyscale_Pos_MoE.py - {'step': '207300', 'lr': '0.0002', 'total_loss': '0.0062032', 'main_loss': '0.0022862', 'aux_loss': '3.917', 'time_per_step': '1.83704'}
2025-10-04 12:19:21,810 - train_greyscale_Pos_MoE.py - {'step': '207400', 'lr': '0.0002', 'total_loss': '0.0057556', 'main_loss': '0.00183618', 'aux_loss': '3.91942', 'time_per_step': '1.84351'}
2025-10-04 12:22:31,081 - train_greyscale_Pos_MoE.py - {'step': '207500', 'lr': '0.0002', 'total_loss': '0.00588949', 'main_loss': '0.00197161', 'aux_loss': '3.91788', 'time_per_step': '1.8036'}
2025-10-04 12:25:38,903 - train_greyscale_Pos_MoE.py - {'step': '207600', 'lr': '0.0002', 'total_loss': '0.00610364', 'main_loss': '0.00218484', 'aux_loss': '3.91881', 'time_per_step': '1.80094'}
2025-10-04 12:28:49,116 - train_greyscale_Pos_MoE.py - {'step': '207700', 'lr': '0.0002', 'total_loss': '0.00586974', 'main_loss': '0.00194825', 'aux_loss': '3.92149', 'time_per_step': '1.83821'}
2025-10-04 12:31:58,299 - train_greyscale_Pos_MoE.py - {'step': '207800', 'lr': '0.0002', 'total_loss': '0.00588902', 'main_loss': '0.00196084', 'aux_loss': '3.92818', 'time_per_step': '1.85013'}
2025-10-04 12:35:05,971 - train_greyscale_Pos_MoE.py - {'step': '207900', 'lr': '0.0002', 'total_loss': '0.00594982', 'main_loss': '0.00202662', 'aux_loss': '3.92319', 'time_per_step': '1.83383'}
2025-10-04 12:38:15,233 - train_greyscale_Pos_MoE.py - {'step': '208000', 'lr': '0.0002', 'total_loss': '0.00582745', 'main_loss': '0.00190158', 'aux_loss': '3.92587', 'time_per_step': '1.83446'}
2025-10-04 12:41:24,033 - train_greyscale_Pos_MoE.py - {'step': '208100', 'lr': '0.0002', 'total_loss': '0.00581526', 'main_loss': '0.00190247', 'aux_loss': '3.9128', 'time_per_step': '1.8368'}
2025-10-04 12:44:32,158 - train_greyscale_Pos_MoE.py - {'step': '208200', 'lr': '0.0002', 'total_loss': '0.00598948', 'main_loss': '0.00206519', 'aux_loss': '3.92429', 'time_per_step': '1.83502'}
2025-10-04 12:47:41,013 - train_greyscale_Pos_MoE.py - {'step': '208300', 'lr': '0.0002', 'total_loss': '0.00585674', 'main_loss': '0.00193203', 'aux_loss': '3.92471', 'time_per_step': '1.83128'}
2025-10-04 12:50:48,562 - train_greyscale_Pos_MoE.py - {'step': '208400', 'lr': '0.0002', 'total_loss': '0.00593224', 'main_loss': '0.00201061', 'aux_loss': '3.92162', 'time_per_step': '1.83361'}
2025-10-04 12:53:57,702 - train_greyscale_Pos_MoE.py - {'step': '208500', 'lr': '0.0002', 'total_loss': '0.00568732', 'main_loss': '0.00177005', 'aux_loss': '3.91727', 'time_per_step': '1.84058'}
2025-10-04 12:57:06,904 - train_greyscale_Pos_MoE.py - {'step': '208600', 'lr': '0.0002', 'total_loss': '0.00600113', 'main_loss': '0.00208466', 'aux_loss': '3.91647', 'time_per_step': '1.83263'}
2025-10-04 13:00:14,589 - train_greyscale_Pos_MoE.py - {'step': '208700', 'lr': '0.0002', 'total_loss': '0.00591777', 'main_loss': '0.0020027', 'aux_loss': '3.91507', 'time_per_step': '1.80026'}
2025-10-04 13:03:23,643 - train_greyscale_Pos_MoE.py - {'step': '208800', 'lr': '0.0002', 'total_loss': '0.00578298', 'main_loss': '0.00186496', 'aux_loss': '3.91802', 'time_per_step': '1.80042'}
2025-10-04 13:06:32,510 - train_greyscale_Pos_MoE.py - {'step': '208900', 'lr': '0.0002', 'total_loss': '0.00577911', 'main_loss': '0.00185896', 'aux_loss': '3.92015', 'time_per_step': '1.83755'}
2025-10-04 13:09:41,569 - train_greyscale_Pos_MoE.py - {'step': '209000', 'lr': '0.0002', 'total_loss': '0.00600708', 'main_loss': '0.00209161', 'aux_loss': '3.91547', 'time_per_step': '1.83315'}
2025-10-04 13:12:50,538 - train_greyscale_Pos_MoE.py - {'step': '209100', 'lr': '0.0002', 'total_loss': '0.00577067', 'main_loss': '0.00184533', 'aux_loss': '3.92534', 'time_per_step': '1.83687'}
2025-10-04 13:15:58,920 - train_greyscale_Pos_MoE.py - {'step': '209200', 'lr': '0.0002', 'total_loss': '0.00576254', 'main_loss': '0.00183783', 'aux_loss': '3.92471', 'time_per_step': '1.83141'}
2025-10-04 13:19:07,797 - train_greyscale_Pos_MoE.py - {'step': '209300', 'lr': '0.0002', 'total_loss': '0.00564435', 'main_loss': '0.00172608', 'aux_loss': '3.91827', 'time_per_step': '1.8325'}
2025-10-04 13:22:16,614 - train_greyscale_Pos_MoE.py - {'step': '209400', 'lr': '0.0002', 'total_loss': '0.00588951', 'main_loss': '0.00197053', 'aux_loss': '3.91898', 'time_per_step': '1.82878'}
2025-10-04 13:25:24,267 - train_greyscale_Pos_MoE.py - {'step': '209500', 'lr': '0.0002', 'total_loss': '0.00574242', 'main_loss': '0.00181996', 'aux_loss': '3.92246', 'time_per_step': '1.82994'}
2025-10-04 13:28:33,011 - train_greyscale_Pos_MoE.py - {'step': '209600', 'lr': '0.0002', 'total_loss': '0.00581654', 'main_loss': '0.00189705', 'aux_loss': '3.91948', 'time_per_step': '1.83895'}
2025-10-04 13:31:40,603 - train_greyscale_Pos_MoE.py - {'step': '209700', 'lr': '0.0002', 'total_loss': '0.00597168', 'main_loss': '0.00205785', 'aux_loss': '3.91383', 'time_per_step': '1.83515'}
2025-10-04 13:34:49,268 - train_greyscale_Pos_MoE.py - {'step': '209800', 'lr': '0.0002', 'total_loss': '0.00574362', 'main_loss': '0.00182325', 'aux_loss': '3.92037', 'time_per_step': '1.83204'}
2025-10-04 13:37:57,316 - train_greyscale_Pos_MoE.py - {'step': '209900', 'lr': '0.0002', 'total_loss': '0.00591722', 'main_loss': '0.00199919', 'aux_loss': '3.91804', 'time_per_step': '1.79889'}
2025-10-04 13:41:05,265 - train_greyscale_Pos_MoE.py - {'step': '210000', 'lr': '0.0002', 'total_loss': '0.00580758', 'main_loss': '0.00188999', 'aux_loss': '3.91758', 'time_per_step': '1.79784'}
2025-10-04 13:44:15,367 - train_greyscale_Pos_MoE.py - {'step': '210100', 'lr': '0.0002', 'total_loss': '0.00592249', 'main_loss': '0.00200064', 'aux_loss': '3.92185', 'time_per_step': '1.83309'}
2025-10-04 13:47:24,530 - train_greyscale_Pos_MoE.py - {'step': '210200', 'lr': '0.0002', 'total_loss': '0.0057447', 'main_loss': '0.00182848', 'aux_loss': '3.91622', 'time_per_step': '1.84347'}
2025-10-04 13:50:32,151 - train_greyscale_Pos_MoE.py - {'step': '210300', 'lr': '0.0002', 'total_loss': '0.0057007', 'main_loss': '0.00177783', 'aux_loss': '3.92287', 'time_per_step': '1.82891'}
2025-10-04 13:53:40,993 - train_greyscale_Pos_MoE.py - {'step': '210400', 'lr': '0.0002', 'total_loss': '0.00592956', 'main_loss': '0.00200954', 'aux_loss': '3.92002', 'time_per_step': '1.82912'}
2025-10-04 13:56:48,901 - train_greyscale_Pos_MoE.py - {'step': '210500', 'lr': '0.0002', 'total_loss': '0.00594253', 'main_loss': '0.00201918', 'aux_loss': '3.92335', 'time_per_step': '1.83075'}
2025-10-04 13:59:57,993 - train_greyscale_Pos_MoE.py - {'step': '210600', 'lr': '0.0002', 'total_loss': '0.00596755', 'main_loss': '0.0020525', 'aux_loss': '3.91504', 'time_per_step': '1.8305'}
2025-10-04 14:03:07,288 - train_greyscale_Pos_MoE.py - {'step': '210700', 'lr': '0.0002', 'total_loss': '0.00596653', 'main_loss': '0.00205019', 'aux_loss': '3.91633', 'time_per_step': '1.8361'}
2025-10-04 14:06:15,020 - train_greyscale_Pos_MoE.py - {'step': '210800', 'lr': '0.0002', 'total_loss': '0.00590616', 'main_loss': '0.001991', 'aux_loss': '3.91516', 'time_per_step': '1.83348'}
2025-10-04 14:09:24,023 - train_greyscale_Pos_MoE.py - {'step': '210900', 'lr': '0.0002', 'total_loss': '0.0058938', 'main_loss': '0.00197676', 'aux_loss': '3.91704', 'time_per_step': '1.8326'}
2025-10-04 14:12:32,441 - train_greyscale_Pos_MoE.py - {'step': '211000', 'lr': '0.0002', 'total_loss': '0.00582433', 'main_loss': '0.00190462', 'aux_loss': '3.91971', 'time_per_step': '1.83786'}
2025-10-04 14:15:41,007 - train_greyscale_Pos_MoE.py - {'step': '211100', 'lr': '0.0002', 'total_loss': '0.00584156', 'main_loss': '0.00192432', 'aux_loss': '3.91724', 'time_per_step': '2.21845'}
2025-10-04 14:18:50,039 - train_greyscale_Pos_MoE.py - {'step': '211200', 'lr': '0.0002', 'total_loss': '0.00596335', 'main_loss': '0.00204874', 'aux_loss': '3.91461', 'time_per_step': '1.79831'}
2025-10-04 14:21:58,633 - train_greyscale_Pos_MoE.py - {'step': '211300', 'lr': '0.0002', 'total_loss': '0.00563241', 'main_loss': '0.00171493', 'aux_loss': '3.91748', 'time_per_step': '1.83254'}
2025-10-04 14:25:07,269 - train_greyscale_Pos_MoE.py - {'step': '211400', 'lr': '0.0002', 'total_loss': '0.00578507', 'main_loss': '0.00186649', 'aux_loss': '3.91859', 'time_per_step': '1.82949'}
2025-10-04 14:28:16,771 - train_greyscale_Pos_MoE.py - {'step': '211500', 'lr': '0.0002', 'total_loss': '0.00564565', 'main_loss': '0.00172522', 'aux_loss': '3.92043', 'time_per_step': '1.83675'}
2025-10-04 14:31:24,222 - train_greyscale_Pos_MoE.py - {'step': '211600', 'lr': '0.0002', 'total_loss': '0.00577232', 'main_loss': '0.00185406', 'aux_loss': '3.91825', 'time_per_step': '1.83396'}
2025-10-04 14:34:33,568 - train_greyscale_Pos_MoE.py - {'step': '211700', 'lr': '0.0002', 'total_loss': '0.00593743', 'main_loss': '0.00201963', 'aux_loss': '3.91779', 'time_per_step': '1.83561'}
2025-10-04 14:37:41,306 - train_greyscale_Pos_MoE.py - {'step': '211800', 'lr': '0.0002', 'total_loss': '0.00589832', 'main_loss': '0.00197938', 'aux_loss': '3.91894', 'time_per_step': '1.83309'}
2025-10-04 14:40:50,539 - train_greyscale_Pos_MoE.py - {'step': '211900', 'lr': '0.0002', 'total_loss': '0.00573623', 'main_loss': '0.00181531', 'aux_loss': '3.92092', 'time_per_step': '1.8384'}
2025-10-04 14:43:58,894 - train_greyscale_Pos_MoE.py - {'step': '212000', 'lr': '0.0002', 'total_loss': '0.00595837', 'main_loss': '0.0020402', 'aux_loss': '3.91817', 'time_per_step': '1.82815'}
2025-10-04 14:47:06,545 - train_greyscale_Pos_MoE.py - {'step': '212100', 'lr': '0.0002', 'total_loss': '0.00600026', 'main_loss': '0.00208086', 'aux_loss': '3.9194', 'time_per_step': '1.82789'}
2025-10-04 14:50:15,000 - train_greyscale_Pos_MoE.py - {'step': '212200', 'lr': '0.0002', 'total_loss': '0.00590836', 'main_loss': '0.00199291', 'aux_loss': '3.91545', 'time_per_step': '1.83202'}
2025-10-04 14:53:22,874 - train_greyscale_Pos_MoE.py - {'step': '212300', 'lr': '0.0002', 'total_loss': '0.00591147', 'main_loss': '0.00199433', 'aux_loss': '3.91714', 'time_per_step': '1.79996'}
2025-10-04 14:56:30,263 - train_greyscale_Pos_MoE.py - {'step': '212400', 'lr': '0.0002', 'total_loss': '0.00582741', 'main_loss': '0.00190789', 'aux_loss': '3.91952', 'time_per_step': '1.80197'}
2025-10-04 14:59:40,216 - train_greyscale_Pos_MoE.py - {'step': '212500', 'lr': '0.0002', 'total_loss': '0.00594767', 'main_loss': '0.00203158', 'aux_loss': '3.91609', 'time_per_step': '1.83205'}
2025-10-04 15:02:47,716 - train_greyscale_Pos_MoE.py - {'step': '212600', 'lr': '0.0002', 'total_loss': '0.00580718', 'main_loss': '0.00189361', 'aux_loss': '3.91357', 'time_per_step': '1.83839'}
