2025-11-12 10:43:50,553 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-13 16:21:13,513 - train_greyscale_FA_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.0402114', 'main_loss': '0.0402114', 'time_per_step': '1.50899'}
2025-11-13 16:23:49,656 - train_greyscale_FA_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.0381741', 'main_loss': '0.0381741', 'time_per_step': '1.51091'}
2025-11-13 16:26:24,930 - train_greyscale_FA_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.0429306', 'main_loss': '0.0429306', 'time_per_step': '1.4345'}
2025-11-13 16:29:01,210 - train_greyscale_FA_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.0465173', 'main_loss': '0.0465173', 'time_per_step': '1.56715'}
2025-11-13 16:31:36,061 - train_greyscale_FA_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.0429885', 'main_loss': '0.0429885', 'time_per_step': '1.38591'}
2025-11-13 16:34:11,336 - train_greyscale_FA_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.042357', 'main_loss': '0.042357', 'time_per_step': '1.38622'}
2025-11-13 16:36:46,739 - train_greyscale_FA_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.0384715', 'main_loss': '0.0384715', 'time_per_step': '1.41896'}
2025-11-13 16:39:22,906 - train_greyscale_FA_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.0356388', 'main_loss': '0.0356388', 'time_per_step': '1.50682'}
2025-11-13 16:41:57,785 - train_greyscale_FA_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.0441179', 'main_loss': '0.0441179', 'time_per_step': '1.52347'}
2025-11-13 16:44:33,348 - train_greyscale_FA_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.0442092', 'main_loss': '0.0442092', 'time_per_step': '1.54165'}
2025-11-13 16:47:08,164 - train_greyscale_FA_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.0413846', 'main_loss': '0.0413846', 'time_per_step': '1.50828'}
2025-11-13 16:49:43,775 - train_greyscale_FA_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.037125', 'main_loss': '0.037125', 'time_per_step': '1.48539'}
2025-11-13 16:52:18,427 - train_greyscale_FA_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.045583', 'main_loss': '0.045583', 'time_per_step': '1.50322'}
2025-11-13 16:54:54,385 - train_greyscale_FA_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.0439967', 'main_loss': '0.0439967', 'time_per_step': '1.52563'}
2025-11-13 16:57:28,637 - train_greyscale_FA_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.0413264', 'main_loss': '0.0413264', 'time_per_step': '1.51944'}
2025-11-13 17:00:04,264 - train_greyscale_FA_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.0429244', 'main_loss': '0.0429244', 'time_per_step': '1.48338'}
2025-11-13 17:02:39,024 - train_greyscale_FA_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.0423553', 'main_loss': '0.0423553', 'time_per_step': '1.38471'}
2025-11-13 17:05:14,477 - train_greyscale_FA_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.0394077', 'main_loss': '0.0394077', 'time_per_step': '1.37341'}
2025-11-13 17:07:49,831 - train_greyscale_FA_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.0460934', 'main_loss': '0.0460934', 'time_per_step': '1.43344'}
2025-11-13 17:10:25,531 - train_greyscale_FA_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.0469996', 'main_loss': '0.0469996', 'time_per_step': '1.43941'}
2025-11-13 17:13:02,058 - train_greyscale_FA_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.0350437', 'main_loss': '0.0350437', 'time_per_step': '1.62123'}
2025-11-13 17:15:37,061 - train_greyscale_FA_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.0438125', 'main_loss': '0.0438125', 'time_per_step': '1.5123'}
2025-11-13 17:18:13,355 - train_greyscale_FA_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.0439017', 'main_loss': '0.0439017', 'time_per_step': '1.48244'}
2025-11-13 17:20:47,925 - train_greyscale_FA_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.0400331', 'main_loss': '0.0400331', 'time_per_step': '1.49165'}
2025-11-13 17:23:23,719 - train_greyscale_FA_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.0475402', 'main_loss': '0.0475402', 'time_per_step': '1.52054'}
2025-11-13 17:25:59,105 - train_greyscale_FA_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.0351069', 'main_loss': '0.0351069', 'time_per_step': '1.52418'}
2025-11-13 17:28:34,738 - train_greyscale_FA_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.0428395', 'main_loss': '0.0428395', 'time_per_step': '1.44376'}
2025-11-13 17:31:09,281 - train_greyscale_FA_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.0450343', 'main_loss': '0.0450343', 'time_per_step': '1.46438'}
2025-11-13 17:33:45,068 - train_greyscale_FA_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.0453162', 'main_loss': '0.0453162', 'time_per_step': '1.3934'}
2025-11-13 17:36:19,000 - train_greyscale_FA_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.0479938', 'main_loss': '0.0479938', 'time_per_step': '1.3841'}
2025-11-13 17:38:55,601 - train_greyscale_FA_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.0421694', 'main_loss': '0.0421694', 'time_per_step': '1.51728'}
2025-11-13 17:41:30,013 - train_greyscale_FA_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.0419066', 'main_loss': '0.0419066', 'time_per_step': '1.50238'}
2025-11-13 17:44:06,300 - train_greyscale_FA_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.0518771', 'main_loss': '0.0518771', 'time_per_step': '1.51114'}
2025-11-13 17:46:41,302 - train_greyscale_FA_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.0464902', 'main_loss': '0.0464902', 'time_per_step': '1.50677'}
2025-11-13 17:49:16,467 - train_greyscale_FA_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.0399425', 'main_loss': '0.0399425', 'time_per_step': '1.52596'}
2025-11-13 17:51:51,150 - train_greyscale_FA_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.0439959', 'main_loss': '0.0439959', 'time_per_step': '1.51298'}
2025-11-13 17:54:26,579 - train_greyscale_FA_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.0389497', 'main_loss': '0.0389497', 'time_per_step': '1.52156'}
2025-11-13 17:57:01,336 - train_greyscale_FA_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.0368456', 'main_loss': '0.0368456', 'time_per_step': '1.6002'}
2025-11-13 17:59:37,214 - train_greyscale_FA_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.0443953', 'main_loss': '0.0443953', 'time_per_step': '1.48871'}
2025-11-13 18:02:12,108 - train_greyscale_FA_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.0383629', 'main_loss': '0.0383629', 'time_per_step': '1.5178'}
2025-11-13 18:04:47,932 - train_greyscale_FA_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.0359221', 'main_loss': '0.0359221', 'time_per_step': '1.38507'}
2025-11-13 18:07:21,822 - train_greyscale_FA_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.0438191', 'main_loss': '0.0438191', 'time_per_step': '1.37706'}
2025-11-13 18:09:58,908 - train_greyscale_FA_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.0405712', 'main_loss': '0.0405712', 'time_per_step': '1.50558'}
2025-11-13 18:12:33,469 - train_greyscale_FA_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.0340457', 'main_loss': '0.0340457', 'time_per_step': '1.44762'}
2025-11-13 18:15:08,949 - train_greyscale_FA_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.0464544', 'main_loss': '0.0464544', 'time_per_step': '1.48719'}
2025-11-13 18:17:43,687 - train_greyscale_FA_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.0446319', 'main_loss': '0.0446319', 'time_per_step': '1.51537'}
2025-11-13 18:20:19,637 - train_greyscale_FA_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.03844', 'main_loss': '0.03844', 'time_per_step': '1.52454'}
2025-11-13 18:22:54,463 - train_greyscale_FA_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.0497366', 'main_loss': '0.0497366', 'time_per_step': '1.5697'}
2025-11-13 18:25:31,166 - train_greyscale_FA_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.0407996', 'main_loss': '0.0407996', 'time_per_step': '1.54243'}
2025-11-13 18:28:05,888 - train_greyscale_FA_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.0432446', 'main_loss': '0.0432446', 'time_per_step': '1.52878'}
2025-11-13 18:30:42,110 - train_greyscale_FA_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.0563505', 'main_loss': '0.0563505', 'time_per_step': '1.50709'}
2025-11-13 18:33:16,236 - train_greyscale_FA_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.0528455', 'main_loss': '0.0528455', 'time_per_step': '1.51587'}
2025-11-13 18:35:51,971 - train_greyscale_FA_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.0463772', 'main_loss': '0.0463772', 'time_per_step': '1.3852'}
2025-11-13 18:38:26,101 - train_greyscale_FA_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.0446564', 'main_loss': '0.0446564', 'time_per_step': '1.38427'}
2025-11-13 18:41:02,778 - train_greyscale_FA_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.0402739', 'main_loss': '0.0402739', 'time_per_step': '1.52038'}
2025-11-13 18:43:37,675 - train_greyscale_FA_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.0434464', 'main_loss': '0.0434464', 'time_per_step': '1.52545'}
2025-11-13 18:46:13,719 - train_greyscale_FA_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.0490884', 'main_loss': '0.0490884', 'time_per_step': '1.45592'}
2025-11-13 18:48:48,443 - train_greyscale_FA_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.0439842', 'main_loss': '0.0439842', 'time_per_step': '1.49386'}
2025-11-13 18:51:24,559 - train_greyscale_FA_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.041236', 'main_loss': '0.041236', 'time_per_step': '1.52758'}
2025-11-13 18:53:59,728 - train_greyscale_FA_MoE.py - {'step': '71400', 'lr': '0.0002', 'total_loss': '0.0398228', 'main_loss': '0.0398228', 'time_per_step': '1.5061'}
2025-11-13 18:56:35,678 - train_greyscale_FA_MoE.py - {'step': '71500', 'lr': '0.0002', 'total_loss': '0.0400016', 'main_loss': '0.0400016', 'time_per_step': '1.43921'}
2025-11-13 18:59:10,366 - train_greyscale_FA_MoE.py - {'step': '71600', 'lr': '0.0002', 'total_loss': '0.0445519', 'main_loss': '0.0445519', 'time_per_step': '1.4419'}
2025-11-13 19:01:46,242 - train_greyscale_FA_MoE.py - {'step': '71700', 'lr': '0.0002', 'total_loss': '0.0421389', 'main_loss': '0.0421389', 'time_per_step': '1.42288'}
2025-11-13 19:04:20,651 - train_greyscale_FA_MoE.py - {'step': '71800', 'lr': '0.0002', 'total_loss': '0.037042', 'main_loss': '0.037042', 'time_per_step': '1.56423'}
2025-11-13 19:06:56,432 - train_greyscale_FA_MoE.py - {'step': '71900', 'lr': '0.0002', 'total_loss': '0.0398097', 'main_loss': '0.0398097', 'time_per_step': '1.37297'}
2025-11-13 19:09:30,603 - train_greyscale_FA_MoE.py - {'step': '72000', 'lr': '0.0002', 'total_loss': '0.0433005', 'main_loss': '0.0433005', 'time_per_step': '1.3826'}
2025-11-13 19:12:06,483 - train_greyscale_FA_MoE.py - {'step': '72100', 'lr': '0.0002', 'total_loss': '0.05221', 'main_loss': '0.05221', 'time_per_step': '1.54065'}
2025-11-13 19:14:42,093 - train_greyscale_FA_MoE.py - {'step': '72200', 'lr': '0.0002', 'total_loss': '0.0424993', 'main_loss': '0.0424993', 'time_per_step': '1.50257'}
2025-11-13 19:17:16,494 - train_greyscale_FA_MoE.py - {'step': '72300', 'lr': '0.0002', 'total_loss': '0.0464725', 'main_loss': '0.0464725', 'time_per_step': '1.55355'}
2025-11-13 19:19:52,286 - train_greyscale_FA_MoE.py - {'step': '72400', 'lr': '0.0002', 'total_loss': '0.0406112', 'main_loss': '0.0406112', 'time_per_step': '1.41627'}
2025-11-13 19:22:27,183 - train_greyscale_FA_MoE.py - {'step': '72500', 'lr': '0.0002', 'total_loss': '0.047361', 'main_loss': '0.047361', 'time_per_step': '1.51376'}
2025-11-13 19:25:04,046 - train_greyscale_FA_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.0433354', 'main_loss': '0.0433354', 'time_per_step': '1.49279'}
2025-11-13 19:27:38,665 - train_greyscale_FA_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.043936', 'main_loss': '0.043936', 'time_per_step': '1.51299'}
2025-11-13 19:30:14,188 - train_greyscale_FA_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.0426559', 'main_loss': '0.0426559', 'time_per_step': '1.48496'}
2025-11-13 19:32:48,534 - train_greyscale_FA_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.0396471', 'main_loss': '0.0396471', 'time_per_step': '1.51585'}
2025-11-13 19:35:24,533 - train_greyscale_FA_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.0464945', 'main_loss': '0.0464945', 'time_per_step': '1.58671'}
2025-11-13 19:37:59,170 - train_greyscale_FA_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.0428647', 'main_loss': '0.0428647', 'time_per_step': '1.38541'}
2025-11-13 19:40:34,888 - train_greyscale_FA_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.0448901', 'main_loss': '0.0448901', 'time_per_step': '1.37706'}
2025-11-13 19:43:10,135 - train_greyscale_FA_MoE.py - {'step': '73300', 'lr': '0.0002', 'total_loss': '0.0407303', 'main_loss': '0.0407303', 'time_per_step': '1.51298'}
2025-11-13 19:45:46,626 - train_greyscale_FA_MoE.py - {'step': '73400', 'lr': '0.0002', 'total_loss': '0.0347254', 'main_loss': '0.0347254', 'time_per_step': '1.52684'}
2025-11-13 19:48:21,083 - train_greyscale_FA_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.0415161', 'main_loss': '0.0415161', 'time_per_step': '1.51507'}
2025-11-13 19:50:56,577 - train_greyscale_FA_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.039242', 'main_loss': '0.039242', 'time_per_step': '1.48352'}
2025-11-13 19:53:31,459 - train_greyscale_FA_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.0395564', 'main_loss': '0.0395564', 'time_per_step': '1.58421'}
2025-11-13 19:56:07,082 - train_greyscale_FA_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.0421486', 'main_loss': '0.0421486', 'time_per_step': '1.50791'}
2025-11-13 19:58:41,681 - train_greyscale_FA_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.0383329', 'main_loss': '0.0383329', 'time_per_step': '1.44183'}
2025-11-13 20:01:17,235 - train_greyscale_FA_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.0410222', 'main_loss': '0.0410222', 'time_per_step': '1.50918'}
2025-11-13 20:03:52,384 - train_greyscale_FA_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.0370879', 'main_loss': '0.0370879', 'time_per_step': '1.50951'}
2025-11-13 20:06:28,477 - train_greyscale_FA_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.0443561', 'main_loss': '0.0443561', 'time_per_step': '1.53139'}
2025-11-13 20:09:03,713 - train_greyscale_FA_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.0458254', 'main_loss': '0.0458254', 'time_per_step': '1.38323'}
2025-11-13 20:11:38,499 - train_greyscale_FA_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.0427806', 'main_loss': '0.0427806', 'time_per_step': '1.37429'}
2025-11-13 20:14:13,602 - train_greyscale_FA_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.0351525', 'main_loss': '0.0351525', 'time_per_step': '1.53718'}
2025-11-13 20:16:49,548 - train_greyscale_FA_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.039171', 'main_loss': '0.039171', 'time_per_step': '1.50451'}
2025-11-13 20:19:24,422 - train_greyscale_FA_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.040216', 'main_loss': '0.040216', 'time_per_step': '1.54632'}
2025-11-13 20:22:00,168 - train_greyscale_FA_MoE.py - {'step': '74800', 'lr': '0.0002', 'total_loss': '0.0401014', 'main_loss': '0.0401014', 'time_per_step': '1.53102'}
2025-11-13 20:24:35,779 - train_greyscale_FA_MoE.py - {'step': '74900', 'lr': '0.0002', 'total_loss': '0.0416184', 'main_loss': '0.0416184', 'time_per_step': '1.53107'}
2025-11-13 20:27:10,984 - train_greyscale_FA_MoE.py - {'step': '75000', 'lr': '0.0002', 'total_loss': '0.0408618', 'main_loss': '0.0408618', 'time_per_step': '1.48055'}
2025-11-13 20:27:11,001 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/expert_distribution_in_block_0_step75000.npy
2025-11-13 20:27:12,329 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/expert_distribution_out_block_7_step75000.npy
2025-11-13 20:27:13,417 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/75000.png by DPM-Solver
2025-11-13 20:27:17,526 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/75000.png by DPM-Solver.
2025-11-13 20:27:17,570 - train_greyscale_FA_MoE.py - Save and eval checkpoint 75000...
2025-11-13 20:27:19,870 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_75000_dpm
2025-11-13 20:58:53,476 - train_greyscale_FA_MoE.py - step=75000 fid50000=72.85372172817631
2025-11-13 20:58:55,271 - is_lpips.py - Found 50000 samples for IS calculation
2025-11-13 21:02:11,544 - is_lpips.py - Total features shape: (50000, 2048)
2025-11-13 21:02:12,244 - is_lpips.py - Inception Score: 0.0018 ± 0.0000
2025-11-13 21:02:12,253 - train_greyscale_FA_MoE.py - step=75000 IS50000=0.0017852239543572068 ± 3.0569669888791395e-06
2025-11-13 21:08:55,596 - is_lpips.py - LPIPS: 0.5363 ± 0.0559
2025-11-13 21:08:55,602 - train_greyscale_FA_MoE.py - step=75000 LPIPS50000=0.5362749301303863
2025-11-13 21:13:24,529 - train_greyscale_FA_MoE.py - {'step': '75100', 'lr': '0.0002', 'total_loss': '0.0384624', 'main_loss': '0.0384624', 'time_per_step': '1.53576'}
2025-11-13 21:15:59,189 - train_greyscale_FA_MoE.py - {'step': '75200', 'lr': '0.0002', 'total_loss': '0.0440763', 'main_loss': '0.0440763', 'time_per_step': '1.52119'}
2025-11-13 21:18:35,160 - train_greyscale_FA_MoE.py - {'step': '75300', 'lr': '0.0002', 'total_loss': '0.0402568', 'main_loss': '0.0402568', 'time_per_step': '1.57391'}
2025-11-13 21:21:09,738 - train_greyscale_FA_MoE.py - {'step': '75400', 'lr': '0.0002', 'total_loss': '0.03876', 'main_loss': '0.03876', 'time_per_step': '1.50719'}
2025-11-13 21:23:45,251 - train_greyscale_FA_MoE.py - {'step': '75500', 'lr': '0.0002', 'total_loss': '0.0380712', 'main_loss': '0.0380712', 'time_per_step': '1.38477'}
2025-11-13 21:26:20,294 - train_greyscale_FA_MoE.py - {'step': '75600', 'lr': '0.0002', 'total_loss': '0.0455254', 'main_loss': '0.0455254', 'time_per_step': '1.38579'}
2025-11-13 21:28:56,932 - train_greyscale_FA_MoE.py - {'step': '75700', 'lr': '0.0002', 'total_loss': '0.0402896', 'main_loss': '0.0402896', 'time_per_step': '1.5306'}
2025-11-13 21:31:32,295 - train_greyscale_FA_MoE.py - {'step': '75800', 'lr': '0.0002', 'total_loss': '0.0434056', 'main_loss': '0.0434056', 'time_per_step': '1.56687'}
2025-11-13 21:34:07,315 - train_greyscale_FA_MoE.py - {'step': '75900', 'lr': '0.0002', 'total_loss': '0.0430765', 'main_loss': '0.0430765', 'time_per_step': '1.44052'}
2025-11-13 21:36:43,452 - train_greyscale_FA_MoE.py - {'step': '76000', 'lr': '0.0002', 'total_loss': '0.0373261', 'main_loss': '0.0373261', 'time_per_step': '1.51845'}
2025-11-13 21:39:18,176 - train_greyscale_FA_MoE.py - {'step': '76100', 'lr': '0.0002', 'total_loss': '0.0350781', 'main_loss': '0.0350781', 'time_per_step': '1.52177'}
2025-11-13 21:41:54,046 - train_greyscale_FA_MoE.py - {'step': '76200', 'lr': '0.0002', 'total_loss': '0.0405563', 'main_loss': '0.0405563', 'time_per_step': '1.5206'}
2025-11-13 21:44:28,524 - train_greyscale_FA_MoE.py - {'step': '76300', 'lr': '0.0002', 'total_loss': '0.0538502', 'main_loss': '0.0538502', 'time_per_step': '1.45877'}
2025-11-13 21:47:04,497 - train_greyscale_FA_MoE.py - {'step': '76400', 'lr': '0.0002', 'total_loss': '0.0402299', 'main_loss': '0.0402299', 'time_per_step': '1.52404'}
2025-11-13 21:49:39,492 - train_greyscale_FA_MoE.py - {'step': '76500', 'lr': '0.0002', 'total_loss': '0.0394074', 'main_loss': '0.0394074', 'time_per_step': '1.57231'}
2025-11-13 21:52:15,695 - train_greyscale_FA_MoE.py - {'step': '76600', 'lr': '0.0002', 'total_loss': '0.0360101', 'main_loss': '0.0360101', 'time_per_step': '1.50339'}
2025-11-13 21:54:50,274 - train_greyscale_FA_MoE.py - {'step': '76700', 'lr': '0.0002', 'total_loss': '0.0397092', 'main_loss': '0.0397092', 'time_per_step': '1.3934'}
2025-11-13 21:57:25,673 - train_greyscale_FA_MoE.py - {'step': '76800', 'lr': '0.0002', 'total_loss': '0.0353114', 'main_loss': '0.0353114', 'time_per_step': '1.38221'}
2025-11-13 22:00:01,192 - train_greyscale_FA_MoE.py - {'step': '76900', 'lr': '0.0002', 'total_loss': '0.0422266', 'main_loss': '0.0422266', 'time_per_step': '1.57041'}
2025-11-13 22:02:36,869 - train_greyscale_FA_MoE.py - {'step': '77000', 'lr': '0.0002', 'total_loss': '0.0411385', 'main_loss': '0.0411385', 'time_per_step': '1.50378'}
2025-11-13 22:05:11,466 - train_greyscale_FA_MoE.py - {'step': '77100', 'lr': '0.0002', 'total_loss': '0.038548', 'main_loss': '0.038548', 'time_per_step': '1.49076'}
2025-11-13 22:07:46,986 - train_greyscale_FA_MoE.py - {'step': '77200', 'lr': '0.0002', 'total_loss': '0.0363109', 'main_loss': '0.0363109', 'time_per_step': '1.63333'}
2025-11-13 22:10:21,714 - train_greyscale_FA_MoE.py - {'step': '77300', 'lr': '0.0002', 'total_loss': '0.039682', 'main_loss': '0.039682', 'time_per_step': '1.55115'}
2025-11-13 22:12:57,543 - train_greyscale_FA_MoE.py - {'step': '77400', 'lr': '0.0002', 'total_loss': '0.0431402', 'main_loss': '0.0431402', 'time_per_step': '1.57776'}
2025-11-13 22:15:31,947 - train_greyscale_FA_MoE.py - {'step': '77500', 'lr': '0.0002', 'total_loss': '0.0381152', 'main_loss': '0.0381152', 'time_per_step': '1.55229'}
2025-11-13 22:18:08,320 - train_greyscale_FA_MoE.py - {'step': '77600', 'lr': '0.0002', 'total_loss': '0.0432078', 'main_loss': '0.0432078', 'time_per_step': '1.49199'}
2025-11-13 22:20:43,041 - train_greyscale_FA_MoE.py - {'step': '77700', 'lr': '0.0002', 'total_loss': '0.0486103', 'main_loss': '0.0486103', 'time_per_step': '1.52737'}
2025-11-13 22:23:18,657 - train_greyscale_FA_MoE.py - {'step': '77800', 'lr': '0.0002', 'total_loss': '0.0397834', 'main_loss': '0.0397834', 'time_per_step': '1.52624'}
2025-11-13 22:25:54,265 - train_greyscale_FA_MoE.py - {'step': '77900', 'lr': '0.0002', 'total_loss': '0.0400644', 'main_loss': '0.0400644', 'time_per_step': '1.38298'}
2025-11-13 22:28:29,514 - train_greyscale_FA_MoE.py - {'step': '78000', 'lr': '0.0002', 'total_loss': '0.0344683', 'main_loss': '0.0344683', 'time_per_step': '1.38642'}
2025-11-13 22:31:04,880 - train_greyscale_FA_MoE.py - {'step': '78100', 'lr': '0.0002', 'total_loss': '0.0515586', 'main_loss': '0.0515586', 'time_per_step': '1.49038'}
2025-11-13 22:33:40,731 - train_greyscale_FA_MoE.py - {'step': '78200', 'lr': '0.0002', 'total_loss': '0.0418447', 'main_loss': '0.0418447', 'time_per_step': '1.41611'}
2025-11-13 22:36:15,334 - train_greyscale_FA_MoE.py - {'step': '78300', 'lr': '0.0002', 'total_loss': '0.0437273', 'main_loss': '0.0437273', 'time_per_step': '1.49496'}
2025-11-13 22:38:51,419 - train_greyscale_FA_MoE.py - {'step': '78400', 'lr': '0.0002', 'total_loss': '0.0474009', 'main_loss': '0.0474009', 'time_per_step': '1.5053'}
2025-11-13 22:41:26,275 - train_greyscale_FA_MoE.py - {'step': '78500', 'lr': '0.0002', 'total_loss': '0.0373965', 'main_loss': '0.0373965', 'time_per_step': '1.42404'}
2025-11-13 22:44:01,872 - train_greyscale_FA_MoE.py - {'step': '78600', 'lr': '0.0002', 'total_loss': '0.0395097', 'main_loss': '0.0395097', 'time_per_step': '1.53169'}
2025-11-13 22:46:36,158 - train_greyscale_FA_MoE.py - {'step': '78700', 'lr': '0.0002', 'total_loss': '0.0463795', 'main_loss': '0.0463795', 'time_per_step': '1.5526'}
2025-11-13 22:49:12,065 - train_greyscale_FA_MoE.py - {'step': '78800', 'lr': '0.0002', 'total_loss': '0.0389102', 'main_loss': '0.0389102', 'time_per_step': '1.50708'}
2025-11-13 22:51:46,997 - train_greyscale_FA_MoE.py - {'step': '78900', 'lr': '0.0002', 'total_loss': '0.0437432', 'main_loss': '0.0437432', 'time_per_step': '1.51187'}
