2025-09-25 00:09:02,976 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/ckpts
dataset:
  SNR_scale: 4.0
2025-09-30 00:21:23,746 - train_greyscale_Pos_MoE.py - {'step': '205900', 'lr': '0.0002', 'total_loss': '0.00426619', 'main_loss': '0.00026613', 'aux_loss': '4.00006', 'time_per_step': '1.82877'}
2025-09-30 00:24:33,065 - train_greyscale_Pos_MoE.py - {'step': '206000', 'lr': '0.0002', 'total_loss': '0.00421417', 'main_loss': '0.000215027', 'aux_loss': '3.99914', 'time_per_step': '3.24768'}
2025-09-30 00:27:40,882 - train_greyscale_Pos_MoE.py - {'step': '206100', 'lr': '0.0002', 'total_loss': '0.0042631', 'main_loss': '0.000263499', 'aux_loss': '3.99961', 'time_per_step': '1.83269'}
2025-09-30 00:30:50,095 - train_greyscale_Pos_MoE.py - {'step': '206200', 'lr': '0.0002', 'total_loss': '0.00425874', 'main_loss': '0.000259904', 'aux_loss': '3.99884', 'time_per_step': '1.82612'}
2025-09-30 00:33:57,763 - train_greyscale_Pos_MoE.py - {'step': '206300', 'lr': '0.0002', 'total_loss': '0.00422555', 'main_loss': '0.000225916', 'aux_loss': '3.99964', 'time_per_step': '1.79163'}
2025-09-30 00:37:06,231 - train_greyscale_Pos_MoE.py - {'step': '206400', 'lr': '0.0002', 'total_loss': '0.0042576', 'main_loss': '0.000258017', 'aux_loss': '3.99958', 'time_per_step': '1.79421'}
2025-09-30 00:40:16,103 - train_greyscale_Pos_MoE.py - {'step': '206500', 'lr': '0.0002', 'total_loss': '0.00420167', 'main_loss': '0.000201715', 'aux_loss': '3.99995', 'time_per_step': '1.82837'}
2025-09-30 00:43:23,546 - train_greyscale_Pos_MoE.py - {'step': '206600', 'lr': '0.0002', 'total_loss': '0.00422307', 'main_loss': '0.000223146', 'aux_loss': '3.99992', 'time_per_step': '1.83012'}
2025-09-30 00:46:32,694 - train_greyscale_Pos_MoE.py - {'step': '206700', 'lr': '0.0002', 'total_loss': '0.00426108', 'main_loss': '0.000262138', 'aux_loss': '3.99894', 'time_per_step': '1.83729'}
2025-09-30 00:49:40,428 - train_greyscale_Pos_MoE.py - {'step': '206800', 'lr': '0.0002', 'total_loss': '0.00424126', 'main_loss': '0.000241061', 'aux_loss': '4.00019', 'time_per_step': '1.82558'}
2025-09-30 00:52:49,607 - train_greyscale_Pos_MoE.py - {'step': '206900', 'lr': '0.0002', 'total_loss': '0.00426808', 'main_loss': '0.00026834', 'aux_loss': '3.99973', 'time_per_step': '1.82768'}
2025-09-30 00:55:57,753 - train_greyscale_Pos_MoE.py - {'step': '207000', 'lr': '0.0002', 'total_loss': '0.00428446', 'main_loss': '0.000284174', 'aux_loss': '4.00029', 'time_per_step': '1.82516'}
2025-09-30 00:59:05,170 - train_greyscale_Pos_MoE.py - {'step': '207100', 'lr': '0.0002', 'total_loss': '0.00431719', 'main_loss': '0.000317108', 'aux_loss': '4.00008', 'time_per_step': '1.82708'}
2025-09-30 01:02:14,902 - train_greyscale_Pos_MoE.py - {'step': '207200', 'lr': '0.0002', 'total_loss': '0.00423479', 'main_loss': '0.000235281', 'aux_loss': '3.9995', 'time_per_step': '1.82917'}
2025-09-30 01:05:23,755 - train_greyscale_Pos_MoE.py - {'step': '207300', 'lr': '0.0002', 'total_loss': '0.00437633', 'main_loss': '0.00037505', 'aux_loss': '4.00128', 'time_per_step': '1.83626'}
2025-09-30 01:08:31,274 - train_greyscale_Pos_MoE.py - {'step': '207400', 'lr': '0.0002', 'total_loss': '0.00420381', 'main_loss': '0.000204159', 'aux_loss': '3.99965', 'time_per_step': '1.82091'}
2025-09-30 01:11:39,497 - train_greyscale_Pos_MoE.py - {'step': '207500', 'lr': '0.0002', 'total_loss': '0.00427067', 'main_loss': '0.000271787', 'aux_loss': '3.99888', 'time_per_step': '1.79223'}
2025-09-30 01:14:46,839 - train_greyscale_Pos_MoE.py - {'step': '207600', 'lr': '0.0002', 'total_loss': '0.00434998', 'main_loss': '0.000350949', 'aux_loss': '3.99903', 'time_per_step': '1.79205'}
2025-09-30 01:17:56,584 - train_greyscale_Pos_MoE.py - {'step': '207700', 'lr': '0.0002', 'total_loss': '0.00429988', 'main_loss': '0.000300401', 'aux_loss': '3.99948', 'time_per_step': '1.82386'}
2025-09-30 01:21:04,762 - train_greyscale_Pos_MoE.py - {'step': '207800', 'lr': '0.0002', 'total_loss': '0.00431553', 'main_loss': '0.000316158', 'aux_loss': '3.99938', 'time_per_step': '1.83057'}
2025-09-30 01:24:12,418 - train_greyscale_Pos_MoE.py - {'step': '207900', 'lr': '0.0002', 'total_loss': '0.00428377', 'main_loss': '0.000284254', 'aux_loss': '3.99952', 'time_per_step': '1.83328'}
2025-09-30 01:27:20,096 - train_greyscale_Pos_MoE.py - {'step': '208000', 'lr': '0.0002', 'total_loss': '0.00420243', 'main_loss': '0.000202467', 'aux_loss': '3.99996', 'time_per_step': '1.82233'}
2025-09-30 01:30:27,345 - train_greyscale_Pos_MoE.py - {'step': '208100', 'lr': '0.0002', 'total_loss': '0.0042367', 'main_loss': '0.000236444', 'aux_loss': '4.00026', 'time_per_step': '1.83263'}
2025-09-30 01:33:34,869 - train_greyscale_Pos_MoE.py - {'step': '208200', 'lr': '0.0002', 'total_loss': '0.00429001', 'main_loss': '0.000290545', 'aux_loss': '3.99946', 'time_per_step': '1.83482'}
2025-09-30 01:36:42,975 - train_greyscale_Pos_MoE.py - {'step': '208300', 'lr': '0.0002', 'total_loss': '0.00426646', 'main_loss': '0.000267149', 'aux_loss': '3.99931', 'time_per_step': '1.82815'}
2025-09-30 01:39:50,693 - train_greyscale_Pos_MoE.py - {'step': '208400', 'lr': '0.0002', 'total_loss': '0.00437769', 'main_loss': '0.000378159', 'aux_loss': '3.99953', 'time_per_step': '1.82741'}
2025-09-30 01:42:59,393 - train_greyscale_Pos_MoE.py - {'step': '208500', 'lr': '0.0002', 'total_loss': '0.00421542', 'main_loss': '0.000215414', 'aux_loss': '4.00001', 'time_per_step': '1.82703'}
2025-09-30 01:46:08,382 - train_greyscale_Pos_MoE.py - {'step': '208600', 'lr': '0.0002', 'total_loss': '0.00427371', 'main_loss': '0.000273594', 'aux_loss': '4.00012', 'time_per_step': '1.82538'}
2025-09-30 01:49:15,606 - train_greyscale_Pos_MoE.py - {'step': '208700', 'lr': '0.0002', 'total_loss': '0.00423047', 'main_loss': '0.000231394', 'aux_loss': '3.99908', 'time_per_step': '1.79131'}
2025-09-30 01:52:24,398 - train_greyscale_Pos_MoE.py - {'step': '208800', 'lr': '0.0002', 'total_loss': '0.0043074', 'main_loss': '0.000307466', 'aux_loss': '3.99994', 'time_per_step': '1.79405'}
2025-09-30 01:55:32,922 - train_greyscale_Pos_MoE.py - {'step': '208900', 'lr': '0.0002', 'total_loss': '0.00423107', 'main_loss': '0.000232703', 'aux_loss': '3.99836', 'time_per_step': '1.82508'}
2025-09-30 01:58:41,895 - train_greyscale_Pos_MoE.py - {'step': '209000', 'lr': '0.0002', 'total_loss': '0.00434393', 'main_loss': '0.000344374', 'aux_loss': '3.99956', 'time_per_step': '1.82918'}
2025-09-30 02:01:50,234 - train_greyscale_Pos_MoE.py - {'step': '209100', 'lr': '0.0002', 'total_loss': '0.00428648', 'main_loss': '0.00028685', 'aux_loss': '3.99963', 'time_per_step': '1.82503'}
2025-09-30 02:04:57,632 - train_greyscale_Pos_MoE.py - {'step': '209200', 'lr': '0.0002', 'total_loss': '0.00419513', 'main_loss': '0.000195194', 'aux_loss': '3.99994', 'time_per_step': '1.82407'}
2025-09-30 02:08:06,240 - train_greyscale_Pos_MoE.py - {'step': '209300', 'lr': '0.0002', 'total_loss': '0.0042166', 'main_loss': '0.000217443', 'aux_loss': '3.99915', 'time_per_step': '1.82512'}
2025-09-30 02:11:14,277 - train_greyscale_Pos_MoE.py - {'step': '209400', 'lr': '0.0002', 'total_loss': '0.00428257', 'main_loss': '0.000283166', 'aux_loss': '3.9994', 'time_per_step': '1.82993'}
2025-09-30 02:14:21,919 - train_greyscale_Pos_MoE.py - {'step': '209500', 'lr': '0.0002', 'total_loss': '0.00418749', 'main_loss': '0.00018798', 'aux_loss': '3.99951', 'time_per_step': '1.83842'}
2025-09-30 02:17:30,568 - train_greyscale_Pos_MoE.py - {'step': '209600', 'lr': '0.0002', 'total_loss': '0.00427803', 'main_loss': '0.00027934', 'aux_loss': '3.99869', 'time_per_step': '1.82947'}
2025-09-30 02:20:37,903 - train_greyscale_Pos_MoE.py - {'step': '209700', 'lr': '0.0002', 'total_loss': '0.00427925', 'main_loss': '0.000280417', 'aux_loss': '3.99884', 'time_per_step': '1.83873'}
2025-09-30 02:23:46,969 - train_greyscale_Pos_MoE.py - {'step': '209800', 'lr': '0.0002', 'total_loss': '0.00420996', 'main_loss': '0.000210152', 'aux_loss': '3.9998', 'time_per_step': '1.82957'}
2025-09-30 02:26:55,097 - train_greyscale_Pos_MoE.py - {'step': '209900', 'lr': '0.0002', 'total_loss': '0.00429912', 'main_loss': '0.000299513', 'aux_loss': '3.99961', 'time_per_step': '1.79447'}
2025-09-30 02:30:02,256 - train_greyscale_Pos_MoE.py - {'step': '210000', 'lr': '0.0002', 'total_loss': '0.00421422', 'main_loss': '0.000215167', 'aux_loss': '3.99905', 'time_per_step': '1.79092'}
2025-09-30 02:33:11,726 - train_greyscale_Pos_MoE.py - {'step': '210100', 'lr': '0.0002', 'total_loss': '0.00424811', 'main_loss': '0.000248148', 'aux_loss': '3.99996', 'time_per_step': '1.82536'}
2025-09-30 02:36:20,296 - train_greyscale_Pos_MoE.py - {'step': '210200', 'lr': '0.0002', 'total_loss': '0.00425214', 'main_loss': '0.000253179', 'aux_loss': '3.99896', 'time_per_step': '1.83247'}
2025-09-30 02:39:27,995 - train_greyscale_Pos_MoE.py - {'step': '210300', 'lr': '0.0002', 'total_loss': '0.00422117', 'main_loss': '0.000220811', 'aux_loss': '4.00036', 'time_per_step': '1.83021'}
2025-09-30 02:42:37,144 - train_greyscale_Pos_MoE.py - {'step': '210400', 'lr': '0.0002', 'total_loss': '0.00427756', 'main_loss': '0.000278292', 'aux_loss': '3.99927', 'time_per_step': '1.82781'}
2025-09-30 02:45:44,812 - train_greyscale_Pos_MoE.py - {'step': '210500', 'lr': '0.0002', 'total_loss': '0.00426903', 'main_loss': '0.000270259', 'aux_loss': '3.99877', 'time_per_step': '1.8351'}
2025-09-30 02:48:52,783 - train_greyscale_Pos_MoE.py - {'step': '210600', 'lr': '0.0002', 'total_loss': '0.00431418', 'main_loss': '0.000314646', 'aux_loss': '3.99953', 'time_per_step': '1.836'}
2025-09-30 02:52:01,435 - train_greyscale_Pos_MoE.py - {'step': '210700', 'lr': '0.0002', 'total_loss': '0.00424342', 'main_loss': '0.000244388', 'aux_loss': '3.99903', 'time_per_step': '1.83087'}
2025-09-30 02:55:09,041 - train_greyscale_Pos_MoE.py - {'step': '210800', 'lr': '0.0002', 'total_loss': '0.00425594', 'main_loss': '0.00025707', 'aux_loss': '3.99887', 'time_per_step': '1.93677'}
2025-09-30 02:58:17,745 - train_greyscale_Pos_MoE.py - {'step': '210900', 'lr': '0.0002', 'total_loss': '0.0042678', 'main_loss': '0.000268759', 'aux_loss': '3.99904', 'time_per_step': '1.82777'}
2025-09-30 03:01:25,087 - train_greyscale_Pos_MoE.py - {'step': '211000', 'lr': '0.0002', 'total_loss': '0.00429485', 'main_loss': '0.000295177', 'aux_loss': '3.99967', 'time_per_step': '1.83557'}
2025-09-30 03:04:35,699 - train_greyscale_Pos_MoE.py - {'step': '211100', 'lr': '0.0002', 'total_loss': '0.00420837', 'main_loss': '0.000208857', 'aux_loss': '3.99951', 'time_per_step': '1.79356'}
2025-09-30 03:07:44,729 - train_greyscale_Pos_MoE.py - {'step': '211200', 'lr': '0.0002', 'total_loss': '0.00429614', 'main_loss': '0.000296697', 'aux_loss': '3.99945', 'time_per_step': '1.79097'}
2025-09-30 03:10:53,390 - train_greyscale_Pos_MoE.py - {'step': '211300', 'lr': '0.0002', 'total_loss': '0.00421368', 'main_loss': '0.000213264', 'aux_loss': '4.00042', 'time_per_step': '1.83313'}
2025-09-30 03:14:02,749 - train_greyscale_Pos_MoE.py - {'step': '211400', 'lr': '0.0002', 'total_loss': '0.00420839', 'main_loss': '0.000207853', 'aux_loss': '4.00053', 'time_per_step': '1.83447'}
2025-09-30 03:17:11,702 - train_greyscale_Pos_MoE.py - {'step': '211500', 'lr': '0.0002', 'total_loss': '0.0042101', 'main_loss': '0.000210641', 'aux_loss': '3.99946', 'time_per_step': '1.82819'}
2025-09-30 03:20:19,389 - train_greyscale_Pos_MoE.py - {'step': '211600', 'lr': '0.0002', 'total_loss': '0.00423026', 'main_loss': '0.00023147', 'aux_loss': '3.99879', 'time_per_step': '1.83736'}
2025-09-30 03:23:27,335 - train_greyscale_Pos_MoE.py - {'step': '211700', 'lr': '0.0002', 'total_loss': '0.0042946', 'main_loss': '0.000295076', 'aux_loss': '3.99953', 'time_per_step': '1.82879'}
2025-09-30 03:26:34,562 - train_greyscale_Pos_MoE.py - {'step': '211800', 'lr': '0.0002', 'total_loss': '0.00426596', 'main_loss': '0.000266717', 'aux_loss': '3.99924', 'time_per_step': '1.82679'}
2025-09-30 03:29:42,728 - train_greyscale_Pos_MoE.py - {'step': '211900', 'lr': '0.0002', 'total_loss': '0.00429802', 'main_loss': '0.000298491', 'aux_loss': '3.99953', 'time_per_step': '1.82605'}
2025-09-30 03:32:50,961 - train_greyscale_Pos_MoE.py - {'step': '212000', 'lr': '0.0002', 'total_loss': '0.00425469', 'main_loss': '0.000255271', 'aux_loss': '3.99941', 'time_per_step': '1.83246'}
2025-09-30 03:35:58,352 - train_greyscale_Pos_MoE.py - {'step': '212100', 'lr': '0.0002', 'total_loss': '0.00425604', 'main_loss': '0.000256355', 'aux_loss': '3.99968', 'time_per_step': '1.82926'}
2025-09-30 03:39:06,127 - train_greyscale_Pos_MoE.py - {'step': '212200', 'lr': '0.0002', 'total_loss': '0.00425818', 'main_loss': '0.000257917', 'aux_loss': '4.00026', 'time_per_step': '1.82841'}
2025-09-30 03:42:14,314 - train_greyscale_Pos_MoE.py - {'step': '212300', 'lr': '0.0002', 'total_loss': '0.00426431', 'main_loss': '0.000263886', 'aux_loss': '4.00042', 'time_per_step': '1.7917'}
2025-09-30 03:45:21,315 - train_greyscale_Pos_MoE.py - {'step': '212400', 'lr': '0.0002', 'total_loss': '0.00424594', 'main_loss': '0.000245734', 'aux_loss': '4.00021', 'time_per_step': '1.78934'}
2025-09-30 03:48:30,782 - train_greyscale_Pos_MoE.py - {'step': '212500', 'lr': '0.0002', 'total_loss': '0.0042999', 'main_loss': '0.000299548', 'aux_loss': '4.00036', 'time_per_step': '1.82635'}
2025-09-30 03:51:38,159 - train_greyscale_Pos_MoE.py - {'step': '212600', 'lr': '0.0002', 'total_loss': '0.00426897', 'main_loss': '0.000268917', 'aux_loss': '4.00005', 'time_per_step': '1.8294'}
2025-09-30 03:54:47,272 - train_greyscale_Pos_MoE.py - {'step': '212700', 'lr': '0.0002', 'total_loss': '0.00420721', 'main_loss': '0.000207879', 'aux_loss': '3.99933', 'time_per_step': '1.82696'}
2025-09-30 03:57:56,351 - train_greyscale_Pos_MoE.py - {'step': '212800', 'lr': '0.0002', 'total_loss': '0.00426254', 'main_loss': '0.000261958', 'aux_loss': '4.00058', 'time_per_step': '1.82697'}
2025-09-30 04:01:04,161 - train_greyscale_Pos_MoE.py - {'step': '212900', 'lr': '0.0002', 'total_loss': '0.00426954', 'main_loss': '0.000270358', 'aux_loss': '3.99918', 'time_per_step': '1.83427'}
2025-09-30 04:04:13,418 - train_greyscale_Pos_MoE.py - {'step': '213000', 'lr': '0.0002', 'total_loss': '0.00428048', 'main_loss': '0.000281461', 'aux_loss': '3.99902', 'time_per_step': '1.83979'}
2025-09-30 04:07:20,767 - train_greyscale_Pos_MoE.py - {'step': '213100', 'lr': '0.0002', 'total_loss': '0.00422296', 'main_loss': '0.000224289', 'aux_loss': '3.99867', 'time_per_step': '1.82926'}
2025-09-30 04:10:28,513 - train_greyscale_Pos_MoE.py - {'step': '213200', 'lr': '0.0002', 'total_loss': '0.0042938', 'main_loss': '0.000294279', 'aux_loss': '3.99952', 'time_per_step': '1.82861'}
2025-09-30 04:13:37,364 - train_greyscale_Pos_MoE.py - {'step': '213300', 'lr': '0.0002', 'total_loss': '0.00434697', 'main_loss': '0.000346296', 'aux_loss': '4.00068', 'time_per_step': '1.82525'}
2025-09-30 04:16:44,860 - train_greyscale_Pos_MoE.py - {'step': '213400', 'lr': '0.0002', 'total_loss': '0.00423167', 'main_loss': '0.000232632', 'aux_loss': '3.99904', 'time_per_step': '1.8213'}
2025-09-30 04:19:52,961 - train_greyscale_Pos_MoE.py - {'step': '213500', 'lr': '0.0002', 'total_loss': '0.00424208', 'main_loss': '0.000243952', 'aux_loss': '3.99813', 'time_per_step': '1.79472'}
2025-09-30 04:23:01,515 - train_greyscale_Pos_MoE.py - {'step': '213600', 'lr': '0.0002', 'total_loss': '0.00420277', 'main_loss': '0.000202984', 'aux_loss': '3.99979', 'time_per_step': '1.79032'}
2025-09-30 04:26:09,869 - train_greyscale_Pos_MoE.py - {'step': '213700', 'lr': '0.0002', 'total_loss': '0.00424232', 'main_loss': '0.000243476', 'aux_loss': '3.99884', 'time_per_step': '1.85226'}
2025-09-30 04:29:18,856 - train_greyscale_Pos_MoE.py - {'step': '213800', 'lr': '0.0002', 'total_loss': '0.00424234', 'main_loss': '0.00024324', 'aux_loss': '3.9991', 'time_per_step': '1.83029'}
2025-09-30 04:32:26,302 - train_greyscale_Pos_MoE.py - {'step': '213900', 'lr': '0.0002', 'total_loss': '0.00425133', 'main_loss': '0.000251114', 'aux_loss': '4.00021', 'time_per_step': '1.82349'}
2025-09-30 04:35:34,790 - train_greyscale_Pos_MoE.py - {'step': '214000', 'lr': '0.0002', 'total_loss': '0.00418704', 'main_loss': '0.000186994', 'aux_loss': '4.00005', 'time_per_step': '1.83105'}
2025-09-30 04:38:43,086 - train_greyscale_Pos_MoE.py - {'step': '214100', 'lr': '0.0002', 'total_loss': '0.00427284', 'main_loss': '0.000273172', 'aux_loss': '3.99967', 'time_per_step': '1.82688'}
2025-09-30 04:41:50,782 - train_greyscale_Pos_MoE.py - {'step': '214200', 'lr': '0.0002', 'total_loss': '0.00427211', 'main_loss': '0.000273156', 'aux_loss': '3.99895', 'time_per_step': '1.82826'}
2025-09-30 04:44:59,660 - train_greyscale_Pos_MoE.py - {'step': '214300', 'lr': '0.0002', 'total_loss': '0.00423771', 'main_loss': '0.000238626', 'aux_loss': '3.99909', 'time_per_step': '1.83545'}
2025-09-30 04:48:09,021 - train_greyscale_Pos_MoE.py - {'step': '214400', 'lr': '0.0002', 'total_loss': '0.00421624', 'main_loss': '0.000216832', 'aux_loss': '3.9994', 'time_per_step': '1.92438'}
2025-09-30 04:51:16,973 - train_greyscale_Pos_MoE.py - {'step': '214500', 'lr': '0.0002', 'total_loss': '0.00426709', 'main_loss': '0.000268148', 'aux_loss': '3.99894', 'time_per_step': '1.82851'}
2025-09-30 04:54:25,961 - train_greyscale_Pos_MoE.py - {'step': '214600', 'lr': '0.0002', 'total_loss': '0.00434897', 'main_loss': '0.000349945', 'aux_loss': '3.99903', 'time_per_step': '1.83686'}
2025-09-30 04:57:33,363 - train_greyscale_Pos_MoE.py - {'step': '214700', 'lr': '0.0002', 'total_loss': '0.00424355', 'main_loss': '0.000243933', 'aux_loss': '3.99961', 'time_per_step': '1.79142'}
2025-09-30 05:00:41,662 - train_greyscale_Pos_MoE.py - {'step': '214800', 'lr': '0.0002', 'total_loss': '0.00424953', 'main_loss': '0.000250828', 'aux_loss': '3.99871', 'time_per_step': '1.79075'}
2025-09-30 05:03:52,868 - train_greyscale_Pos_MoE.py - {'step': '214900', 'lr': '0.0002', 'total_loss': '0.00421342', 'main_loss': '0.000213788', 'aux_loss': '3.99963', 'time_per_step': '1.81759'}
2025-09-30 05:07:00,427 - train_greyscale_Pos_MoE.py - {'step': '215000', 'lr': '0.0002', 'total_loss': '0.0043099', 'main_loss': '0.000309945', 'aux_loss': '3.99996', 'time_per_step': '1.83077'}
2025-09-30 05:10:09,727 - train_greyscale_Pos_MoE.py - {'step': '215100', 'lr': '0.0002', 'total_loss': '0.00431651', 'main_loss': '0.000317773', 'aux_loss': '3.99873', 'time_per_step': '1.9814'}
2025-09-30 05:13:17,616 - train_greyscale_Pos_MoE.py - {'step': '215200', 'lr': '0.0002', 'total_loss': '0.00419776', 'main_loss': '0.000198179', 'aux_loss': '3.99958', 'time_per_step': '1.82934'}
2025-09-30 05:16:25,205 - train_greyscale_Pos_MoE.py - {'step': '215300', 'lr': '0.0002', 'total_loss': '0.00425197', 'main_loss': '0.000251843', 'aux_loss': '4.00012', 'time_per_step': '1.82891'}
2025-09-30 05:19:34,142 - train_greyscale_Pos_MoE.py - {'step': '215400', 'lr': '0.0002', 'total_loss': '0.00430708', 'main_loss': '0.00030745', 'aux_loss': '3.99963', 'time_per_step': '1.83062'}
2025-09-30 05:22:41,645 - train_greyscale_Pos_MoE.py - {'step': '215500', 'lr': '0.0002', 'total_loss': '0.00430023', 'main_loss': '0.000300211', 'aux_loss': '4.00002', 'time_per_step': '1.83546'}
2025-09-30 05:25:50,646 - train_greyscale_Pos_MoE.py - {'step': '215600', 'lr': '0.0002', 'total_loss': '0.00423332', 'main_loss': '0.000233948', 'aux_loss': '3.99938', 'time_per_step': '1.82524'}
2025-09-30 05:28:58,934 - train_greyscale_Pos_MoE.py - {'step': '215700', 'lr': '0.0002', 'total_loss': '0.00432241', 'main_loss': '0.000322631', 'aux_loss': '3.99978', 'time_per_step': '1.83143'}
2025-09-30 05:32:06,127 - train_greyscale_Pos_MoE.py - {'step': '215800', 'lr': '0.0002', 'total_loss': '0.0042904', 'main_loss': '0.000290789', 'aux_loss': '3.99962', 'time_per_step': '1.82771'}
2025-09-30 05:35:14,358 - train_greyscale_Pos_MoE.py - {'step': '215900', 'lr': '0.0002', 'total_loss': '0.00425649', 'main_loss': '0.000256415', 'aux_loss': '4.00007', 'time_per_step': '1.79536'}
2025-09-30 05:38:22,021 - train_greyscale_Pos_MoE.py - {'step': '216000', 'lr': '0.0002', 'total_loss': '0.00424966', 'main_loss': '0.000250196', 'aux_loss': '3.99946', 'time_per_step': '1.79074'}
2025-09-30 05:41:31,697 - train_greyscale_Pos_MoE.py - {'step': '216100', 'lr': '0.0002', 'total_loss': '0.00424399', 'main_loss': '0.000244623', 'aux_loss': '3.99936', 'time_per_step': '1.83003'}
2025-09-30 05:44:39,750 - train_greyscale_Pos_MoE.py - {'step': '216200', 'lr': '0.0002', 'total_loss': '0.00431038', 'main_loss': '0.000312071', 'aux_loss': '3.99831', 'time_per_step': '1.83084'}
