2025-12-28 20:51:29,407 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-01-10 16:18:39,860 - train_greyscale_FA_MoE.py - {'step': '298100', 'lr': '0.0002', 'total_loss': '0.00746437', 'main_loss': '0.00746437', 'time_per_step': '2.0967'}
2026-01-10 16:22:26,053 - train_greyscale_FA_MoE.py - {'step': '298200', 'lr': '0.0002', 'total_loss': '0.0109053', 'main_loss': '0.0109053', 'time_per_step': '2.07483'}
2026-01-10 16:26:13,144 - train_greyscale_FA_MoE.py - {'step': '298300', 'lr': '0.0002', 'total_loss': '0.00900075', 'main_loss': '0.00900075', 'time_per_step': '2.20409'}
2026-01-10 16:30:01,048 - train_greyscale_FA_MoE.py - {'step': '298400', 'lr': '0.0002', 'total_loss': '0.0131811', 'main_loss': '0.0131811', 'time_per_step': '2.20677'}
2026-01-10 16:33:47,950 - train_greyscale_FA_MoE.py - {'step': '298500', 'lr': '0.0002', 'total_loss': '0.0108743', 'main_loss': '0.0108743', 'time_per_step': '2.20064'}
2026-01-10 16:37:35,194 - train_greyscale_FA_MoE.py - {'step': '298600', 'lr': '0.0002', 'total_loss': '0.00930363', 'main_loss': '0.00930363', 'time_per_step': '2.20774'}
2026-01-10 16:41:21,981 - train_greyscale_FA_MoE.py - {'step': '298700', 'lr': '0.0002', 'total_loss': '0.00542849', 'main_loss': '0.00542849', 'time_per_step': '2.23901'}
2026-01-10 16:45:09,883 - train_greyscale_FA_MoE.py - {'step': '298800', 'lr': '0.0002', 'total_loss': '0.00624435', 'main_loss': '0.00624435', 'time_per_step': '2.22683'}
2026-01-10 16:48:57,745 - train_greyscale_FA_MoE.py - {'step': '298900', 'lr': '0.0002', 'total_loss': '0.00903222', 'main_loss': '0.00903222', 'time_per_step': '2.20942'}
2026-01-10 16:52:45,321 - train_greyscale_FA_MoE.py - {'step': '299000', 'lr': '0.0002', 'total_loss': '0.0123192', 'main_loss': '0.0123192', 'time_per_step': '2.20525'}
2026-01-10 16:56:32,036 - train_greyscale_FA_MoE.py - {'step': '299100', 'lr': '0.0002', 'total_loss': '0.0108653', 'main_loss': '0.0108653', 'time_per_step': '2.24969'}
2026-01-10 17:00:19,891 - train_greyscale_FA_MoE.py - {'step': '299200', 'lr': '0.0002', 'total_loss': '0.00747095', 'main_loss': '0.00747095', 'time_per_step': '2.23884'}
2026-01-10 17:04:07,739 - train_greyscale_FA_MoE.py - {'step': '299300', 'lr': '0.0002', 'total_loss': '0.00641695', 'main_loss': '0.00641695', 'time_per_step': '2.09201'}
2026-01-10 17:07:55,028 - train_greyscale_FA_MoE.py - {'step': '299400', 'lr': '0.0002', 'total_loss': '0.00761532', 'main_loss': '0.00761532', 'time_per_step': '2.10078'}
2026-01-10 17:11:42,297 - train_greyscale_FA_MoE.py - {'step': '299500', 'lr': '0.0002', 'total_loss': '0.00831919', 'main_loss': '0.00831919', 'time_per_step': '2.22039'}
2026-01-10 17:15:29,028 - train_greyscale_FA_MoE.py - {'step': '299600', 'lr': '0.0002', 'total_loss': '0.00644998', 'main_loss': '0.00644998', 'time_per_step': '2.17801'}
2026-01-10 17:19:18,065 - train_greyscale_FA_MoE.py - {'step': '299700', 'lr': '0.0002', 'total_loss': '0.00645075', 'main_loss': '0.00645075', 'time_per_step': '2.24685'}
2026-01-10 17:23:05,332 - train_greyscale_FA_MoE.py - {'step': '299800', 'lr': '0.0002', 'total_loss': '0.0132733', 'main_loss': '0.0132733', 'time_per_step': '2.23947'}
2026-01-10 17:26:51,497 - train_greyscale_FA_MoE.py - {'step': '299900', 'lr': '0.0002', 'total_loss': '0.00966754', 'main_loss': '0.00966754', 'time_per_step': '2.21807'}
2026-01-10 17:30:38,645 - train_greyscale_FA_MoE.py - {'step': '300000', 'lr': '0.0002', 'total_loss': '0.0078577', 'main_loss': '0.0078577', 'time_per_step': '2.23734'}
2026-01-10 17:30:38,659 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/expert_distribution_in_block_0_step300000.npy
2026-01-10 17:30:40,132 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/expert_distribution_out_block_7_step300000.npy
2026-01-10 17:30:41,572 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/300000.png by DPM-Solver
2026-01-10 17:30:47,064 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/300000.png by DPM-Solver.
2026-01-10 17:30:47,106 - train_greyscale_FA_MoE.py - Save and eval checkpoint 300000...
2026-01-10 17:30:49,460 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_300000_dpm
2026-01-10 18:21:13,671 - train_greyscale_FA_MoE.py - step=300000 fid50000=14.81937151825366
2026-01-10 18:27:52,951 - is_lpips.py - LPIPS: 0.5125 ± 0.0492
2026-01-10 18:27:52,957 - train_greyscale_FA_MoE.py - step=300000 LPIPS50000=0.5125408558872175
2026-01-10 18:33:04,216 - train_greyscale_FA_MoE.py - {'step': '300100', 'lr': '0.0002', 'total_loss': '0.00976483', 'main_loss': '0.00976483', 'time_per_step': '2.19429'}
2026-01-10 18:36:50,904 - train_greyscale_FA_MoE.py - {'step': '300200', 'lr': '0.0002', 'total_loss': '0.00752178', 'main_loss': '0.00752178', 'time_per_step': '2.24689'}
2026-01-10 18:40:38,423 - train_greyscale_FA_MoE.py - {'step': '300300', 'lr': '0.0002', 'total_loss': '0.00707694', 'main_loss': '0.00707694', 'time_per_step': '2.20866'}
2026-01-10 18:44:26,061 - train_greyscale_FA_MoE.py - {'step': '300400', 'lr': '0.0002', 'total_loss': '0.0097295', 'main_loss': '0.0097295', 'time_per_step': '2.20657'}
2026-01-10 18:48:13,051 - train_greyscale_FA_MoE.py - {'step': '300500', 'lr': '0.0002', 'total_loss': '0.0101579', 'main_loss': '0.0101579', 'time_per_step': '2.09244'}
2026-01-10 18:52:00,045 - train_greyscale_FA_MoE.py - {'step': '300600', 'lr': '0.0002', 'total_loss': '0.0120029', 'main_loss': '0.0120029', 'time_per_step': '2.10497'}
2026-01-10 18:55:47,898 - train_greyscale_FA_MoE.py - {'step': '300700', 'lr': '0.0002', 'total_loss': '0.00553611', 'main_loss': '0.00553611', 'time_per_step': '2.21003'}
2026-01-10 18:59:35,334 - train_greyscale_FA_MoE.py - {'step': '300800', 'lr': '0.0002', 'total_loss': '0.00489889', 'main_loss': '0.00489889', 'time_per_step': '2.2479'}
2026-01-10 19:03:21,611 - train_greyscale_FA_MoE.py - {'step': '300900', 'lr': '0.0002', 'total_loss': '0.0095729', 'main_loss': '0.0095729', 'time_per_step': '2.17658'}
2026-01-10 19:07:09,524 - train_greyscale_FA_MoE.py - {'step': '301000', 'lr': '0.0002', 'total_loss': '0.0118006', 'main_loss': '0.0118006', 'time_per_step': '2.21965'}
2026-01-10 19:10:57,078 - train_greyscale_FA_MoE.py - {'step': '301100', 'lr': '0.0002', 'total_loss': '0.0101353', 'main_loss': '0.0101353', 'time_per_step': '2.19208'}
2026-01-10 19:14:44,571 - train_greyscale_FA_MoE.py - {'step': '301200', 'lr': '0.0002', 'total_loss': '0.0122994', 'main_loss': '0.0122994', 'time_per_step': '2.21246'}
2026-01-10 19:18:31,945 - train_greyscale_FA_MoE.py - {'step': '301300', 'lr': '0.0002', 'total_loss': '0.0101645', 'main_loss': '0.0101645', 'time_per_step': '2.24575'}
2026-01-10 19:22:19,323 - train_greyscale_FA_MoE.py - {'step': '301400', 'lr': '0.0002', 'total_loss': '0.00946903', 'main_loss': '0.00946903', 'time_per_step': '2.23512'}
2026-01-10 19:26:06,860 - train_greyscale_FA_MoE.py - {'step': '301500', 'lr': '0.0002', 'total_loss': '0.0103871', 'main_loss': '0.0103871', 'time_per_step': '2.20683'}
2026-01-10 19:29:53,995 - train_greyscale_FA_MoE.py - {'step': '301600', 'lr': '0.0002', 'total_loss': '0.00834433', 'main_loss': '0.00834433', 'time_per_step': '2.1449'}
2026-01-10 19:33:40,308 - train_greyscale_FA_MoE.py - {'step': '301700', 'lr': '0.0002', 'total_loss': '0.0141547', 'main_loss': '0.0141547', 'time_per_step': '2.1081'}
2026-01-10 19:37:26,640 - train_greyscale_FA_MoE.py - {'step': '301800', 'lr': '0.0002', 'total_loss': '0.00987526', 'main_loss': '0.00987526', 'time_per_step': '2.09817'}
2026-01-10 19:41:14,397 - train_greyscale_FA_MoE.py - {'step': '301900', 'lr': '0.0002', 'total_loss': '0.00725921', 'main_loss': '0.00725921', 'time_per_step': '2.17451'}
2026-01-10 19:45:02,605 - train_greyscale_FA_MoE.py - {'step': '302000', 'lr': '0.0002', 'total_loss': '0.0107699', 'main_loss': '0.0107699', 'time_per_step': '2.28202'}
2026-01-10 19:48:49,261 - train_greyscale_FA_MoE.py - {'step': '302100', 'lr': '0.0002', 'total_loss': '0.00640484', 'main_loss': '0.00640484', 'time_per_step': '2.20462'}
2026-01-10 19:52:35,881 - train_greyscale_FA_MoE.py - {'step': '302200', 'lr': '0.0002', 'total_loss': '0.00956159', 'main_loss': '0.00956159', 'time_per_step': '2.20429'}
2026-01-10 19:56:22,698 - train_greyscale_FA_MoE.py - {'step': '302300', 'lr': '0.0002', 'total_loss': '0.00814076', 'main_loss': '0.00814076', 'time_per_step': '2.21157'}
2026-01-10 20:00:09,965 - train_greyscale_FA_MoE.py - {'step': '302400', 'lr': '0.0002', 'total_loss': '0.0095905', 'main_loss': '0.0095905', 'time_per_step': '2.1891'}
2026-01-10 20:03:56,548 - train_greyscale_FA_MoE.py - {'step': '302500', 'lr': '0.0002', 'total_loss': '0.00856032', 'main_loss': '0.00856032', 'time_per_step': '2.19521'}
2026-01-10 20:07:43,937 - train_greyscale_FA_MoE.py - {'step': '302600', 'lr': '0.0002', 'total_loss': '0.00909604', 'main_loss': '0.00909604', 'time_per_step': '2.21923'}
2026-01-10 20:11:31,161 - train_greyscale_FA_MoE.py - {'step': '302700', 'lr': '0.0002', 'total_loss': '0.0115882', 'main_loss': '0.0115882', 'time_per_step': '2.21315'}
2026-01-10 20:15:19,016 - train_greyscale_FA_MoE.py - {'step': '302800', 'lr': '0.0002', 'total_loss': '0.00843464', 'main_loss': '0.00843464', 'time_per_step': '2.16046'}
2026-01-10 20:19:06,475 - train_greyscale_FA_MoE.py - {'step': '302900', 'lr': '0.0002', 'total_loss': '0.00929106', 'main_loss': '0.00929106', 'time_per_step': '2.09318'}
2026-01-10 20:22:53,337 - train_greyscale_FA_MoE.py - {'step': '303000', 'lr': '0.0002', 'total_loss': '0.008417', 'main_loss': '0.008417', 'time_per_step': '2.07921'}
2026-01-10 20:26:41,872 - train_greyscale_FA_MoE.py - {'step': '303100', 'lr': '0.0002', 'total_loss': '0.00851517', 'main_loss': '0.00851517', 'time_per_step': '2.21624'}
2026-01-10 20:30:29,307 - train_greyscale_FA_MoE.py - {'step': '303200', 'lr': '0.0002', 'total_loss': '0.00503122', 'main_loss': '0.00503122', 'time_per_step': '2.22532'}
2026-01-10 20:34:15,465 - train_greyscale_FA_MoE.py - {'step': '303300', 'lr': '0.0002', 'total_loss': '0.00684224', 'main_loss': '0.00684224', 'time_per_step': '2.19476'}
2026-01-10 20:38:02,817 - train_greyscale_FA_MoE.py - {'step': '303400', 'lr': '0.0002', 'total_loss': '0.0102437', 'main_loss': '0.0102437', 'time_per_step': '2.26146'}
2026-01-10 20:41:49,795 - train_greyscale_FA_MoE.py - {'step': '303500', 'lr': '0.0002', 'total_loss': '0.011237', 'main_loss': '0.011237', 'time_per_step': '2.24036'}
2026-01-10 20:45:36,750 - train_greyscale_FA_MoE.py - {'step': '303600', 'lr': '0.0002', 'total_loss': '0.00559473', 'main_loss': '0.00559473', 'time_per_step': '2.27288'}
2026-01-10 20:49:23,077 - train_greyscale_FA_MoE.py - {'step': '303700', 'lr': '0.0002', 'total_loss': '0.00792252', 'main_loss': '0.00792252', 'time_per_step': '2.21043'}
2026-01-10 20:53:10,466 - train_greyscale_FA_MoE.py - {'step': '303800', 'lr': '0.0002', 'total_loss': '0.00923325', 'main_loss': '0.00923325', 'time_per_step': '2.23019'}
2026-01-10 20:56:58,487 - train_greyscale_FA_MoE.py - {'step': '303900', 'lr': '0.0002', 'total_loss': '0.0125746', 'main_loss': '0.0125746', 'time_per_step': '2.19384'}
2026-01-10 21:00:46,646 - train_greyscale_FA_MoE.py - {'step': '304000', 'lr': '0.0002', 'total_loss': '0.00751164', 'main_loss': '0.00751164', 'time_per_step': '2.20566'}
2026-01-10 21:04:32,504 - train_greyscale_FA_MoE.py - {'step': '304100', 'lr': '0.0002', 'total_loss': '0.0104496', 'main_loss': '0.0104496', 'time_per_step': '2.13846'}
2026-01-10 21:08:20,640 - train_greyscale_FA_MoE.py - {'step': '304200', 'lr': '0.0002', 'total_loss': '0.00770928', 'main_loss': '0.00770928', 'time_per_step': '2.09755'}
2026-01-10 21:12:08,111 - train_greyscale_FA_MoE.py - {'step': '304300', 'lr': '0.0002', 'total_loss': '0.00734323', 'main_loss': '0.00734323', 'time_per_step': '2.17052'}
2026-01-10 21:15:57,430 - train_greyscale_FA_MoE.py - {'step': '304400', 'lr': '0.0002', 'total_loss': '0.00927235', 'main_loss': '0.00927235', 'time_per_step': '2.18419'}
2026-01-10 21:19:44,128 - train_greyscale_FA_MoE.py - {'step': '304500', 'lr': '0.0002', 'total_loss': '0.0107975', 'main_loss': '0.0107975', 'time_per_step': '2.22794'}
2026-01-10 21:23:30,721 - train_greyscale_FA_MoE.py - {'step': '304600', 'lr': '0.0002', 'total_loss': '0.0101523', 'main_loss': '0.0101523', 'time_per_step': '2.24345'}
2026-01-10 21:27:17,600 - train_greyscale_FA_MoE.py - {'step': '304700', 'lr': '0.0002', 'total_loss': '0.00822046', 'main_loss': '0.00822046', 'time_per_step': '2.19807'}
2026-01-10 21:31:04,735 - train_greyscale_FA_MoE.py - {'step': '304800', 'lr': '0.0002', 'total_loss': '0.00691358', 'main_loss': '0.00691358', 'time_per_step': '2.2038'}
2026-01-10 21:34:51,117 - train_greyscale_FA_MoE.py - {'step': '304900', 'lr': '0.0002', 'total_loss': '0.0120857', 'main_loss': '0.0120857', 'time_per_step': '2.15208'}
2026-01-10 21:38:38,119 - train_greyscale_FA_MoE.py - {'step': '305000', 'lr': '0.0002', 'total_loss': '0.00972736', 'main_loss': '0.00972736', 'time_per_step': '2.19392'}
2026-01-10 21:42:25,309 - train_greyscale_FA_MoE.py - {'step': '305100', 'lr': '0.0002', 'total_loss': '0.00914072', 'main_loss': '0.00914072', 'time_per_step': '2.19254'}
2026-01-10 21:46:12,151 - train_greyscale_FA_MoE.py - {'step': '305200', 'lr': '0.0002', 'total_loss': '0.0158496', 'main_loss': '0.0158496', 'time_per_step': '2.17847'}
2026-01-10 21:49:59,024 - train_greyscale_FA_MoE.py - {'step': '305300', 'lr': '0.0002', 'total_loss': '0.00848254', 'main_loss': '0.00848254', 'time_per_step': '2.09206'}
2026-01-10 21:53:46,144 - train_greyscale_FA_MoE.py - {'step': '305400', 'lr': '0.0002', 'total_loss': '0.0099941', 'main_loss': '0.0099941', 'time_per_step': '2.09143'}
2026-01-10 21:57:34,069 - train_greyscale_FA_MoE.py - {'step': '305500', 'lr': '0.0002', 'total_loss': '0.0140752', 'main_loss': '0.0140752', 'time_per_step': '2.2482'}
2026-01-10 22:01:21,249 - train_greyscale_FA_MoE.py - {'step': '305600', 'lr': '0.0002', 'total_loss': '0.0109324', 'main_loss': '0.0109324', 'time_per_step': '2.21402'}
2026-01-10 22:05:07,773 - train_greyscale_FA_MoE.py - {'step': '305700', 'lr': '0.0002', 'total_loss': '0.00667418', 'main_loss': '0.00667418', 'time_per_step': '2.20144'}
2026-01-10 22:08:55,591 - train_greyscale_FA_MoE.py - {'step': '305800', 'lr': '0.0002', 'total_loss': '0.00859722', 'main_loss': '0.00859722', 'time_per_step': '2.22725'}
2026-01-10 22:12:43,216 - train_greyscale_FA_MoE.py - {'step': '305900', 'lr': '0.0002', 'total_loss': '0.00796188', 'main_loss': '0.00796188', 'time_per_step': '2.19803'}
2026-01-10 22:16:31,534 - train_greyscale_FA_MoE.py - {'step': '306000', 'lr': '0.0002', 'total_loss': '0.00671703', 'main_loss': '0.00671703', 'time_per_step': '2.17256'}
2026-01-10 22:20:18,164 - train_greyscale_FA_MoE.py - {'step': '306100', 'lr': '0.0002', 'total_loss': '0.00800713', 'main_loss': '0.00800713', 'time_per_step': '2.18638'}
2026-01-10 22:24:06,022 - train_greyscale_FA_MoE.py - {'step': '306200', 'lr': '0.0002', 'total_loss': '0.0098637', 'main_loss': '0.0098637', 'time_per_step': '2.19455'}
2026-01-10 22:27:54,339 - train_greyscale_FA_MoE.py - {'step': '306300', 'lr': '0.0002', 'total_loss': '0.00862304', 'main_loss': '0.00862304', 'time_per_step': '2.20678'}
2026-01-10 22:31:42,261 - train_greyscale_FA_MoE.py - {'step': '306400', 'lr': '0.0002', 'total_loss': '0.00816037', 'main_loss': '0.00816037', 'time_per_step': '2.21391'}
2026-01-10 22:35:28,216 - train_greyscale_FA_MoE.py - {'step': '306500', 'lr': '0.0002', 'total_loss': '0.00720627', 'main_loss': '0.00720627', 'time_per_step': '2.09143'}
2026-01-10 22:39:15,766 - train_greyscale_FA_MoE.py - {'step': '306600', 'lr': '0.0002', 'total_loss': '0.00661807', 'main_loss': '0.00661807', 'time_per_step': '2.09967'}
2026-01-10 22:43:03,956 - train_greyscale_FA_MoE.py - {'step': '306700', 'lr': '0.0002', 'total_loss': '0.00635892', 'main_loss': '0.00635892', 'time_per_step': '2.2085'}
2026-01-10 22:46:50,969 - train_greyscale_FA_MoE.py - {'step': '306800', 'lr': '0.0002', 'total_loss': '0.0102655', 'main_loss': '0.0102655', 'time_per_step': '2.19995'}
2026-01-10 22:50:37,603 - train_greyscale_FA_MoE.py - {'step': '306900', 'lr': '0.0002', 'total_loss': '0.00890026', 'main_loss': '0.00890026', 'time_per_step': '2.42235'}
2026-01-10 22:54:24,544 - train_greyscale_FA_MoE.py - {'step': '307000', 'lr': '0.0002', 'total_loss': '0.007421', 'main_loss': '0.007421', 'time_per_step': '2.21594'}
2026-01-10 22:58:11,534 - train_greyscale_FA_MoE.py - {'step': '307100', 'lr': '0.0002', 'total_loss': '0.0142213', 'main_loss': '0.0142213', 'time_per_step': '2.25296'}
2026-01-10 23:01:58,354 - train_greyscale_FA_MoE.py - {'step': '307200', 'lr': '0.0002', 'total_loss': '0.00882266', 'main_loss': '0.00882266', 'time_per_step': '2.20232'}
2026-01-10 23:05:45,214 - train_greyscale_FA_MoE.py - {'step': '307300', 'lr': '0.0002', 'total_loss': '0.00832435', 'main_loss': '0.00832435', 'time_per_step': '2.22092'}
2026-01-10 23:09:32,825 - train_greyscale_FA_MoE.py - {'step': '307400', 'lr': '0.0002', 'total_loss': '0.0105655', 'main_loss': '0.0105655', 'time_per_step': '2.25692'}
2026-01-10 23:13:19,715 - train_greyscale_FA_MoE.py - {'step': '307500', 'lr': '0.0002', 'total_loss': '0.00694503', 'main_loss': '0.00694503', 'time_per_step': '2.20381'}
2026-01-10 23:17:08,196 - train_greyscale_FA_MoE.py - {'step': '307600', 'lr': '0.0002', 'total_loss': '0.0110653', 'main_loss': '0.0110653', 'time_per_step': '2.21504'}
2026-01-10 23:20:54,430 - train_greyscale_FA_MoE.py - {'step': '307700', 'lr': '0.0002', 'total_loss': '0.0112443', 'main_loss': '0.0112443', 'time_per_step': '2.0949'}
2026-01-10 23:24:42,178 - train_greyscale_FA_MoE.py - {'step': '307800', 'lr': '0.0002', 'total_loss': '0.0111901', 'main_loss': '0.0111901', 'time_per_step': '2.09145'}
2026-01-10 23:28:29,507 - train_greyscale_FA_MoE.py - {'step': '307900', 'lr': '0.0002', 'total_loss': '0.00855656', 'main_loss': '0.00855656', 'time_per_step': '2.19351'}
2026-01-10 23:32:16,205 - train_greyscale_FA_MoE.py - {'step': '308000', 'lr': '0.0002', 'total_loss': '0.00765539', 'main_loss': '0.00765539', 'time_per_step': '2.20782'}
2026-01-10 23:36:03,772 - train_greyscale_FA_MoE.py - {'step': '308100', 'lr': '0.0002', 'total_loss': '0.00872984', 'main_loss': '0.00872984', 'time_per_step': '2.29292'}
2026-01-10 23:39:51,676 - train_greyscale_FA_MoE.py - {'step': '308200', 'lr': '0.0002', 'total_loss': '0.00664175', 'main_loss': '0.00664175', 'time_per_step': '2.1806'}
2026-01-10 23:43:39,551 - train_greyscale_FA_MoE.py - {'step': '308300', 'lr': '0.0002', 'total_loss': '0.0111986', 'main_loss': '0.0111986', 'time_per_step': '2.23988'}
2026-01-10 23:47:25,840 - train_greyscale_FA_MoE.py - {'step': '308400', 'lr': '0.0002', 'total_loss': '0.00781332', 'main_loss': '0.00781332', 'time_per_step': '2.21812'}
2026-01-10 23:51:13,668 - train_greyscale_FA_MoE.py - {'step': '308500', 'lr': '0.0002', 'total_loss': '0.0109112', 'main_loss': '0.0109112', 'time_per_step': '2.21692'}
2026-01-10 23:55:00,590 - train_greyscale_FA_MoE.py - {'step': '308600', 'lr': '0.0002', 'total_loss': '0.0100736', 'main_loss': '0.0100736', 'time_per_step': '2.16181'}
2026-01-10 23:58:47,476 - train_greyscale_FA_MoE.py - {'step': '308700', 'lr': '0.0002', 'total_loss': '0.00907027', 'main_loss': '0.00907027', 'time_per_step': '2.18268'}
2026-01-11 00:02:34,024 - train_greyscale_FA_MoE.py - {'step': '308800', 'lr': '0.0002', 'total_loss': '0.00930081', 'main_loss': '0.00930081', 'time_per_step': '2.21654'}
2026-01-11 00:06:21,452 - train_greyscale_FA_MoE.py - {'step': '308900', 'lr': '0.0002', 'total_loss': '0.00802873', 'main_loss': '0.00802873', 'time_per_step': '2.09234'}
2026-01-11 00:10:09,201 - train_greyscale_FA_MoE.py - {'step': '309000', 'lr': '0.0002', 'total_loss': '0.00909516', 'main_loss': '0.00909516', 'time_per_step': '2.10431'}
2026-01-11 00:13:57,458 - train_greyscale_FA_MoE.py - {'step': '309100', 'lr': '0.0002', 'total_loss': '0.00650882', 'main_loss': '0.00650882', 'time_per_step': '2.2378'}
2026-01-11 00:17:44,515 - train_greyscale_FA_MoE.py - {'step': '309200', 'lr': '0.0002', 'total_loss': '0.0105414', 'main_loss': '0.0105414', 'time_per_step': '2.16838'}
2026-01-11 00:21:31,804 - train_greyscale_FA_MoE.py - {'step': '309300', 'lr': '0.0002', 'total_loss': '0.00836761', 'main_loss': '0.00836761', 'time_per_step': '2.28706'}
2026-01-11 00:25:19,675 - train_greyscale_FA_MoE.py - {'step': '309400', 'lr': '0.0002', 'total_loss': '0.0116015', 'main_loss': '0.0116015', 'time_per_step': '2.24347'}
2026-01-11 00:29:07,047 - train_greyscale_FA_MoE.py - {'step': '309500', 'lr': '0.0002', 'total_loss': '0.0132551', 'main_loss': '0.0132551', 'time_per_step': '2.2489'}
2026-01-11 00:32:53,871 - train_greyscale_FA_MoE.py - {'step': '309600', 'lr': '0.0002', 'total_loss': '0.00703243', 'main_loss': '0.00703243', 'time_per_step': '2.23165'}
2026-01-11 00:36:41,104 - train_greyscale_FA_MoE.py - {'step': '309700', 'lr': '0.0002', 'total_loss': '0.0129716', 'main_loss': '0.0129716', 'time_per_step': '2.21123'}
2026-01-11 00:40:27,665 - train_greyscale_FA_MoE.py - {'step': '309800', 'lr': '0.0002', 'total_loss': '0.00871285', 'main_loss': '0.00871285', 'time_per_step': '2.21059'}
2026-01-11 00:44:14,772 - train_greyscale_FA_MoE.py - {'step': '309900', 'lr': '0.0002', 'total_loss': '0.0121947', 'main_loss': '0.0121947', 'time_per_step': '2.18695'}
2026-01-11 00:48:01,282 - train_greyscale_FA_MoE.py - {'step': '310000', 'lr': '0.0002', 'total_loss': '0.00743564', 'main_loss': '0.00743564', 'time_per_step': '2.23886'}
2026-01-11 00:51:47,968 - train_greyscale_FA_MoE.py - {'step': '310100', 'lr': '0.0002', 'total_loss': '0.0093235', 'main_loss': '0.0093235', 'time_per_step': '2.10029'}
2026-01-11 00:55:34,691 - train_greyscale_FA_MoE.py - {'step': '310200', 'lr': '0.0002', 'total_loss': '0.010969', 'main_loss': '0.010969', 'time_per_step': '2.09049'}
2026-01-11 00:59:22,431 - train_greyscale_FA_MoE.py - {'step': '310300', 'lr': '0.0002', 'total_loss': '0.00763221', 'main_loss': '0.00763221', 'time_per_step': '2.19616'}
2026-01-11 01:03:08,681 - train_greyscale_FA_MoE.py - {'step': '310400', 'lr': '0.0002', 'total_loss': '0.00532088', 'main_loss': '0.00532088', 'time_per_step': '2.18422'}
2026-01-11 01:06:55,530 - train_greyscale_FA_MoE.py - {'step': '310500', 'lr': '0.0002', 'total_loss': '0.011089', 'main_loss': '0.011089', 'time_per_step': '2.19926'}
2026-01-11 01:10:42,504 - train_greyscale_FA_MoE.py - {'step': '310600', 'lr': '0.0002', 'total_loss': '0.00650825', 'main_loss': '0.00650825', 'time_per_step': '2.18553'}
2026-01-11 01:14:29,808 - train_greyscale_FA_MoE.py - {'step': '310700', 'lr': '0.0002', 'total_loss': '0.0102625', 'main_loss': '0.0102625', 'time_per_step': '2.18521'}
2026-01-11 01:18:16,813 - train_greyscale_FA_MoE.py - {'step': '310800', 'lr': '0.0002', 'total_loss': '0.0118655', 'main_loss': '0.0118655', 'time_per_step': '2.2157'}
2026-01-11 01:22:04,720 - train_greyscale_FA_MoE.py - {'step': '310900', 'lr': '0.0002', 'total_loss': '0.00612144', 'main_loss': '0.00612144', 'time_per_step': '2.22767'}
2026-01-11 01:25:52,477 - train_greyscale_FA_MoE.py - {'step': '311000', 'lr': '0.0002', 'total_loss': '0.0110139', 'main_loss': '0.0110139', 'time_per_step': '2.23842'}
2026-01-11 01:29:40,302 - train_greyscale_FA_MoE.py - {'step': '311100', 'lr': '0.0002', 'total_loss': '0.00512593', 'main_loss': '0.00512593', 'time_per_step': '2.1918'}
2026-01-11 01:33:26,951 - train_greyscale_FA_MoE.py - {'step': '311200', 'lr': '0.0002', 'total_loss': '0.0114913', 'main_loss': '0.0114913', 'time_per_step': '2.21429'}
2026-01-11 01:37:13,508 - train_greyscale_FA_MoE.py - {'step': '311300', 'lr': '0.0002', 'total_loss': '0.0098847', 'main_loss': '0.0098847', 'time_per_step': '2.09224'}
2026-01-11 01:41:00,255 - train_greyscale_FA_MoE.py - {'step': '311400', 'lr': '0.0002', 'total_loss': '0.00663401', 'main_loss': '0.00663401', 'time_per_step': '2.09121'}
2026-01-11 01:44:47,939 - train_greyscale_FA_MoE.py - {'step': '311500', 'lr': '0.0002', 'total_loss': '0.0118232', 'main_loss': '0.0118232', 'time_per_step': '2.16572'}
2026-01-11 01:48:34,198 - train_greyscale_FA_MoE.py - {'step': '311600', 'lr': '0.0002', 'total_loss': '0.00968011', 'main_loss': '0.00968011', 'time_per_step': '2.24155'}
