2025-11-08 14:54:58,156 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-11 14:29:14,504 - train_greyscale_FA_MoE.py - {'step': '157300', 'lr': '0.0002', 'total_loss': '0.0128283', 'main_loss': '0.0128283', 'time_per_step': '1.44163'}
2025-11-11 14:31:47,977 - train_greyscale_FA_MoE.py - {'step': '157400', 'lr': '0.0002', 'total_loss': '0.01493', 'main_loss': '0.01493', 'time_per_step': '1.42364'}
2025-11-11 14:34:22,843 - train_greyscale_FA_MoE.py - {'step': '157500', 'lr': '0.0002', 'total_loss': '0.0102675', 'main_loss': '0.0102675', 'time_per_step': '1.51072'}
2025-11-11 14:36:56,458 - train_greyscale_FA_MoE.py - {'step': '157600', 'lr': '0.0002', 'total_loss': '0.0193981', 'main_loss': '0.0193981', 'time_per_step': '1.42088'}
2025-11-11 14:39:31,231 - train_greyscale_FA_MoE.py - {'step': '157700', 'lr': '0.0002', 'total_loss': '0.0135948', 'main_loss': '0.0135948', 'time_per_step': '1.4844'}
2025-11-11 14:42:04,948 - train_greyscale_FA_MoE.py - {'step': '157800', 'lr': '0.0002', 'total_loss': '0.0103608', 'main_loss': '0.0103608', 'time_per_step': '1.41537'}
2025-11-11 14:44:39,649 - train_greyscale_FA_MoE.py - {'step': '157900', 'lr': '0.0002', 'total_loss': '0.012595', 'main_loss': '0.012595', 'time_per_step': '1.43465'}
2025-11-11 14:47:13,388 - train_greyscale_FA_MoE.py - {'step': '158000', 'lr': '0.0002', 'total_loss': '0.00945842', 'main_loss': '0.00945842', 'time_per_step': '1.50362'}
2025-11-11 14:49:47,981 - train_greyscale_FA_MoE.py - {'step': '158100', 'lr': '0.0002', 'total_loss': '0.00905183', 'main_loss': '0.00905183', 'time_per_step': '1.47902'}
2025-11-11 14:52:21,099 - train_greyscale_FA_MoE.py - {'step': '158200', 'lr': '0.0002', 'total_loss': '0.0122442', 'main_loss': '0.0122442', 'time_per_step': '1.48947'}
2025-11-11 14:54:55,177 - train_greyscale_FA_MoE.py - {'step': '158300', 'lr': '0.0002', 'total_loss': '0.0151487', 'main_loss': '0.0151487', 'time_per_step': '1.41993'}
2025-11-11 14:57:28,224 - train_greyscale_FA_MoE.py - {'step': '158400', 'lr': '0.0002', 'total_loss': '0.00899259', 'main_loss': '0.00899259', 'time_per_step': '1.41745'}
2025-11-11 15:00:03,545 - train_greyscale_FA_MoE.py - {'step': '158500', 'lr': '0.0002', 'total_loss': '0.0141933', 'main_loss': '0.0141933', 'time_per_step': '1.42955'}
2025-11-11 15:02:36,982 - train_greyscale_FA_MoE.py - {'step': '158600', 'lr': '0.0002', 'total_loss': '0.0141193', 'main_loss': '0.0141193', 'time_per_step': '1.51597'}
2025-11-11 15:05:12,975 - train_greyscale_FA_MoE.py - {'step': '158700', 'lr': '0.0002', 'total_loss': '0.010749', 'main_loss': '0.010749', 'time_per_step': '1.49247'}
2025-11-11 15:07:46,705 - train_greyscale_FA_MoE.py - {'step': '158800', 'lr': '0.0002', 'total_loss': '0.0113523', 'main_loss': '0.0113523', 'time_per_step': '1.51504'}
2025-11-11 15:10:21,164 - train_greyscale_FA_MoE.py - {'step': '158900', 'lr': '0.0002', 'total_loss': '0.0125533', 'main_loss': '0.0125533', 'time_per_step': '1.41303'}
2025-11-11 15:12:56,289 - train_greyscale_FA_MoE.py - {'step': '159000', 'lr': '0.0002', 'total_loss': '0.00951013', 'main_loss': '0.00951013', 'time_per_step': '1.58996'}
2025-11-11 15:15:30,348 - train_greyscale_FA_MoE.py - {'step': '159100', 'lr': '0.0002', 'total_loss': '0.0137229', 'main_loss': '0.0137229', 'time_per_step': '1.5121'}
2025-11-11 15:18:05,323 - train_greyscale_FA_MoE.py - {'step': '159200', 'lr': '0.0002', 'total_loss': '0.0120311', 'main_loss': '0.0120311', 'time_per_step': '1.48682'}
2025-11-11 15:20:39,416 - train_greyscale_FA_MoE.py - {'step': '159300', 'lr': '0.0002', 'total_loss': '0.0138925', 'main_loss': '0.0138925', 'time_per_step': '1.49005'}
2025-11-11 15:23:14,483 - train_greyscale_FA_MoE.py - {'step': '159400', 'lr': '0.0002', 'total_loss': '0.0115022', 'main_loss': '0.0115022', 'time_per_step': '1.66674'}
2025-11-11 15:25:48,155 - train_greyscale_FA_MoE.py - {'step': '159500', 'lr': '0.0002', 'total_loss': '0.0123637', 'main_loss': '0.0123637', 'time_per_step': '1.42064'}
2025-11-11 15:28:22,382 - train_greyscale_FA_MoE.py - {'step': '159600', 'lr': '0.0002', 'total_loss': '0.012708', 'main_loss': '0.012708', 'time_per_step': '1.37977'}
2025-11-11 15:30:56,881 - train_greyscale_FA_MoE.py - {'step': '159700', 'lr': '0.0002', 'total_loss': '0.0137094', 'main_loss': '0.0137094', 'time_per_step': '1.50848'}
2025-11-11 15:33:31,528 - train_greyscale_FA_MoE.py - {'step': '159800', 'lr': '0.0002', 'total_loss': '0.0144519', 'main_loss': '0.0144519', 'time_per_step': '1.44798'}
2025-11-11 15:36:05,181 - train_greyscale_FA_MoE.py - {'step': '159900', 'lr': '0.0002', 'total_loss': '0.0131259', 'main_loss': '0.0131259', 'time_per_step': '1.43261'}
2025-11-11 15:38:40,774 - train_greyscale_FA_MoE.py - {'step': '160000', 'lr': '0.0002', 'total_loss': '0.0131295', 'main_loss': '0.0131295', 'time_per_step': '1.46659'}
2025-11-11 15:41:14,306 - train_greyscale_FA_MoE.py - {'step': '160100', 'lr': '0.0002', 'total_loss': '0.0107837', 'main_loss': '0.0107837', 'time_per_step': '1.4966'}
2025-11-11 15:43:48,686 - train_greyscale_FA_MoE.py - {'step': '160200', 'lr': '0.0002', 'total_loss': '0.012323', 'main_loss': '0.012323', 'time_per_step': '1.5063'}
2025-11-11 15:46:22,221 - train_greyscale_FA_MoE.py - {'step': '160300', 'lr': '0.0002', 'total_loss': '0.0150468', 'main_loss': '0.0150468', 'time_per_step': '1.50749'}
2025-11-11 15:48:57,452 - train_greyscale_FA_MoE.py - {'step': '160400', 'lr': '0.0002', 'total_loss': '0.0148106', 'main_loss': '0.0148106', 'time_per_step': '1.49267'}
2025-11-11 15:51:31,244 - train_greyscale_FA_MoE.py - {'step': '160500', 'lr': '0.0002', 'total_loss': '0.0119408', 'main_loss': '0.0119408', 'time_per_step': '1.51922'}
2025-11-11 15:54:06,005 - train_greyscale_FA_MoE.py - {'step': '160600', 'lr': '0.0002', 'total_loss': '0.0116028', 'main_loss': '0.0116028', 'time_per_step': '1.51914'}
2025-11-11 15:56:39,589 - train_greyscale_FA_MoE.py - {'step': '160700', 'lr': '0.0002', 'total_loss': '0.016741', 'main_loss': '0.016741', 'time_per_step': '1.41313'}
2025-11-11 15:59:13,909 - train_greyscale_FA_MoE.py - {'step': '160800', 'lr': '0.0002', 'total_loss': '0.014582', 'main_loss': '0.014582', 'time_per_step': '1.41136'}
2025-11-11 16:01:48,489 - train_greyscale_FA_MoE.py - {'step': '160900', 'lr': '0.0002', 'total_loss': '0.00991966', 'main_loss': '0.00991966', 'time_per_step': '1.48959'}
2025-11-11 16:04:23,759 - train_greyscale_FA_MoE.py - {'step': '161000', 'lr': '0.0002', 'total_loss': '0.0124208', 'main_loss': '0.0124208', 'time_per_step': '1.49933'}
2025-11-11 16:06:59,323 - train_greyscale_FA_MoE.py - {'step': '161100', 'lr': '0.0002', 'total_loss': '0.0145919', 'main_loss': '0.0145919', 'time_per_step': '1.52216'}
2025-11-11 16:09:34,270 - train_greyscale_FA_MoE.py - {'step': '161200', 'lr': '0.0002', 'total_loss': '0.0126666', 'main_loss': '0.0126666', 'time_per_step': '1.52044'}
2025-11-11 16:12:07,824 - train_greyscale_FA_MoE.py - {'step': '161300', 'lr': '0.0002', 'total_loss': '0.013117', 'main_loss': '0.013117', 'time_per_step': '1.51811'}
2025-11-11 16:14:43,292 - train_greyscale_FA_MoE.py - {'step': '161400', 'lr': '0.0002', 'total_loss': '0.0125519', 'main_loss': '0.0125519', 'time_per_step': '1.4875'}
2025-11-11 16:17:17,251 - train_greyscale_FA_MoE.py - {'step': '161500', 'lr': '0.0002', 'total_loss': '0.0122918', 'main_loss': '0.0122918', 'time_per_step': '1.54817'}
2025-11-11 16:19:52,157 - train_greyscale_FA_MoE.py - {'step': '161600', 'lr': '0.0002', 'total_loss': '0.0128242', 'main_loss': '0.0128242', 'time_per_step': '1.50755'}
2025-11-11 16:22:25,810 - train_greyscale_FA_MoE.py - {'step': '161700', 'lr': '0.0002', 'total_loss': '0.0116358', 'main_loss': '0.0116358', 'time_per_step': '1.47492'}
2025-11-11 16:25:00,190 - train_greyscale_FA_MoE.py - {'step': '161800', 'lr': '0.0002', 'total_loss': '0.0103383', 'main_loss': '0.0103383', 'time_per_step': '1.44829'}
2025-11-11 16:27:33,682 - train_greyscale_FA_MoE.py - {'step': '161900', 'lr': '0.0002', 'total_loss': '0.014046', 'main_loss': '0.014046', 'time_per_step': '1.38004'}
2025-11-11 16:30:07,824 - train_greyscale_FA_MoE.py - {'step': '162000', 'lr': '0.0002', 'total_loss': '0.0120694', 'main_loss': '0.0120694', 'time_per_step': '1.37065'}
2025-11-11 16:32:42,510 - train_greyscale_FA_MoE.py - {'step': '162100', 'lr': '0.0002', 'total_loss': '0.0116043', 'main_loss': '0.0116043', 'time_per_step': '1.4549'}
2025-11-11 16:35:17,516 - train_greyscale_FA_MoE.py - {'step': '162200', 'lr': '0.0002', 'total_loss': '0.0128701', 'main_loss': '0.0128701', 'time_per_step': '1.50891'}
2025-11-11 16:37:51,408 - train_greyscale_FA_MoE.py - {'step': '162300', 'lr': '0.0002', 'total_loss': '0.0183526', 'main_loss': '0.0183526', 'time_per_step': '1.51336'}
2025-11-11 16:40:26,545 - train_greyscale_FA_MoE.py - {'step': '162400', 'lr': '0.0002', 'total_loss': '0.0141697', 'main_loss': '0.0141697', 'time_per_step': '1.55065'}
2025-11-11 16:43:00,126 - train_greyscale_FA_MoE.py - {'step': '162500', 'lr': '0.0002', 'total_loss': '0.0119583', 'main_loss': '0.0119583', 'time_per_step': '1.49104'}
2025-11-11 16:45:34,683 - train_greyscale_FA_MoE.py - {'step': '162600', 'lr': '0.0002', 'total_loss': '0.00939047', 'main_loss': '0.00939047', 'time_per_step': '1.47042'}
2025-11-11 16:48:08,177 - train_greyscale_FA_MoE.py - {'step': '162700', 'lr': '0.0002', 'total_loss': '0.0106351', 'main_loss': '0.0106351', 'time_per_step': '1.47659'}
2025-11-11 16:50:43,032 - train_greyscale_FA_MoE.py - {'step': '162800', 'lr': '0.0002', 'total_loss': '0.0122155', 'main_loss': '0.0122155', 'time_per_step': '1.52916'}
2025-11-11 16:53:16,825 - train_greyscale_FA_MoE.py - {'step': '162900', 'lr': '0.0002', 'total_loss': '0.0130668', 'main_loss': '0.0130668', 'time_per_step': '1.41461'}
2025-11-11 16:55:51,657 - train_greyscale_FA_MoE.py - {'step': '163000', 'lr': '0.0002', 'total_loss': '0.0125978', 'main_loss': '0.0125978', 'time_per_step': '1.46273'}
2025-11-11 16:58:25,203 - train_greyscale_FA_MoE.py - {'step': '163100', 'lr': '0.0002', 'total_loss': '0.0183951', 'main_loss': '0.0183951', 'time_per_step': '1.39686'}
2025-11-11 17:00:59,596 - train_greyscale_FA_MoE.py - {'step': '163200', 'lr': '0.0002', 'total_loss': '0.0122384', 'main_loss': '0.0122384', 'time_per_step': '1.38183'}
2025-11-11 17:03:34,153 - train_greyscale_FA_MoE.py - {'step': '163300', 'lr': '0.0002', 'total_loss': '0.011934', 'main_loss': '0.011934', 'time_per_step': '1.41105'}
2025-11-11 17:06:09,843 - train_greyscale_FA_MoE.py - {'step': '163400', 'lr': '0.0002', 'total_loss': '0.0106133', 'main_loss': '0.0106133', 'time_per_step': '1.4146'}
2025-11-11 17:08:43,368 - train_greyscale_FA_MoE.py - {'step': '163500', 'lr': '0.0002', 'total_loss': '0.0127741', 'main_loss': '0.0127741', 'time_per_step': '1.41858'}
2025-11-11 17:11:17,850 - train_greyscale_FA_MoE.py - {'step': '163600', 'lr': '0.0002', 'total_loss': '0.012728', 'main_loss': '0.012728', 'time_per_step': '1.49722'}
2025-11-11 17:13:51,642 - train_greyscale_FA_MoE.py - {'step': '163700', 'lr': '0.0002', 'total_loss': '0.0104614', 'main_loss': '0.0104614', 'time_per_step': '1.48807'}
2025-11-11 17:16:26,083 - train_greyscale_FA_MoE.py - {'step': '163800', 'lr': '0.0002', 'total_loss': '0.0139019', 'main_loss': '0.0139019', 'time_per_step': '1.54716'}
2025-11-11 17:19:00,201 - train_greyscale_FA_MoE.py - {'step': '163900', 'lr': '0.0002', 'total_loss': '0.0117731', 'main_loss': '0.0117731', 'time_per_step': '1.5263'}
2025-11-11 17:21:34,471 - train_greyscale_FA_MoE.py - {'step': '164000', 'lr': '0.0002', 'total_loss': '0.0112276', 'main_loss': '0.0112276', 'time_per_step': '1.52101'}
2025-11-11 17:24:08,286 - train_greyscale_FA_MoE.py - {'step': '164100', 'lr': '0.0002', 'total_loss': '0.0168687', 'main_loss': '0.0168687', 'time_per_step': '1.51463'}
2025-11-11 17:26:43,246 - train_greyscale_FA_MoE.py - {'step': '164200', 'lr': '0.0002', 'total_loss': '0.0111523', 'main_loss': '0.0111523', 'time_per_step': '1.4135'}
2025-11-11 17:29:17,423 - train_greyscale_FA_MoE.py - {'step': '164300', 'lr': '0.0002', 'total_loss': '0.0105352', 'main_loss': '0.0105352', 'time_per_step': '1.40569'}
2025-11-11 17:31:51,714 - train_greyscale_FA_MoE.py - {'step': '164400', 'lr': '0.0002', 'total_loss': '0.0131948', 'main_loss': '0.0131948', 'time_per_step': '1.37916'}
2025-11-11 17:34:25,878 - train_greyscale_FA_MoE.py - {'step': '164500', 'lr': '0.0002', 'total_loss': '0.00979757', 'main_loss': '0.00979757', 'time_per_step': '1.51646'}
2025-11-11 17:37:00,867 - train_greyscale_FA_MoE.py - {'step': '164600', 'lr': '0.0002', 'total_loss': '0.0131313', 'main_loss': '0.0131313', 'time_per_step': '1.54003'}
2025-11-11 17:39:34,408 - train_greyscale_FA_MoE.py - {'step': '164700', 'lr': '0.0002', 'total_loss': '0.011709', 'main_loss': '0.011709', 'time_per_step': '1.48529'}
2025-11-11 17:42:09,387 - train_greyscale_FA_MoE.py - {'step': '164800', 'lr': '0.0002', 'total_loss': '0.0128326', 'main_loss': '0.0128326', 'time_per_step': '1.49541'}
2025-11-11 17:44:43,080 - train_greyscale_FA_MoE.py - {'step': '164900', 'lr': '0.0002', 'total_loss': '0.0104435', 'main_loss': '0.0104435', 'time_per_step': '1.49578'}
2025-11-11 17:47:18,282 - train_greyscale_FA_MoE.py - {'step': '165000', 'lr': '0.0002', 'total_loss': '0.0103656', 'main_loss': '0.0103656', 'time_per_step': '1.5222'}
2025-11-11 17:49:52,062 - train_greyscale_FA_MoE.py - {'step': '165100', 'lr': '0.0002', 'total_loss': '0.0114734', 'main_loss': '0.0114734', 'time_per_step': '1.49907'}
2025-11-11 17:52:27,022 - train_greyscale_FA_MoE.py - {'step': '165200', 'lr': '0.0002', 'total_loss': '0.0190552', 'main_loss': '0.0190552', 'time_per_step': '1.42807'}
2025-11-11 17:55:00,451 - train_greyscale_FA_MoE.py - {'step': '165300', 'lr': '0.0002', 'total_loss': '0.0105365', 'main_loss': '0.0105365', 'time_per_step': '1.43921'}
2025-11-11 17:57:35,143 - train_greyscale_FA_MoE.py - {'step': '165400', 'lr': '0.0002', 'total_loss': '0.0125061', 'main_loss': '0.0125061', 'time_per_step': '1.44162'}
2025-11-11 18:00:09,854 - train_greyscale_FA_MoE.py - {'step': '165500', 'lr': '0.0002', 'total_loss': '0.0104332', 'main_loss': '0.0104332', 'time_per_step': '1.37917'}
2025-11-11 18:02:43,162 - train_greyscale_FA_MoE.py - {'step': '165600', 'lr': '0.0002', 'total_loss': '0.0116656', 'main_loss': '0.0116656', 'time_per_step': '1.39607'}
2025-11-11 18:05:19,740 - train_greyscale_FA_MoE.py - {'step': '165700', 'lr': '0.0002', 'total_loss': '0.0172614', 'main_loss': '0.0172614', 'time_per_step': '1.52161'}
2025-11-11 18:07:53,496 - train_greyscale_FA_MoE.py - {'step': '165800', 'lr': '0.0002', 'total_loss': '0.0130339', 'main_loss': '0.0130339', 'time_per_step': '1.53517'}
2025-11-11 18:10:27,789 - train_greyscale_FA_MoE.py - {'step': '165900', 'lr': '0.0002', 'total_loss': '0.0128062', 'main_loss': '0.0128062', 'time_per_step': '1.49566'}
2025-11-11 18:13:01,694 - train_greyscale_FA_MoE.py - {'step': '166000', 'lr': '0.0002', 'total_loss': '0.0142767', 'main_loss': '0.0142767', 'time_per_step': '1.49628'}
2025-11-11 18:15:36,241 - train_greyscale_FA_MoE.py - {'step': '166100', 'lr': '0.0002', 'total_loss': '0.0111165', 'main_loss': '0.0111165', 'time_per_step': '1.49718'}
2025-11-11 18:18:10,378 - train_greyscale_FA_MoE.py - {'step': '166200', 'lr': '0.0002', 'total_loss': '0.0174714', 'main_loss': '0.0174714', 'time_per_step': '1.42492'}
2025-11-11 18:20:44,916 - train_greyscale_FA_MoE.py - {'step': '166300', 'lr': '0.0002', 'total_loss': '0.010672', 'main_loss': '0.010672', 'time_per_step': '1.41557'}
2025-11-11 18:23:18,774 - train_greyscale_FA_MoE.py - {'step': '166400', 'lr': '0.0002', 'total_loss': '0.0140434', 'main_loss': '0.0140434', 'time_per_step': '1.472'}
2025-11-11 18:25:53,670 - train_greyscale_FA_MoE.py - {'step': '166500', 'lr': '0.0002', 'total_loss': '0.0129766', 'main_loss': '0.0129766', 'time_per_step': '1.53727'}
2025-11-11 18:28:27,442 - train_greyscale_FA_MoE.py - {'step': '166600', 'lr': '0.0002', 'total_loss': '0.0132913', 'main_loss': '0.0132913', 'time_per_step': '1.51301'}
2025-11-11 18:31:01,922 - train_greyscale_FA_MoE.py - {'step': '166700', 'lr': '0.0002', 'total_loss': '0.012879', 'main_loss': '0.012879', 'time_per_step': '1.45059'}
2025-11-11 18:33:35,371 - train_greyscale_FA_MoE.py - {'step': '166800', 'lr': '0.0002', 'total_loss': '0.00971234', 'main_loss': '0.00971234', 'time_per_step': '1.37813'}
2025-11-11 18:36:10,651 - train_greyscale_FA_MoE.py - {'step': '166900', 'lr': '0.0002', 'total_loss': '0.0118522', 'main_loss': '0.0118522', 'time_per_step': '1.49148'}
2025-11-11 18:38:44,413 - train_greyscale_FA_MoE.py - {'step': '167000', 'lr': '0.0002', 'total_loss': '0.0105672', 'main_loss': '0.0105672', 'time_per_step': '1.5472'}
2025-11-11 18:41:19,157 - train_greyscale_FA_MoE.py - {'step': '167100', 'lr': '0.0002', 'total_loss': '0.0109152', 'main_loss': '0.0109152', 'time_per_step': '1.53428'}
2025-11-11 18:43:53,308 - train_greyscale_FA_MoE.py - {'step': '167200', 'lr': '0.0002', 'total_loss': '0.0116916', 'main_loss': '0.0116916', 'time_per_step': '1.43967'}
2025-11-11 18:46:28,056 - train_greyscale_FA_MoE.py - {'step': '167300', 'lr': '0.0002', 'total_loss': '0.0112487', 'main_loss': '0.0112487', 'time_per_step': '1.50764'}
2025-11-11 18:49:02,022 - train_greyscale_FA_MoE.py - {'step': '167400', 'lr': '0.0002', 'total_loss': '0.0151573', 'main_loss': '0.0151573', 'time_per_step': '1.58115'}
2025-11-11 18:51:37,016 - train_greyscale_FA_MoE.py - {'step': '167500', 'lr': '0.0002', 'total_loss': '0.012221', 'main_loss': '0.012221', 'time_per_step': '1.52078'}
2025-11-11 18:54:10,809 - train_greyscale_FA_MoE.py - {'step': '167600', 'lr': '0.0002', 'total_loss': '0.0127134', 'main_loss': '0.0127134', 'time_per_step': '1.52943'}
2025-11-11 18:56:45,738 - train_greyscale_FA_MoE.py - {'step': '167700', 'lr': '0.0002', 'total_loss': '0.0134475', 'main_loss': '0.0134475', 'time_per_step': '1.42268'}
2025-11-11 18:59:19,646 - train_greyscale_FA_MoE.py - {'step': '167800', 'lr': '0.0002', 'total_loss': '0.00968723', 'main_loss': '0.00968723', 'time_per_step': '1.51634'}
2025-11-11 19:01:54,035 - train_greyscale_FA_MoE.py - {'step': '167900', 'lr': '0.0002', 'total_loss': '0.0128163', 'main_loss': '0.0128163', 'time_per_step': '1.40468'}
2025-11-11 19:04:27,188 - train_greyscale_FA_MoE.py - {'step': '168000', 'lr': '0.0002', 'total_loss': '0.0131963', 'main_loss': '0.0131963', 'time_per_step': '1.36938'}
2025-11-11 19:07:04,292 - train_greyscale_FA_MoE.py - {'step': '168100', 'lr': '0.0002', 'total_loss': '0.0149304', 'main_loss': '0.0149304', 'time_per_step': '1.49227'}
2025-11-11 19:09:38,319 - train_greyscale_FA_MoE.py - {'step': '168200', 'lr': '0.0002', 'total_loss': '0.0129251', 'main_loss': '0.0129251', 'time_per_step': '1.4181'}
2025-11-11 19:12:13,138 - train_greyscale_FA_MoE.py - {'step': '168300', 'lr': '0.0002', 'total_loss': '0.0120658', 'main_loss': '0.0120658', 'time_per_step': '1.50084'}
2025-11-11 19:14:46,525 - train_greyscale_FA_MoE.py - {'step': '168400', 'lr': '0.0002', 'total_loss': '0.0119974', 'main_loss': '0.0119974', 'time_per_step': '1.52802'}
2025-11-11 19:17:21,437 - train_greyscale_FA_MoE.py - {'step': '168500', 'lr': '0.0002', 'total_loss': '0.0126054', 'main_loss': '0.0126054', 'time_per_step': '1.45399'}
2025-11-11 19:19:54,895 - train_greyscale_FA_MoE.py - {'step': '168600', 'lr': '0.0002', 'total_loss': '0.00968222', 'main_loss': '0.00968222', 'time_per_step': '1.41509'}
2025-11-11 19:22:29,861 - train_greyscale_FA_MoE.py - {'step': '168700', 'lr': '0.0002', 'total_loss': '0.0118514', 'main_loss': '0.0118514', 'time_per_step': '1.47852'}
2025-11-11 19:25:03,754 - train_greyscale_FA_MoE.py - {'step': '168800', 'lr': '0.0002', 'total_loss': '0.0126781', 'main_loss': '0.0126781', 'time_per_step': '1.53646'}
2025-11-11 19:27:38,762 - train_greyscale_FA_MoE.py - {'step': '168900', 'lr': '0.0002', 'total_loss': '0.00958276', 'main_loss': '0.00958276', 'time_per_step': '1.49706'}
2025-11-11 19:30:12,270 - train_greyscale_FA_MoE.py - {'step': '169000', 'lr': '0.0002', 'total_loss': '0.0129495', 'main_loss': '0.0129495', 'time_per_step': '1.51295'}
2025-11-11 19:32:46,525 - train_greyscale_FA_MoE.py - {'step': '169100', 'lr': '0.0002', 'total_loss': '0.0169513', 'main_loss': '0.0169513', 'time_per_step': '1.39471'}
2025-11-11 19:35:19,657 - train_greyscale_FA_MoE.py - {'step': '169200', 'lr': '0.0002', 'total_loss': '0.0114356', 'main_loss': '0.0114356', 'time_per_step': '1.37932'}
2025-11-11 19:37:54,897 - train_greyscale_FA_MoE.py - {'step': '169300', 'lr': '0.0002', 'total_loss': '0.0134479', 'main_loss': '0.0134479', 'time_per_step': '1.42064'}
2025-11-11 19:40:28,792 - train_greyscale_FA_MoE.py - {'step': '169400', 'lr': '0.0002', 'total_loss': '0.00972516', 'main_loss': '0.00972516', 'time_per_step': '1.49947'}
2025-11-11 19:43:03,973 - train_greyscale_FA_MoE.py - {'step': '169500', 'lr': '0.0002', 'total_loss': '0.0141816', 'main_loss': '0.0141816', 'time_per_step': '1.47965'}
2025-11-11 19:45:37,429 - train_greyscale_FA_MoE.py - {'step': '169600', 'lr': '0.0002', 'total_loss': '0.0105532', 'main_loss': '0.0105532', 'time_per_step': '1.50565'}
2025-11-11 19:48:12,209 - train_greyscale_FA_MoE.py - {'step': '169700', 'lr': '0.0002', 'total_loss': '0.012658', 'main_loss': '0.012658', 'time_per_step': '1.48463'}
2025-11-11 19:50:45,751 - train_greyscale_FA_MoE.py - {'step': '169800', 'lr': '0.0002', 'total_loss': '0.0164982', 'main_loss': '0.0164982', 'time_per_step': '1.44127'}
2025-11-11 19:53:20,849 - train_greyscale_FA_MoE.py - {'step': '169900', 'lr': '0.0002', 'total_loss': '0.011473', 'main_loss': '0.011473', 'time_per_step': '1.49175'}
2025-11-11 19:55:54,425 - train_greyscale_FA_MoE.py - {'step': '170000', 'lr': '0.0002', 'total_loss': '0.0111617', 'main_loss': '0.0111617', 'time_per_step': '1.48957'}
2025-11-11 19:58:30,047 - train_greyscale_FA_MoE.py - {'step': '170100', 'lr': '0.0002', 'total_loss': '0.0125362', 'main_loss': '0.0125362', 'time_per_step': '1.53311'}
2025-11-11 20:01:03,848 - train_greyscale_FA_MoE.py - {'step': '170200', 'lr': '0.0002', 'total_loss': '0.0114105', 'main_loss': '0.0114105', 'time_per_step': '1.42628'}
2025-11-11 20:03:38,082 - train_greyscale_FA_MoE.py - {'step': '170300', 'lr': '0.0002', 'total_loss': '0.0125749', 'main_loss': '0.0125749', 'time_per_step': '1.41063'}
2025-11-11 20:06:12,499 - train_greyscale_FA_MoE.py - {'step': '170400', 'lr': '0.0002', 'total_loss': '0.0115607', 'main_loss': '0.0115607', 'time_per_step': '1.37778'}
2025-11-11 20:08:48,221 - train_greyscale_FA_MoE.py - {'step': '170500', 'lr': '0.0002', 'total_loss': '0.0122232', 'main_loss': '0.0122232', 'time_per_step': '1.45113'}
2025-11-11 20:11:21,866 - train_greyscale_FA_MoE.py - {'step': '170600', 'lr': '0.0002', 'total_loss': '0.0123085', 'main_loss': '0.0123085', 'time_per_step': '1.51064'}
2025-11-11 20:13:56,855 - train_greyscale_FA_MoE.py - {'step': '170700', 'lr': '0.0002', 'total_loss': '0.0123222', 'main_loss': '0.0123222', 'time_per_step': '1.47532'}
2025-11-11 20:16:30,447 - train_greyscale_FA_MoE.py - {'step': '170800', 'lr': '0.0002', 'total_loss': '0.0120162', 'main_loss': '0.0120162', 'time_per_step': '1.4818'}
2025-11-11 20:19:05,334 - train_greyscale_FA_MoE.py - {'step': '170900', 'lr': '0.0002', 'total_loss': '0.0100408', 'main_loss': '0.0100408', 'time_per_step': '1.50059'}
2025-11-11 20:21:39,326 - train_greyscale_FA_MoE.py - {'step': '171000', 'lr': '0.0002', 'total_loss': '0.0117947', 'main_loss': '0.0117947', 'time_per_step': '1.4327'}
2025-11-11 20:24:14,459 - train_greyscale_FA_MoE.py - {'step': '171100', 'lr': '0.0002', 'total_loss': '0.0165005', 'main_loss': '0.0165005', 'time_per_step': '1.41248'}
2025-11-11 20:26:48,286 - train_greyscale_FA_MoE.py - {'step': '171200', 'lr': '0.0002', 'total_loss': '0.0110887', 'main_loss': '0.0110887', 'time_per_step': '1.42599'}
2025-11-11 20:29:22,541 - train_greyscale_FA_MoE.py - {'step': '171300', 'lr': '0.0002', 'total_loss': '0.0148811', 'main_loss': '0.0148811', 'time_per_step': '1.51496'}
2025-11-11 20:31:56,047 - train_greyscale_FA_MoE.py - {'step': '171400', 'lr': '0.0002', 'total_loss': '0.0121267', 'main_loss': '0.0121267', 'time_per_step': '1.48072'}
2025-11-11 20:34:30,394 - train_greyscale_FA_MoE.py - {'step': '171500', 'lr': '0.0002', 'total_loss': '0.0158351', 'main_loss': '0.0158351', 'time_per_step': '1.37949'}
2025-11-11 20:37:03,213 - train_greyscale_FA_MoE.py - {'step': '171600', 'lr': '0.0002', 'total_loss': '0.0128199', 'main_loss': '0.0128199', 'time_per_step': '1.41158'}
2025-11-11 20:39:39,030 - train_greyscale_FA_MoE.py - {'step': '171700', 'lr': '0.0002', 'total_loss': '0.0125236', 'main_loss': '0.0125236', 'time_per_step': '1.49295'}
2025-11-11 20:42:13,056 - train_greyscale_FA_MoE.py - {'step': '171800', 'lr': '0.0002', 'total_loss': '0.0139245', 'main_loss': '0.0139245', 'time_per_step': '1.49609'}
