2025-11-08 14:55:15,690 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-11 16:23:29,506 - train_greyscale_FA_MoE.py - {'step': '109500', 'lr': '0.0002', 'total_loss': '0.0133601', 'main_loss': '0.0133601', 'time_per_step': '2.24086'}
2025-11-11 16:27:18,690 - train_greyscale_FA_MoE.py - {'step': '109600', 'lr': '0.0002', 'total_loss': '0.0107682', 'main_loss': '0.0107682', 'time_per_step': '2.22573'}
2025-11-11 16:31:07,141 - train_greyscale_FA_MoE.py - {'step': '109700', 'lr': '0.0002', 'total_loss': '0.010203', 'main_loss': '0.010203', 'time_per_step': '2.24461'}
2025-11-11 16:34:56,503 - train_greyscale_FA_MoE.py - {'step': '109800', 'lr': '0.0002', 'total_loss': '0.0164071', 'main_loss': '0.0164071', 'time_per_step': '2.30791'}
2025-11-11 16:38:44,821 - train_greyscale_FA_MoE.py - {'step': '109900', 'lr': '0.0002', 'total_loss': '0.0133193', 'main_loss': '0.0133193', 'time_per_step': '2.23665'}
2025-11-11 16:42:34,270 - train_greyscale_FA_MoE.py - {'step': '110000', 'lr': '0.0002', 'total_loss': '0.0132513', 'main_loss': '0.0132513', 'time_per_step': '2.23017'}
2025-11-11 16:46:23,374 - train_greyscale_FA_MoE.py - {'step': '110100', 'lr': '0.0002', 'total_loss': '0.0118903', 'main_loss': '0.0118903', 'time_per_step': '2.21425'}
2025-11-11 16:50:11,762 - train_greyscale_FA_MoE.py - {'step': '110200', 'lr': '0.0002', 'total_loss': '0.0159945', 'main_loss': '0.0159945', 'time_per_step': '2.20073'}
2025-11-11 16:53:59,665 - train_greyscale_FA_MoE.py - {'step': '110300', 'lr': '0.0002', 'total_loss': '0.0118487', 'main_loss': '0.0118487', 'time_per_step': '2.15912'}
2025-11-11 16:57:48,009 - train_greyscale_FA_MoE.py - {'step': '110400', 'lr': '0.0002', 'total_loss': '0.0184812', 'main_loss': '0.0184812', 'time_per_step': '2.13074'}
2025-11-11 17:01:38,033 - train_greyscale_FA_MoE.py - {'step': '110500', 'lr': '0.0002', 'total_loss': '0.0162719', 'main_loss': '0.0162719', 'time_per_step': '2.24503'}
2025-11-11 17:05:27,592 - train_greyscale_FA_MoE.py - {'step': '110600', 'lr': '0.0002', 'total_loss': '0.0125184', 'main_loss': '0.0125184', 'time_per_step': '2.25951'}
2025-11-11 17:09:16,156 - train_greyscale_FA_MoE.py - {'step': '110700', 'lr': '0.0002', 'total_loss': '0.0123583', 'main_loss': '0.0123583', 'time_per_step': '2.23804'}
2025-11-11 17:13:05,135 - train_greyscale_FA_MoE.py - {'step': '110800', 'lr': '0.0002', 'total_loss': '0.0138885', 'main_loss': '0.0138885', 'time_per_step': '2.21158'}
2025-11-11 17:16:54,961 - train_greyscale_FA_MoE.py - {'step': '110900', 'lr': '0.0002', 'total_loss': '0.0117601', 'main_loss': '0.0117601', 'time_per_step': '2.27696'}
2025-11-11 17:20:44,084 - train_greyscale_FA_MoE.py - {'step': '111000', 'lr': '0.0002', 'total_loss': '0.00942749', 'main_loss': '0.00942749', 'time_per_step': '2.31482'}
2025-11-11 17:24:32,429 - train_greyscale_FA_MoE.py - {'step': '111100', 'lr': '0.0002', 'total_loss': '0.0119341', 'main_loss': '0.0119341', 'time_per_step': '2.16976'}
2025-11-11 17:28:21,819 - train_greyscale_FA_MoE.py - {'step': '111200', 'lr': '0.0002', 'total_loss': '0.0103718', 'main_loss': '0.0103718', 'time_per_step': '2.20089'}
2025-11-11 17:32:10,350 - train_greyscale_FA_MoE.py - {'step': '111300', 'lr': '0.0002', 'total_loss': '0.0120648', 'main_loss': '0.0120648', 'time_per_step': '2.18615'}
2025-11-11 17:35:59,477 - train_greyscale_FA_MoE.py - {'step': '111400', 'lr': '0.0002', 'total_loss': '0.0115923', 'main_loss': '0.0115923', 'time_per_step': '2.21789'}
2025-11-11 17:39:47,542 - train_greyscale_FA_MoE.py - {'step': '111500', 'lr': '0.0002', 'total_loss': '0.00969074', 'main_loss': '0.00969074', 'time_per_step': '2.15721'}
2025-11-11 17:43:37,447 - train_greyscale_FA_MoE.py - {'step': '111600', 'lr': '0.0002', 'total_loss': '0.0139927', 'main_loss': '0.0139927', 'time_per_step': '2.15369'}
2025-11-11 17:47:27,519 - train_greyscale_FA_MoE.py - {'step': '111700', 'lr': '0.0002', 'total_loss': '0.011944', 'main_loss': '0.011944', 'time_per_step': '2.22769'}
2025-11-11 17:51:15,963 - train_greyscale_FA_MoE.py - {'step': '111800', 'lr': '0.0002', 'total_loss': '0.012235', 'main_loss': '0.012235', 'time_per_step': '2.1764'}
2025-11-11 17:55:06,793 - train_greyscale_FA_MoE.py - {'step': '111900', 'lr': '0.0002', 'total_loss': '0.0134344', 'main_loss': '0.0134344', 'time_per_step': '2.2813'}
2025-11-11 17:58:55,400 - train_greyscale_FA_MoE.py - {'step': '112000', 'lr': '0.0002', 'total_loss': '0.010314', 'main_loss': '0.010314', 'time_per_step': '2.29316'}
2025-11-11 18:02:47,574 - train_greyscale_FA_MoE.py - {'step': '112100', 'lr': '0.0002', 'total_loss': '0.0119543', 'main_loss': '0.0119543', 'time_per_step': '2.19756'}
2025-11-11 18:06:37,197 - train_greyscale_FA_MoE.py - {'step': '112200', 'lr': '0.0002', 'total_loss': '0.0114', 'main_loss': '0.0114', 'time_per_step': '2.18094'}
2025-11-11 18:10:26,568 - train_greyscale_FA_MoE.py - {'step': '112300', 'lr': '0.0002', 'total_loss': '0.0145468', 'main_loss': '0.0145468', 'time_per_step': '2.26488'}
2025-11-11 18:14:14,594 - train_greyscale_FA_MoE.py - {'step': '112400', 'lr': '0.0002', 'total_loss': '0.0104889', 'main_loss': '0.0104889', 'time_per_step': '2.17777'}
2025-11-11 18:18:04,274 - train_greyscale_FA_MoE.py - {'step': '112500', 'lr': '0.0002', 'total_loss': '0.0121063', 'main_loss': '0.0121063', 'time_per_step': '2.21865'}
2025-11-11 18:21:53,287 - train_greyscale_FA_MoE.py - {'step': '112600', 'lr': '0.0002', 'total_loss': '0.0123361', 'main_loss': '0.0123361', 'time_per_step': '2.22612'}
2025-11-11 18:25:42,454 - train_greyscale_FA_MoE.py - {'step': '112700', 'lr': '0.0002', 'total_loss': '0.0144584', 'main_loss': '0.0144584', 'time_per_step': '2.15333'}
2025-11-11 18:29:30,600 - train_greyscale_FA_MoE.py - {'step': '112800', 'lr': '0.0002', 'total_loss': '0.0116921', 'main_loss': '0.0116921', 'time_per_step': '2.12411'}
2025-11-11 18:33:21,132 - train_greyscale_FA_MoE.py - {'step': '112900', 'lr': '0.0002', 'total_loss': '0.0117824', 'main_loss': '0.0117824', 'time_per_step': '2.22067'}
2025-11-11 18:37:09,911 - train_greyscale_FA_MoE.py - {'step': '113000', 'lr': '0.0002', 'total_loss': '0.0113513', 'main_loss': '0.0113513', 'time_per_step': '2.26076'}
2025-11-11 18:40:58,888 - train_greyscale_FA_MoE.py - {'step': '113100', 'lr': '0.0002', 'total_loss': '0.00904032', 'main_loss': '0.00904032', 'time_per_step': '2.23683'}
2025-11-11 18:44:47,337 - train_greyscale_FA_MoE.py - {'step': '113200', 'lr': '0.0002', 'total_loss': '0.0111015', 'main_loss': '0.0111015', 'time_per_step': '2.22396'}
2025-11-11 18:48:36,119 - train_greyscale_FA_MoE.py - {'step': '113300', 'lr': '0.0002', 'total_loss': '0.0139209', 'main_loss': '0.0139209', 'time_per_step': '2.19884'}
2025-11-11 18:52:25,799 - train_greyscale_FA_MoE.py - {'step': '113400', 'lr': '0.0002', 'total_loss': '0.010416', 'main_loss': '0.010416', 'time_per_step': '2.27869'}
2025-11-11 18:56:15,423 - train_greyscale_FA_MoE.py - {'step': '113500', 'lr': '0.0002', 'total_loss': '0.0120125', 'main_loss': '0.0120125', 'time_per_step': '2.18997'}
2025-11-11 19:00:03,650 - train_greyscale_FA_MoE.py - {'step': '113600', 'lr': '0.0002', 'total_loss': '0.00997546', 'main_loss': '0.00997546', 'time_per_step': '2.21564'}
2025-11-11 19:03:52,896 - train_greyscale_FA_MoE.py - {'step': '113700', 'lr': '0.0002', 'total_loss': '0.0127408', 'main_loss': '0.0127408', 'time_per_step': '2.20689'}
2025-11-11 19:07:42,116 - train_greyscale_FA_MoE.py - {'step': '113800', 'lr': '0.0002', 'total_loss': '0.0153959', 'main_loss': '0.0153959', 'time_per_step': '2.21709'}
2025-11-11 19:11:31,912 - train_greyscale_FA_MoE.py - {'step': '113900', 'lr': '0.0002', 'total_loss': '0.0136774', 'main_loss': '0.0136774', 'time_per_step': '2.15744'}
2025-11-11 19:15:20,391 - train_greyscale_FA_MoE.py - {'step': '114000', 'lr': '0.0002', 'total_loss': '0.0115296', 'main_loss': '0.0115296', 'time_per_step': '2.11955'}
2025-11-11 19:19:09,790 - train_greyscale_FA_MoE.py - {'step': '114100', 'lr': '0.0002', 'total_loss': '0.0141739', 'main_loss': '0.0141739', 'time_per_step': '2.24682'}
2025-11-11 19:22:58,779 - train_greyscale_FA_MoE.py - {'step': '114200', 'lr': '0.0002', 'total_loss': '0.0137787', 'main_loss': '0.0137787', 'time_per_step': '2.23685'}
2025-11-11 19:26:47,856 - train_greyscale_FA_MoE.py - {'step': '114300', 'lr': '0.0002', 'total_loss': '0.0116408', 'main_loss': '0.0116408', 'time_per_step': '2.25174'}
2025-11-11 19:30:36,594 - train_greyscale_FA_MoE.py - {'step': '114400', 'lr': '0.0002', 'total_loss': '0.0131403', 'main_loss': '0.0131403', 'time_per_step': '2.27261'}
2025-11-11 19:34:26,084 - train_greyscale_FA_MoE.py - {'step': '114500', 'lr': '0.0002', 'total_loss': '0.00904203', 'main_loss': '0.00904203', 'time_per_step': '2.28081'}
2025-11-11 19:38:15,016 - train_greyscale_FA_MoE.py - {'step': '114600', 'lr': '0.0002', 'total_loss': '0.0132602', 'main_loss': '0.0132602', 'time_per_step': '2.2051'}
2025-11-11 19:42:03,442 - train_greyscale_FA_MoE.py - {'step': '114700', 'lr': '0.0002', 'total_loss': '0.0152032', 'main_loss': '0.0152032', 'time_per_step': '2.16997'}
2025-11-11 19:45:51,543 - train_greyscale_FA_MoE.py - {'step': '114800', 'lr': '0.0002', 'total_loss': '0.0148871', 'main_loss': '0.0148871', 'time_per_step': '2.18315'}
2025-11-11 19:49:41,080 - train_greyscale_FA_MoE.py - {'step': '114900', 'lr': '0.0002', 'total_loss': '0.014971', 'main_loss': '0.014971', 'time_per_step': '2.22488'}
2025-11-11 19:53:30,447 - train_greyscale_FA_MoE.py - {'step': '115000', 'lr': '0.0002', 'total_loss': '0.0136642', 'main_loss': '0.0136642', 'time_per_step': '2.23458'}
2025-11-11 19:57:20,386 - train_greyscale_FA_MoE.py - {'step': '115100', 'lr': '0.0002', 'total_loss': '0.0101903', 'main_loss': '0.0101903', 'time_per_step': '2.16044'}
2025-11-11 20:01:08,303 - train_greyscale_FA_MoE.py - {'step': '115200', 'lr': '0.0002', 'total_loss': '0.0105594', 'main_loss': '0.0105594', 'time_per_step': '2.11502'}
2025-11-11 20:04:58,666 - train_greyscale_FA_MoE.py - {'step': '115300', 'lr': '0.0002', 'total_loss': '0.0104303', 'main_loss': '0.0104303', 'time_per_step': '2.22818'}
2025-11-11 20:08:48,464 - train_greyscale_FA_MoE.py - {'step': '115400', 'lr': '0.0002', 'total_loss': '0.0124074', 'main_loss': '0.0124074', 'time_per_step': '2.22989'}
2025-11-11 20:12:39,266 - train_greyscale_FA_MoE.py - {'step': '115500', 'lr': '0.0002', 'total_loss': '0.0101342', 'main_loss': '0.0101342', 'time_per_step': '2.22211'}
2025-11-11 20:16:28,943 - train_greyscale_FA_MoE.py - {'step': '115600', 'lr': '0.0002', 'total_loss': '0.0139798', 'main_loss': '0.0139798', 'time_per_step': '2.23341'}
2025-11-11 20:20:19,600 - train_greyscale_FA_MoE.py - {'step': '115700', 'lr': '0.0002', 'total_loss': '0.0106525', 'main_loss': '0.0106525', 'time_per_step': '2.23402'}
2025-11-11 20:24:09,796 - train_greyscale_FA_MoE.py - {'step': '115800', 'lr': '0.0002', 'total_loss': '0.0132402', 'main_loss': '0.0132402', 'time_per_step': '2.23084'}
2025-11-11 20:28:00,350 - train_greyscale_FA_MoE.py - {'step': '115900', 'lr': '0.0002', 'total_loss': '0.011513', 'main_loss': '0.011513', 'time_per_step': '2.23339'}
2025-11-11 20:31:50,123 - train_greyscale_FA_MoE.py - {'step': '116000', 'lr': '0.0002', 'total_loss': '0.0131074', 'main_loss': '0.0131074', 'time_per_step': '2.24554'}
2025-11-11 20:35:41,334 - train_greyscale_FA_MoE.py - {'step': '116100', 'lr': '0.0002', 'total_loss': '0.0108582', 'main_loss': '0.0108582', 'time_per_step': '2.24542'}
2025-11-11 20:39:32,200 - train_greyscale_FA_MoE.py - {'step': '116200', 'lr': '0.0002', 'total_loss': '0.0134313', 'main_loss': '0.0134313', 'time_per_step': '2.22564'}
2025-11-11 20:43:23,437 - train_greyscale_FA_MoE.py - {'step': '116300', 'lr': '0.0002', 'total_loss': '0.0124897', 'main_loss': '0.0124897', 'time_per_step': '2.12851'}
2025-11-11 20:47:13,183 - train_greyscale_FA_MoE.py - {'step': '116400', 'lr': '0.0002', 'total_loss': '0.013448', 'main_loss': '0.013448', 'time_per_step': '2.26112'}
2025-11-11 20:51:04,112 - train_greyscale_FA_MoE.py - {'step': '116500', 'lr': '0.0002', 'total_loss': '0.0102856', 'main_loss': '0.0102856', 'time_per_step': '2.23498'}
2025-11-11 20:54:54,970 - train_greyscale_FA_MoE.py - {'step': '116600', 'lr': '0.0002', 'total_loss': '0.00859706', 'main_loss': '0.00859706', 'time_per_step': '2.30096'}
2025-11-11 20:58:45,369 - train_greyscale_FA_MoE.py - {'step': '116700', 'lr': '0.0002', 'total_loss': '0.0100678', 'main_loss': '0.0100678', 'time_per_step': '2.21386'}
2025-11-11 21:02:36,775 - train_greyscale_FA_MoE.py - {'step': '116800', 'lr': '0.0002', 'total_loss': '0.00918202', 'main_loss': '0.00918202', 'time_per_step': '2.17933'}
2025-11-11 21:06:26,611 - train_greyscale_FA_MoE.py - {'step': '116900', 'lr': '0.0002', 'total_loss': '0.0144915', 'main_loss': '0.0144915', 'time_per_step': '2.28299'}
2025-11-11 21:10:18,048 - train_greyscale_FA_MoE.py - {'step': '117000', 'lr': '0.0002', 'total_loss': '0.0125439', 'main_loss': '0.0125439', 'time_per_step': '2.23359'}
2025-11-11 21:14:08,792 - train_greyscale_FA_MoE.py - {'step': '117100', 'lr': '0.0002', 'total_loss': '0.0122577', 'main_loss': '0.0122577', 'time_per_step': '2.23515'}
2025-11-11 21:17:59,283 - train_greyscale_FA_MoE.py - {'step': '117200', 'lr': '0.0002', 'total_loss': '0.0110511', 'main_loss': '0.0110511', 'time_per_step': '2.19854'}
2025-11-11 21:21:48,196 - train_greyscale_FA_MoE.py - {'step': '117300', 'lr': '0.0002', 'total_loss': '0.013075', 'main_loss': '0.013075', 'time_per_step': '2.23587'}
2025-11-11 21:25:38,928 - train_greyscale_FA_MoE.py - {'step': '117400', 'lr': '0.0002', 'total_loss': '0.011103', 'main_loss': '0.011103', 'time_per_step': '2.24193'}
2025-11-11 21:29:29,829 - train_greyscale_FA_MoE.py - {'step': '117500', 'lr': '0.0002', 'total_loss': '0.0100911', 'main_loss': '0.0100911', 'time_per_step': '2.12779'}
2025-11-11 21:33:20,130 - train_greyscale_FA_MoE.py - {'step': '117600', 'lr': '0.0002', 'total_loss': '0.0126587', 'main_loss': '0.0126587', 'time_per_step': '2.11781'}
2025-11-11 21:37:09,980 - train_greyscale_FA_MoE.py - {'step': '117700', 'lr': '0.0002', 'total_loss': '0.00872647', 'main_loss': '0.00872647', 'time_per_step': '2.2478'}
2025-11-11 21:41:01,464 - train_greyscale_FA_MoE.py - {'step': '117800', 'lr': '0.0002', 'total_loss': '0.0123379', 'main_loss': '0.0123379', 'time_per_step': '2.2454'}
2025-11-11 21:44:52,034 - train_greyscale_FA_MoE.py - {'step': '117900', 'lr': '0.0002', 'total_loss': '0.0112907', 'main_loss': '0.0112907', 'time_per_step': '2.26484'}
2025-11-11 21:48:41,741 - train_greyscale_FA_MoE.py - {'step': '118000', 'lr': '0.0002', 'total_loss': '0.0106884', 'main_loss': '0.0106884', 'time_per_step': '2.23029'}
2025-11-11 21:52:31,553 - train_greyscale_FA_MoE.py - {'step': '118100', 'lr': '0.0002', 'total_loss': '0.0177142', 'main_loss': '0.0177142', 'time_per_step': '2.20861'}
2025-11-11 21:56:21,943 - train_greyscale_FA_MoE.py - {'step': '118200', 'lr': '0.0002', 'total_loss': '0.0116431', 'main_loss': '0.0116431', 'time_per_step': '2.23029'}
2025-11-11 22:00:11,907 - train_greyscale_FA_MoE.py - {'step': '118300', 'lr': '0.0002', 'total_loss': '0.0117143', 'main_loss': '0.0117143', 'time_per_step': '2.22556'}
2025-11-11 22:04:02,699 - train_greyscale_FA_MoE.py - {'step': '118400', 'lr': '0.0002', 'total_loss': '0.0129814', 'main_loss': '0.0129814', 'time_per_step': '2.24604'}
2025-11-11 22:07:52,814 - train_greyscale_FA_MoE.py - {'step': '118500', 'lr': '0.0002', 'total_loss': '0.0121193', 'main_loss': '0.0121193', 'time_per_step': '2.27399'}
2025-11-11 22:11:42,601 - train_greyscale_FA_MoE.py - {'step': '118600', 'lr': '0.0002', 'total_loss': '0.0119461', 'main_loss': '0.0119461', 'time_per_step': '2.31084'}
2025-11-11 22:15:33,342 - train_greyscale_FA_MoE.py - {'step': '118700', 'lr': '0.0002', 'total_loss': '0.011282', 'main_loss': '0.011282', 'time_per_step': '2.13003'}
2025-11-11 22:19:23,641 - train_greyscale_FA_MoE.py - {'step': '118800', 'lr': '0.0002', 'total_loss': '0.0116444', 'main_loss': '0.0116444', 'time_per_step': '2.13683'}
2025-11-11 22:23:13,822 - train_greyscale_FA_MoE.py - {'step': '118900', 'lr': '0.0002', 'total_loss': '0.0127159', 'main_loss': '0.0127159', 'time_per_step': '2.28929'}
2025-11-11 22:27:04,452 - train_greyscale_FA_MoE.py - {'step': '119000', 'lr': '0.0002', 'total_loss': '0.00904889', 'main_loss': '0.00904889', 'time_per_step': '2.21612'}
2025-11-11 22:30:55,212 - train_greyscale_FA_MoE.py - {'step': '119100', 'lr': '0.0002', 'total_loss': '0.0105738', 'main_loss': '0.0105738', 'time_per_step': '2.29782'}
2025-11-11 22:34:46,432 - train_greyscale_FA_MoE.py - {'step': '119200', 'lr': '0.0002', 'total_loss': '0.010216', 'main_loss': '0.010216', 'time_per_step': '2.22948'}
2025-11-11 22:38:36,330 - train_greyscale_FA_MoE.py - {'step': '119300', 'lr': '0.0002', 'total_loss': '0.00856589', 'main_loss': '0.00856589', 'time_per_step': '2.23353'}
2025-11-11 22:42:27,488 - train_greyscale_FA_MoE.py - {'step': '119400', 'lr': '0.0002', 'total_loss': '0.012987', 'main_loss': '0.012987', 'time_per_step': '2.24726'}
2025-11-11 22:46:18,342 - train_greyscale_FA_MoE.py - {'step': '119500', 'lr': '0.0002', 'total_loss': '0.0118584', 'main_loss': '0.0118584', 'time_per_step': '2.30202'}
2025-11-11 22:50:08,890 - train_greyscale_FA_MoE.py - {'step': '119600', 'lr': '0.0002', 'total_loss': '0.00861333', 'main_loss': '0.00861333', 'time_per_step': '2.24445'}
2025-11-11 22:53:59,291 - train_greyscale_FA_MoE.py - {'step': '119700', 'lr': '0.0002', 'total_loss': '0.0120452', 'main_loss': '0.0120452', 'time_per_step': '2.26385'}
2025-11-11 22:57:50,395 - train_greyscale_FA_MoE.py - {'step': '119800', 'lr': '0.0002', 'total_loss': '0.0127041', 'main_loss': '0.0127041', 'time_per_step': '2.22558'}
2025-11-11 23:01:41,821 - train_greyscale_FA_MoE.py - {'step': '119900', 'lr': '0.0002', 'total_loss': '0.0134068', 'main_loss': '0.0134068', 'time_per_step': '2.12917'}
2025-11-11 23:05:32,096 - train_greyscale_FA_MoE.py - {'step': '120000', 'lr': '0.0002', 'total_loss': '0.0114887', 'main_loss': '0.0114887', 'time_per_step': '2.13483'}
2025-11-11 23:09:23,125 - train_greyscale_FA_MoE.py - {'step': '120100', 'lr': '0.0002', 'total_loss': '0.0147628', 'main_loss': '0.0147628', 'time_per_step': '2.20004'}
2025-11-11 23:13:13,410 - train_greyscale_FA_MoE.py - {'step': '120200', 'lr': '0.0002', 'total_loss': '0.0153676', 'main_loss': '0.0153676', 'time_per_step': '2.33926'}
2025-11-11 23:17:04,299 - train_greyscale_FA_MoE.py - {'step': '120300', 'lr': '0.0002', 'total_loss': '0.0120815', 'main_loss': '0.0120815', 'time_per_step': '2.22628'}
2025-11-11 23:20:55,448 - train_greyscale_FA_MoE.py - {'step': '120400', 'lr': '0.0002', 'total_loss': '0.0129428', 'main_loss': '0.0129428', 'time_per_step': '2.3061'}
2025-11-11 23:24:46,624 - train_greyscale_FA_MoE.py - {'step': '120500', 'lr': '0.0002', 'total_loss': '0.0116961', 'main_loss': '0.0116961', 'time_per_step': '2.25789'}
2025-11-11 23:28:36,229 - train_greyscale_FA_MoE.py - {'step': '120600', 'lr': '0.0002', 'total_loss': '0.0156617', 'main_loss': '0.0156617', 'time_per_step': '2.24468'}
2025-11-11 23:32:27,771 - train_greyscale_FA_MoE.py - {'step': '120700', 'lr': '0.0002', 'total_loss': '0.0127661', 'main_loss': '0.0127661', 'time_per_step': '2.23264'}
2025-11-11 23:36:18,802 - train_greyscale_FA_MoE.py - {'step': '120800', 'lr': '0.0002', 'total_loss': '0.016384', 'main_loss': '0.016384', 'time_per_step': '2.26129'}
2025-11-11 23:40:09,552 - train_greyscale_FA_MoE.py - {'step': '120900', 'lr': '0.0002', 'total_loss': '0.0110286', 'main_loss': '0.0110286', 'time_per_step': '2.24371'}
2025-11-11 23:43:59,329 - train_greyscale_FA_MoE.py - {'step': '121000', 'lr': '0.0002', 'total_loss': '0.00927479', 'main_loss': '0.00927479', 'time_per_step': '2.2763'}
2025-11-11 23:47:49,790 - train_greyscale_FA_MoE.py - {'step': '121100', 'lr': '0.0002', 'total_loss': '0.0115142', 'main_loss': '0.0115142', 'time_per_step': '2.12722'}
2025-11-11 23:51:39,703 - train_greyscale_FA_MoE.py - {'step': '121200', 'lr': '0.0002', 'total_loss': '0.0162702', 'main_loss': '0.0162702', 'time_per_step': '2.12183'}
2025-11-11 23:55:30,496 - train_greyscale_FA_MoE.py - {'step': '121300', 'lr': '0.0002', 'total_loss': '0.0147887', 'main_loss': '0.0147887', 'time_per_step': '2.20464'}
2025-11-11 23:59:20,660 - train_greyscale_FA_MoE.py - {'step': '121400', 'lr': '0.0002', 'total_loss': '0.00868331', 'main_loss': '0.00868331', 'time_per_step': '2.25283'}
2025-11-12 00:03:10,612 - train_greyscale_FA_MoE.py - {'step': '121500', 'lr': '0.0002', 'total_loss': '0.00865582', 'main_loss': '0.00865582', 'time_per_step': '2.19466'}
2025-11-12 00:07:01,042 - train_greyscale_FA_MoE.py - {'step': '121600', 'lr': '0.0002', 'total_loss': '0.0100432', 'main_loss': '0.0100432', 'time_per_step': '2.24203'}
2025-11-12 00:10:51,762 - train_greyscale_FA_MoE.py - {'step': '121700', 'lr': '0.0002', 'total_loss': '0.00803594', 'main_loss': '0.00803594', 'time_per_step': '2.22569'}
2025-11-12 00:14:40,919 - train_greyscale_FA_MoE.py - {'step': '121800', 'lr': '0.0002', 'total_loss': '0.0131009', 'main_loss': '0.0131009', 'time_per_step': '2.22373'}
2025-11-12 00:18:31,645 - train_greyscale_FA_MoE.py - {'step': '121900', 'lr': '0.0002', 'total_loss': '0.013576', 'main_loss': '0.013576', 'time_per_step': '2.17459'}
2025-11-12 00:22:22,594 - train_greyscale_FA_MoE.py - {'step': '122000', 'lr': '0.0002', 'total_loss': '0.0104573', 'main_loss': '0.0104573', 'time_per_step': '2.23458'}
2025-11-12 00:26:12,897 - train_greyscale_FA_MoE.py - {'step': '122100', 'lr': '0.0002', 'total_loss': '0.0109218', 'main_loss': '0.0109218', 'time_per_step': '2.23367'}
2025-11-12 00:30:02,645 - train_greyscale_FA_MoE.py - {'step': '122200', 'lr': '0.0002', 'total_loss': '0.0132123', 'main_loss': '0.0132123', 'time_per_step': '2.25397'}
2025-11-12 00:33:53,040 - train_greyscale_FA_MoE.py - {'step': '122300', 'lr': '0.0002', 'total_loss': '0.0106883', 'main_loss': '0.0106883', 'time_per_step': '2.13016'}
2025-11-12 00:37:43,340 - train_greyscale_FA_MoE.py - {'step': '122400', 'lr': '0.0002', 'total_loss': '0.0133746', 'main_loss': '0.0133746', 'time_per_step': '2.12512'}
2025-11-12 00:41:34,488 - train_greyscale_FA_MoE.py - {'step': '122500', 'lr': '0.0002', 'total_loss': '0.0105193', 'main_loss': '0.0105193', 'time_per_step': '2.22939'}
2025-11-12 00:45:24,058 - train_greyscale_FA_MoE.py - {'step': '122600', 'lr': '0.0002', 'total_loss': '0.0183471', 'main_loss': '0.0183471', 'time_per_step': '2.24972'}
2025-11-12 00:49:15,037 - train_greyscale_FA_MoE.py - {'step': '122700', 'lr': '0.0002', 'total_loss': '0.0114529', 'main_loss': '0.0114529', 'time_per_step': '2.227'}
2025-11-12 00:53:05,845 - train_greyscale_FA_MoE.py - {'step': '122800', 'lr': '0.0002', 'total_loss': '0.0123199', 'main_loss': '0.0123199', 'time_per_step': '2.23468'}
2025-11-12 00:56:56,205 - train_greyscale_FA_MoE.py - {'step': '122900', 'lr': '0.0002', 'total_loss': '0.015883', 'main_loss': '0.015883', 'time_per_step': '2.29607'}
2025-11-12 01:00:46,724 - train_greyscale_FA_MoE.py - {'step': '123000', 'lr': '0.0002', 'total_loss': '0.0111256', 'main_loss': '0.0111256', 'time_per_step': '2.2448'}
2025-11-12 01:04:35,958 - train_greyscale_FA_MoE.py - {'step': '123100', 'lr': '0.0002', 'total_loss': '0.0108786', 'main_loss': '0.0108786', 'time_per_step': '2.23041'}
2025-11-12 01:08:26,565 - train_greyscale_FA_MoE.py - {'step': '123200', 'lr': '0.0002', 'total_loss': '0.0128283', 'main_loss': '0.0128283', 'time_per_step': '2.28238'}
2025-11-12 01:12:16,664 - train_greyscale_FA_MoE.py - {'step': '123300', 'lr': '0.0002', 'total_loss': '0.012335', 'main_loss': '0.012335', 'time_per_step': '2.2293'}
2025-11-12 01:16:07,378 - train_greyscale_FA_MoE.py - {'step': '123400', 'lr': '0.0002', 'total_loss': '0.0136149', 'main_loss': '0.0136149', 'time_per_step': '2.23184'}
2025-11-12 01:19:56,715 - train_greyscale_FA_MoE.py - {'step': '123500', 'lr': '0.0002', 'total_loss': '0.00988514', 'main_loss': '0.00988514', 'time_per_step': '2.16516'}
2025-11-12 01:23:48,032 - train_greyscale_FA_MoE.py - {'step': '123600', 'lr': '0.0002', 'total_loss': '0.012907', 'main_loss': '0.012907', 'time_per_step': '2.12824'}
2025-11-12 01:27:38,703 - train_greyscale_FA_MoE.py - {'step': '123700', 'lr': '0.0002', 'total_loss': '0.0110502', 'main_loss': '0.0110502', 'time_per_step': '2.23065'}
2025-11-12 01:31:29,445 - train_greyscale_FA_MoE.py - {'step': '123800', 'lr': '0.0002', 'total_loss': '0.0109497', 'main_loss': '0.0109497', 'time_per_step': '2.2161'}
2025-11-12 01:35:19,194 - train_greyscale_FA_MoE.py - {'step': '123900', 'lr': '0.0002', 'total_loss': '0.0147069', 'main_loss': '0.0147069', 'time_per_step': '2.26787'}
2025-11-12 01:39:10,023 - train_greyscale_FA_MoE.py - {'step': '124000', 'lr': '0.0002', 'total_loss': '0.0136292', 'main_loss': '0.0136292', 'time_per_step': '2.26219'}
